L' R U2 F' L' B2
L' R U2 F' B2 L'
L' R U2 B2 F' L'
R L' U2 F' L' B2
R L' U2 F' B2 L'
R L' U2 B2 F' L'
L' R' B U2 L B
R' L' B U2 L B
D2 L' F2 U2 F' L'
F2 R F' B L B
F2 R B L F' B
F2 R B L B F'
F2 R B F' L B
B' R' B L' U2 B2
F2 U2 R F' L' B2
F2 U2 R F' B2 L'
F2 U2 R B2 F' L'
F2 U2 B2 R F' L'
R' B L' U2 L2 B
R' B L' U2 B L2
B2 D2 F L' F R
F2 B L B R F'
L' B' R' B U2 B2
B F2 L B R F'
F2 L R F' B L B
F2 L R B L F' B
F2 L R B L B F'
F2 L R B F' L B
L' R U2 L F' L' B2
L' R U2 L F' B2 L'
L' R U2 L B2 F' L'
L' R U2 L' F' L' B2
L' R U2 L' F' B2 L'
L' R U2 L' B2 F' L'
L' R U2 L2 F' L' B2
L' R U2 L2 F' B2 L'
L' R U2 L2 B2 F' L'
L' R U2 F' L B2 L2
L' R U2 F' L' B2 D
L' R U2 F' L' B2 D'
L' R U2 F' L' B2 D2
L' R U2 F' B L' B
L' R U2 F' B2 L' D
L' R U2 F' B2 L' D'
L' R U2 F' B2 L' D2
L' R U2 F' B2 D L'
L' R U2 F' B2 D' L'
L' R U2 F' B2 D2 L'
L' R U2 B F' L' B
L' R U2 B2 L F' L'
L' R U2 B2 L' F' L'
L' R U2 B2 L2 F' L'
L2 R U2 F' B2 L' R'
L2 R U2 F' B2 R' L'
L' R U2 B2 D F' L'
L' R U2 B2 D' F' L'
L' R U2 B2 D2 F' L'
L' R U2 B2 F' L' D
L' R U2 B2 F' L' D'
L' R U2 B2 F' L' D2
L' R U2 B2 F' D L'
L' R U2 B2 F' D' L'
L' R U2 B2 F' D2 L'
L2 R U2 B2 F' L' R'
L2 R U2 B2 F' R' L'
F2 L U2 R F' L' B2
F2 L U2 R F' B2 L'
F2 L U2 R B2 F' L'
F2 L U2 B2 R F' L'
L R D2 F' R2 B L
R L D2 F' R2 B L
B2 L D2 L' R2 F L'
B2 L D2 L' F L' R2
