B' L F2 B' U2
B' L B' F2 U2
F2 L B' L U2
L F2 B' L U2
L B' L F2 U2
F2 B' L B' U2
L B' F2 L U2
B' F2 L B' U2
B' L D2 B' U2 B'
F' L F' B' L U2
B' L F2 D B' U2
B' L F2 D' B' U2
B' L F2 D2 B' U2
B' L F2 B' U2 D
B' L F2 B' U2 D'
B' L F2 B' U2 D2
B' L F2 B' D U2
B' L F2 B' D' U2
B' L F2 B' D2 U2
B2 L F2 B' U2 R'
F' L B' L F' U2
F2 L B' L U2 D
F2 L B' L U2 D'
F2 L B' L U2 D2
F2 L B' L D U2
F2 L B' L D' U2
F2 L B' L D2 U2
F L B' L U2 B'
B' L B' U2 D2 B2
F' L B' F' L U2
F2 L B' D L U2
F2 L B' D' L U2
B' L B' D2 U2 B2
F2 L B' D2 L U2
B' L B' F2 U2 D
B' L B' F2 U2 D'
B' L B' F2 U2 D2
B' L B' F2 U2 D2
B' L B' F2 D U2
B' L B' F2 D' U2
B' L B' F2 D2 U2
B2 L B' F2 U2 R'
B' L' F2 L2 U2 F'
B L' F2 U2 F' R'
F2 L' B U2 R' F
F2 L' B U2 F R'
F2 L' B2 U2 F R
B L2 F2 U2 R' F'
F2 L2 B U2 R' F'
F2 L2 B' L U2 F
D2 R F' B2 L R
D2 R F' B2 R L
D2 R B2 L F' R
D2 R B2 F' L R
D2 R B2 F' R L
D2 U2 R F' R B2
D2 U2 R F' B2 R
U2 D2 R F' R B2
U2 D2 R F' B2 R
D2 U2 R B2 F' R
U2 D2 R B2 F' R
U2 D2 F' R F' B2
U2 D2 F' R B2 F'
D2 U2 F' R F' B2
D2 U2 F' R B2 F'
U2 D2 F' B2 R F'
D2 U2 F' B2 R F'
U2 D2 B2 R F' R
D2 U2 B2 R F' R
U2 D2 B2 F' R F'
D2 U2 B2 F' R F'
F2 U2 D2 R F' R
F2 U2 D2 F' R F'
D2 F' R F' B2 L
D2 F' R B2 L F'
D2 F' R B2 F' L
D2 F' R B2 F' L
D2 F' U2 R F' B2
D2 F' U2 R B2 F'
D2 F' U2 B2 R F'
L F' B' L F' U2
L2 F2 L' B' L U2
L' F2 U2 D2 F' R
L' F2 D2 U2 F' R
L' F2 B U2 F' R'
L' F2 B' L U2 F'
L2 F2 B U2 R' F'
L2 F2 B' L U2 F
L F2 B' L U2 D
L F2 B' L U2 D'
L F2 B' L U2 D2
L F2 B' L D U2
L F2 B' L D' U2
L F2 B' L D2 U2
L F2 B' D L U2
