F2 D B L B R'
F' L U2 D F' L' B2
F' L U2 D F' B2 L'
F' L U2 D B2 F' L'
F' L U2 F' L' D B2
F' L U2 F' D L' B2
F' L U2 F' D B2 L'
F' L D U2 F' L' B2
F' L D U2 F' B2 L'
F' L D U2 B2 F' L'
B L F2 B D R' B2
B L F2 B' D B2 R'
B L B F2 D R' B2
B L B' F2 D B2 R'
F2 L' B L D B2 R'
L2 R2 B U' F2 L R
L2 R2 B U' F2 R L
R2 L2 B U' F2 L R
R2 L2 B U' F2 R L
L U' L' R2 B' U' F2
L U' L' B' R2 U' F2
L U' R2 L' B' U' F2
L U' R2 U' F' L' F'
B2 R' F2 B' D L B'
B2 R' B' F2 D L B'
L U2 F' L' D F' B2
L U2 F' L' D B2 F'
L U2 F' L' F' D B2
L U2 F' D L' F' B2
L U2 F' D L' B2 F'
L U2 F' D B2 L' F'
D R2 B U L B R'
B' R2 B' U' F2 L' R'
B' R2 B' U' F2 R' L'
B2 R2 B' U' L R F2
B2 R2 B' U' R L F2
B2 R2 B' U' R F2 L
F' U2 D F' B2 L' R'
F' U2 D F' B2 R' L'
F' U2 D B2 F' L' R'
F' U2 D B2 F' R' L'
F' U2 F' D B2 L' R'
F' U2 F' D B2 R' L'
F' D L U2 F' L' B2
F' D L U2 F' B2 L'
F' D L U2 B2 F' L'
F2 D R B L B R'
L F D' F2 U2 F' L'
F2 D R' B L B R'
F2 D R2 B L B R'
F' D U2 F' B2 L' R'
F' D U2 F' B2 R' L'
F' D U2 B2 F' L' R'
F' D U2 B2 F' R' L'
F' D F' B L B R'
F D F B L B R'
F' D B L F' B R'
F' D B L B F' R'
F2 D B L B R' D
F2 D B L B R' D'
F2 D B L B R' D2
F2 D B L B D R'
F2 D B L B D' R'
F2 D B L B D2 R'
F2 D B L' B L2 R'
F2 D B L' B R' L2
F2 D B L2 B L' R'
F2 D B L2 B R' L'
F' D B F' L B R'
F D B F L B R'
F2 D B2 R' B' L B
F D B2 R' D2 F L'
F D B2 D2 R' F L'
F D B2 D2 F L' R'
F D B2 D2 F R' L'
L F' U2 D F' L' B2
L F' U2 D F' B2 L'
L F' U2 D B2 F' L'
L F' U2 F' L' D B2
L F' U2 F' D L' B2
L F' U2 F' D B2 L'
U2 F' D B2 L' F' R'
L F' D U2 F' L' B2
L F' D U2 F' B2 L'
L F' D U2 B2 F' L'
L2 F2 R U R B U'
F D' F2 L U2 F' L'
L2 F2 D R B L B
L2 F2 D B L B R
L' F2 B L D B2 R'
L2 F2 B L D R B2
L2 F2 B L D B2 R
L2 F2 B D L R B2
L2 F2 B D L B2 R
L2 F2 B D R L B2
L2 F2 B' D B2 L R
L2 F2 B' D B2 R L
L' B L F2 D B2 R'
D B L B D' R' F2
D B L B D' F2 R'
L B L F2 D R B2
L B L F2 D B2 R
L2 B R2 U' F2 L R
L2 B R2 U' F2 R L
F2 B L B D R' B2
F2 B L B' D B2 R'
L B U' R2 U' L F2
L B U' R2 U' F2 L
L B U2 L F2 D B2
L B U2 F2 L D B2
L B U2 F2 D L B2
L' B F2 L D B2 R'
L2 B F2 L D R B2
L2 B F2 L D B2 R
L2 B F2 D L R B2
L2 B F2 D L B2 R
L2 B F2 D R L B2
L2 B' R2 U' F2 L' R
L2 B' R2 U' F2 R L'
L B' R' U' R' U' F2
L B' U' R2 U' F2 L'
L B' U2 F2 D B2 L
L2 B' F2 D B2 L R
L2 B' F2 D B2 R L
F2 B' D B' R' B' L
B F2 L B D R' B2
B F2 L B' D B2 R'
B2 F2 R' B' D L B'
F2 B2 R' B' D L B'
B' F2 D B' R' B' L
