R U' R' U' F' B
R U' R' U' B F'
F' U' L' U' B L
F2 U2 D' L' F B
F2 U2 D' L' B F
F2 U2 D' B L' F
F' U2 B L D F2
F2 U2 B D' L' F
R2 F' R' U' L' U'
F2 D' U2 L' F B
F2 D' U2 L' B F
F2 D' U2 B L' F
U2 F2 B L' D F2
U2 B L' D F2 L'
U2 B F2 L' D F2
U L U F2 L' F' B
U L U F2 L' B F'
U L U F2 B L' F'
U L U B F2 L' F'
B L F2 L' D R F'
B L F2 R D' L' F
U L F2 U L' F' B
U L F2 U L' B F'
U L F2 U B L' F'
B L F2 D L' R F'
B L F2 D R L' F'
U2 L F2 B L' D F2
B L F2 D' L' R F
B L F2 D' R L' F
U2 L B L' D F2 L'
U2 L B F2 L' D F2
U L' U B D2 F2 L'
U L' U' B' R U2 B2
U2 L' F2 B L' D F2
U2 L' B L' D F2 L'
U2 L' B F2 L' D F2
U L2 U F2 L' F B
U L2 U F2 L' B F
U L2 U F2 B L' F
U L2 U B F2 L' F
R U L R' U F B
R U L R' U B F
L U L' B' R U2 B2
U2 L2 F2 B L' D F2
U L2 F2 U L' F B
U L2 F2 U L' B F
U L2 F2 U B L' F
R U R' L U F B
R U R' L U B F
U2 L2 B L' D F2 L'
U2 L2 B F2 L' D F2
R U D2 L U F B'
R U D2 L U B' F
B' R U L U F B2
B' R U L U B2 F
D2 R U' R' U' F' B
D2 R U' R' U' B F'
D' R U' R' U' F' B
D' R U' R' U' B F'
B' R U' R' U' F' B2
B' R U' R' U' B2 F'
B2 R U' R' U' F' B'
B2 R U' R' U' B' F'
D R U' R' U' F' B
D R U' R' U' B F'
B2 R U2 B' U' R' U
R U' L R' U' F' B
R U' L R' U' B F'
R U' L' R' U' F' B
R U' L' R' U' B F'
B' R F U R U B2
B2 R F U R U B'
R U' L2 R' U' F' B
R U' L2 R' U' B F'
B' R F' U' L' U' B2
R U' R U F' B U2
R U' R U B F' U2
R U' R' L U' F' B
R U' R' L U' B F'
R U' R' L' U' F' B
R U' R' L' U' B F'
R U' R' L2 U' F' B
R U' R' L2 U' B F'
R U' R' U' D F' B
R U' R' U' D B F'
R U' R' U' D' F' B
R U' R' U' D' B F'
R U' R' U' D2 F' B
R U' R' U' D2 B F'
R U' R' U' F' D B
R U' R' U' F' D' B
R U' R' U' F' D2 B
R U' R' U' F' B D
R U' R' U' F' B D'
R U' R' U' F' B D2
R U' R' U' B D F'
R U' R' U' B D' F'
R U' R' U' B D2 F'
R U' R' U' B F' D
R U' R' U' B F' D'
R U' R' U' B F' D2
R U' R' D U' F' B
R U' R' D U' B F'
R U' R' D' U' F' B
R U' R' D' U' B F'
R U' R' D2 U' F' B
R U' R' D2 U' B F'
F2 R' U2 D' L' F B'
F2 R' U2 D' L' B' F
F2 R' D' U2 L' F B'
F2 R' D' U2 L' B' F
U' R2 U F' R' B U2
R U2 B' U' R' U B
D' R2 F' R' U' L' U'
D2 R2 F' R' U' L' U'
F' R2 F' U2 D' L' F
F' R2 F' D' U2 L' F
D R2 F' R' U' L' U'
F R2 F' R U R2 U
F R2 F' R U2 D' F2
F R2 F' R D B2 U2
F R2 F' R D' U2 F2
R2 D F' R' U' L' U'
R D B U' R' U' F'
R D B' U L U F
F' U F U B L F
U2 D F2 B L' D F2
U2 D B L' D F2 L'
U2 D B F2 L' D F2
F' U' L' U' L B L
F' U' L' U' L' B L
F' U' L' U' L2 B L
F' U' L' U' D B L
F' U' L' U' D' B L
F' U' L' U' D2 B L
F' U' L' U' B L D
F' U' L' U' B L D'
F' U' L' U' B L D2
F' U' L' U' B D L
F' U' L' U' B D' L
F' U' L' U' B D2 L
F' U' L' D U' B L
F' U' L' D' U' B L
F' U' L' D2 U' B L
R D' F U L' R U
R D' F U R L' U
R2 D' F' R' U' L' U'
R D' F' U' L' R U'
R D' F' U' R L' U'
F' U' D L' U' B L
U2 D' F2 B L' D F2
F' U' D' L' U' B L
U2 D' B L' D F2 L'
F' U' D2 L' U' B L
U2 D' B F2 L' D F2
R D2 U L U F B'
R D2 U L U B' F
F' U2 L D F2 B L
F' U2 L D B L F2
F' U2 L D B F2 L
F' U2 L B D L F2
F' U2 L B D F2 L
R2 D2 F' R' U' L' U'
D' U2 F2 B L' D F2
D2 U2 F2 B L' D F2
D' U2 B L' D F2 L'
D2 U2 B L' D F2 L'
U2 D2 F2 B L' D F2
U2 D2 B L' D F2 L'
D' U2 B F2 L' D F2
D2 U2 B F2 L' D F2
D U2 F2 B L' D F2
D U2 B L' D F2 L'
U2 D2 B F2 L' D F2
D U2 B F2 L' D F2
F' U2 D B L D F2
F2 U2 D B D2 L' F
F2 U2 D' L' D F B
F2 U2 D' L' D B F
F2 U2 D' L' D' F B
F2 U2 D' L' D' B F
F2 U2 D' L' D2 F B
F2 U2 D' L' D2 B F
F2 U2 D' L' F D B
F2 U2 D' L' F D' B
F2 U2 D' L' F D2 B
F2 U2 D' L' F B D
F2 U2 D' L' F B D'
F2 U2 D' L' F B D2
F2 U2 D' L' B D F
F2 U2 D' L' B D' F
F2 U2 D' L' B D2 F
F2 U2 D' L' B F D
F2 U2 D' L' B F D'
F2 U2 D' L' B F D2
F' U2 D' B L D F2
F2 U2 D' B L' D F
F2 U2 D' B L' D' F
F2 U2 D' B L' D2 F
F2 U2 D' B L' F D
F2 U2 D' B L' F D'
F2 U2 D' B L' F D2
F2 U2 D' B' L' F B2
F2 U2 D' B' L' B2 F
F' U2 D2 B L D F2
U F L U F L' B
U F L U F B L'
U F L U B F L'
F U2 F D' L' F B
F U2 F D' L' B F
F U2 F D' B L' F
F U2 F B D' L' F
B' U2 F2 B2 D L' F
F' U2 B L U L2 U'
F' U2 B L D F2 D
F' U2 B L D F2 D'
F' U2 B L D F2 D2
F' U2 B L F D F2
F' U2 B L F' D F2
F' U2 B L F2 D F2
R' F R2 U R' U B
F' U2 B U L' U' L2
F' U2 B D L D F2
F' U2 B D' L D F2
F' U2 B D2 L D F2
F2 U2 B D' L' D F
F2 U2 B D' L' D' F
F2 U2 B D' L' D2 F
F2 U2 B D' L' F D
F2 U2 B D' L' F D'
F2 U2 B D' L' F D2
R2 F R' F2 U R2 U
R2 F R' F2 U2 D' F2
R2 F R' F2 D B2 U2
R2 F R' F2 D' U2 F2
F U2 B F D' L' F
B' U2 B2 D F2 L' F
B' U2 B2 F2 D L' F
F2 U2 B2 D' B' L' F
R F U R U' F' U2
F2 D R' B U2 L' B'
F' D U' L' U' B L
F' D U2 B L D F2
F2 D U2 B D2 L' F
R2 F' R' U' L' U' D
R2 F' R' U' L' U' D'
R2 F' R' U' L' U' D2
R2 F' R' U' L' D U'
R2 F' R' U' L' D' U'
R2 F' R' U' L' D2 U'
R2 F' R' U' D L' U'
R2 F' R' U' D' L' U'
R2 F' R' U' D2 L' U'
R2 F' R' D U' L' U'
R2 F' R' D' U' L' U'
R2 F' R' D2 U' L' U'
R2 F' R' B U' L' U'
R2 F' R' B' U' L' U'
R2 F' R' B2 U' L' U'
D2 F' U' L' U' B L
D' F' U' L' U' B L
R2 F' U' L' U R' U2
R2 F' U' L' B2 U' L
D F' U' L' U' B L
D2 F' U2 B L D F2
D' F' U2 B L D F2
R2 F' U' B2 L' U' L2
R F' U' L' R' U' B
R F' U' R' L' U' B
F2 D' L' F B2 R' B'
F2 D' L' B2 R' F B'
F2 D' L' B2 R' B' F
F2 D' L' B2 F R' B'
D F' U2 B L D F2
R2 F' D R' U' L' U'
R2 F' D' R' U' L' U'
F2 D' R' U2 L' F B'
F2 D' R' U2 L' B' F
R2 F' D2 R' U' L' U'
R2 F' B U' L' B' U'
F' D' U' L' U' B L
R2 F' B2 U' L' U' L2
R2 F' B2 U2 L D F2
F2 D' U2 L' D F B
F2 D' U2 L' D B F
F2 D' U2 L' D' F B
F2 D' U2 L' D' B F
F2 D' U2 L' D2 F B
F2 D' U2 L' D2 B F
F2 D' U2 L' F D B
F2 D' U2 L' F D' B
F2 D' U2 L' F D2 B
F2 D' U2 L' F B D
F2 D' U2 L' F B D'
F2 D' U2 L' F B D2
F2 D' U2 L' B D F
F2 D' U2 L' B D' F
F2 D' U2 L' B D2 F
F2 D' U2 L' B F D
F2 D' U2 L' B F D'
F2 D' U2 L' B F D2
F' D' U2 B L D F2
F2 D' U2 B L' D F
F2 D' U2 B L' D' F
F2 D' U2 B L' D2 F
F2 D' U2 B L' F D
F2 D' U2 B L' F D'
F2 D' U2 B L' F D2
F2 D' U2 B' L' F B2
F2 D' U2 B' L' B2 F
U F2 L U F L2 B
U F2 L U F B L2
U F2 L U B F L2
U2 F2 L' B U L U'
L F2 L' D B R F'
L F2 L' B D R F'
R2 F2 R' F U' L' U'
F2 D' B' L' F B2 R'
