U' L R F B2 U
U' L R B2 F U
U' L B2 R F U
U' R L F B2 U
U' R L B2 F U
L B2 D' R F' U
U' L R D' F U R2
U' L R F U D' R2
U' L R F D' U R2
U' L R F B2 U D
U' L R F B2 U D'
U' L R F B2 U D2
U' L R F B2 D U
U' L R F B2 D' U
U' L R F B2 D2 U
U2 L R F' B2 U L'
D' L R B U L R
D' L R B U R L
U' L R B2 D F U
U' L R B2 D' F U
U' L R B2 D2 F U
U' L R B2 F U D
U' L R B2 F U D'
U' L R B2 F U D2
U' L R B2 F D U
U' L R B2 F D' U
U' L R B2 F D2 U
U2 L R B2 F' U L'
U L R B2 U2 B' U'
U' L R' F R2 B2 U
U' L R' F B2 R2 U
U L R' F' R2 B2 U
U' L R' B2 R2 F U
U L R' F' B2 R2 U
U' L R' B2 F R2 U
U L R' B2 F' R2 U
U' L R2 F R' B2 U
L R D' B U L R2
L R D' B U R2 L
R L D' B U L R2
R L D' B U R2 L
L' R B L2 B U L'
L2 R B L' B U L2
L R B2 U B' L B
R L B2 U B' L B
D' L B R U L R
D' L B R U R L
L R B2 U2 B' U' L
L2 R B2 D L' F U
R L B2 U2 B' U' L
L R B2 D2 F U L'
R L B2 D2 F U L'
U' L B' R F B' U
U' L B' R B' F U
U' L B2 R D F U
U' L B2 R D' F U
U' L B2 R D2 F U
U' L B2 R F U D
U' L B2 R F U D'
U' L B2 R F U D2
U' L B2 R F D U
U' L B2 R F D' U
U' L B2 R F D2 U
U2 L B2 R F' U L'
U' L B2 R' F R2 U
U' L B2 R2 F R' U
U L B2 R U2 B U'
U L B2 R' F' R2 U
U' L B2 D R F U
U' L B2 D' R F U
U' L B2 D2 R F U
U L' R B2 L2 F U
R L' B L2 B U L'
U' L2 R B2 L' F U
R L2 B L' B U L2
R L2 B2 D L' F U
R2 U L R' F' B2 U
R2 U L R' B2 F' U
L' U R B2 L2 F U
R2 U R' L F' B2 U
R2 U R' L B2 F' U
R2 U R' F' L B2 U
U' L2 B2 L' R F U
U' L2 B2 R L' F U
U' R L D' F U R2
U' R L F U D' R2
U' R L F D' U R2
U' R L F B2 U D
U' R L F B2 U D'
U' R L F B2 U D2
U' R L F B2 D U
U' R L F B2 D' U
U' R L F B2 D2 U
D' R L B U L R
D' R L B U R L
U2 R L F' B2 U L'
U' R L B2 D F U
U' R L B2 D' F U
U' R L B2 D2 F U
U' R L B2 F U D
U' R L B2 F U D'
U' R L B2 F U D2
U' R L B2 F D U
U' R L B2 F D' U
U' R L B2 F D2 U
U2 R L B2 F' U L'
U R L B2 U2 B' U'
U R L' B2 L2 F U
U' R L2 B2 L' F U
B2 R U B D B2 L
B2 R U B' L D B2
B2 R U B' D L B2
B2 R U2 R2 B' U' L
B2 R U2 B' R2 U' L
B2 R D L' F U B2
U' R D' L F U R2
R' U' L R2 F B2 U
R' U' L R2 B2 F U
R' U' L F R2 B2 U
R' U' L F B2 R2 U
R2 U' L R' F B2 U
R2 U' L R' B2 F U
R' U' L B2 R2 F U
B2 R D2 L2 F U L'
R' U' L B2 F R2 U
R2 U' L F R' B2 U
B2 R D2 F L2 U L
U' R F L F B2 U
U' R F L B2 F U
U' R F' L F B2 U
U' R F' L B2 F U
U2 R F' L B2 U L2
U' R F2 L F B2 U
U' R F2 L B2 F U
R2 U' R' L F B2 U
R2 U' R' L B2 F U
R' U' R2 L F B2 U
R' U' R2 L B2 F U
U R B2 U2 R' B' U'
U' R' L F R2 B2 U
U' R' L F B2 R2 U
U' R' L B2 R2 F U
U' R' L B2 F R2 U
U R' L F' R2 B2 U
U R' L F' B2 R2 U
U R' L B2 F' R2 U
U R' F' L R2 B2 U
U R' F' L B2 R2 U
U R' F' R2 L B2 U
U' R2 L F R' B2 U
D' R2 U' L R' F U
D' R2 U' L F R' U
D' R2 U' R' L F U
R D' L B U L R2
R D' L B U R2 L
L D' R B U L R
L D' R B U R L
L D' B R U L R
L D' B R U R L
U' F' L F R B2 U
U' F' L F B2 R U
U' F' L B2 F R U
B2 D' R U2 R2 B U'
B2 D' R D F' U B2
B2 D' R D2 L2 F' U
B2 D' R D2 F' L2 U
B2 D' R F' U D B2
B2 D' R F' U2 R2 U'
B2 D' R F' D U B2
B2 D' R F' D2 L2 U
L2 B L' B R U L2
L' B L2 B R U L'
L B' R D' F2 B' U
L B' R D' B' F2 U
L B' R D2 B' U L2
L B' R B' U D2 L2
L B' R B' U' R2 U2
L B' R B' D' F2 U
L B' R B' D2 U L2
L2 B2 L' D' R F' U
L' B2 L2 D' R F' U
L2 B2 R D L' F U
L B2 R U B' L B
L B2 R U2 B' U' L
U B2 R U2 B R2 U'
L B2 R D2 F U L'
R B2 U B' D L B'
L2 B2 D L' R F U
L2 B2 D R L' F U
L' B2 D' R F' U B2
L2 B2 D' L' R F' U
L2 B2 D' R L' F' U
R B2 U2 R' B' U' L
R B2 U2 D' R' B U'
L B2 D' R D F' U
L B2 D' R D' F' U
L B2 D' R D2 F' U
L B2 D' R F' U D
L B2 D' R F' U D'
L B2 D' R F' U D2
L B2 D' R F' D U
L B2 D' R F' D' U
L B2 D' R F' D2 U
R B2 D' U2 R' B U'
L B2 D2 R F U L'
