F' R' D' B' L
D' F' R' B' L
F' D' R' B' L
F2 R' D F B' L'
F2 R' D B' F L'
F' R' D' B' L D
F' R' D' B' L D'
F' R' D' B' L D2
F' R' D' B' D L
F' R' D' B' D' L
F' R' D' B' D2 L
F2 R' D' F B' L
F2 R' D' B' F L
F2 R' F D' B' L
F R' F2 D' B' L
F2 R' B' D F L'
F' R2 D' R B' L
F' R2 D' B' L R
F' R2 D' B' R L
D' U F' R' B' L
U' D' F' R' B' L
U2 D' F' R' B' L
D' U' F' R' B' L
U D' F' R' B' L
D' U2 F' R' B' L
D' F R' F2 B' L
D' F R' B' L F2
D' F R' B' F2 L
D F R' B' L' F2
F' D R' D2 B' L
F2 D R' F B' L'
F2 D R' B' F L'
F2 D F R' B' L'
U' F' R' D' B' L
D' F' R B' L R2
D' F' R B' R2 L
U2 F' R' D' B' L
D2 F' R' B' D L2
D' F' R' B' L D
D' F' R' B' L D'
D' F' R' B' L D2
D' F' R' B' D L
D' F' R' B' D' L
D' F' R' B' D2 L
D F' R' D2 B' L2
D' F' R2 B' L R
D' F' R2 B' R L
D F' R' B' D2 L2
U F' R' D' B' L
D2 F' D R' B' L
U' F' D' R' B' L
U2 F' D' R' B' L
F' D' R B' L R2
F' D' R B' R2 L
F' D' R' B' L D
F' D' R' B' L D'
F' D' R' B' L D2
F' D' R' B' D L
F' D' R' B' D' L
F' D' R' B' D2 L
U F' D' R' B' L
F' D' R2 B' L R
F' D' R2 B' R L
F2 D' R' F B' L
F2 D' R' B' F L
F2 D' F R' B' L
D' F2 R' F B' L
D' F2 R' B' F L
F' D2 R' B' D L2
D' B' L D2 F' R
D' B' D2 L F' R
D' B' D2 F' L R
D' B' D2 F' R L
F' L R' U B' R' U'
B2 L U' B' U' F' B2
B2 L U' B' U' B2 F'
B2 L U2 F' B D L2
B2 L U2 B D L2 F'
B2 L U2 B D F' L2
B2 L U2 B F' D L2
D L F L' R' F2 B'
D L F L' R' B' F2
D L F L' F2 R' B'
D L F R' L' F2 B'
D L F R' L' B' F2
D' L F' L' R' B' L
D' L F' R' L' B' L
B L B' U' F' R' B'
B' L' D2 F' R D' L2
B' L' D2 F' D' L2 R
B' L' D2 F' D' R L2
D' L' F' L R' B' L
D' L' F' R' L B' L
D' L' F' R' B' L B'
D L2 F U2 L' R' F2
D L2 F U2 L' F2 R'
D L2 F U2 R' L' F2
D L2 F' R' D2 L2 B2
D L2 F' R' D2 B2 L2
D' R U2 R2 B' L F
D' R U2 B' L R2 F
D' R U2 B' L F R2
D' R U2 B' R2 L F
F' R D' B' L D R2
F' R D' B' D L R2
F' R D' B' D R2 L
L2 U' L' F' L' R' B'
L2 U' L' F' R' L' B'
F2 R F R2 D' B' L
L2 U' L2 F' R' B' L'
F R F2 R2 D' B' L
D' R B' L R' F' R'
D' R B' R' L F' R'
D' R B' R' F' L R'
D' R B' R' F' R' L
F2 R B' R2 D F L'
F' R' L U B' R' U'
L2 U' F R U2 R2 F2
L2 U' F R U2 F2 R2
L2 U' F U2 F2 L' R'
L2 U' F U2 F2 R' L'
L2 U' F' L' R' D2 B2
L2 U' F' L' D2 R' B2
L2 U' F' R' L' D2 B2
L2 U' F' R' D2 L' B2
L2 U' F' R' D2 B2 L'
L2 U' F' D2 L' R' B2
L2 U' F' D2 R' L' B2
L2 U' F' D2 R' B2 L'
F' R' D F B' L' F'
F2 R' D F D B' L'
F2 R' D F D' B' L'
F2 R' D F D2 B' L'
F2 R' D F B L' B2
F2 R' D F B' L' D
F2 R' D F B' L' D'
F2 R' D F B' L' D2
F' R' D B' F L' F'
F2 R' D F B' D L'
F2 R' D F B' D' L'
F2 R' D F B' D2 L'
F2 R' D F B2 L' B
F2 R' D B F L' B2
F' R' D' L' B' L B'
F2 R' D B' F L' D
F2 R' D B' F L' D'
F2 R' D B' F L' D2
F2 R' D B' F D L'
F2 R' D B' F D' L'
F2 R' D B' F D2 L'
F2 R' D B2 F L' B
F' R' D' R' B' L R
F' R' D' R' B' R L
F' R' D' R2 B' L R2
F' R' D' R2 B' R2 L
F' R' D' F B' L F'
F' R' D' F2 B' L F2
F' R' D' B L B2 L
F' R' D' B L' B2 L
F' R' D' B L2 B2 L
F' R' D' B' L2 D L'
F' R' D' B' L2 D' L'
F' R' D' B' L2 D2 L'
F' R' D' B' D L D
