L2 R' D F' B R
L2 R' D B F' R
L2 R' D' F' B R'
L2 R' D' B F' R'
L2 R' F' D' B R'
L2 R' B D F' R
R' L2 D F' B R
R' L2 D B F' R
R' L2 D' F' B R'
R' L2 D' B F' R'
R' L2 F' D' B R'
R' L2 B D F' R
R' F' L2 D' B R'
R' B L2 D F' R
L2 R D R2 F' B R
L2 R D R2 B F' R
L2 R D' R2 F' B R'
L2 R D' R2 B F' R'
R' L F U' L F2 B
R' L F U' L B F2
R' L F U' F2 L B
R' L F' L D B R2
R' L F' L B D R2
R' L F' D L B R2
L2 R' D F' D B R
L2 R' D F' D' B R
L2 R' D F' D2 B R
L2 R' D F' B R D
L2 R' D F' B R D'
L2 R' D F' B R D2
L2 R' D F' B D R
L2 R' D F' B D' R
L2 R' D F' B D2 R
L2 R' D F' B' R B2
L2 R' D F' B2 R B'
L2 R' D B F' R D
L2 R' D B F' R D'
L2 R' D B F' R D2
L2 R' D B F' D R
L2 R' D B F' D' R
L2 R' D B F' D2 R
L2 R' D B' F' R B2
L2 R' D B2 F' R B'
L2 R' D' F B R' F2
L2 R' D' F' B R' D
L2 R' D' F' B R' D'
L2 R' D' F' B R' D2
L2 R' D' F' B D R'
L2 R' D' F' B D' R'
L2 R' D' F' B D2 R'
L2 R' D' F2 B R' F
L2 R' D' B D F' R'
L2 R' D' B D' F' R'
L2 R' D' B D2 F' R'
L2 R' D' B F R' F2
L2 R' D' B F' R' D
L2 R' D' B F' R' D'
L2 R' D' B F' R' D2
L2 R' D' B F' D R'
L2 R' D' B F' D' R'
L2 R' D' B F' D2 R'
L2 R' D' B F2 R' F
L2 R' D2 F' D B R'
L2 R' D2 B D' F' R
L R' F U' L F2 B
L R' F U' L B F2
L R' F U' F2 L B
L R' F' L D B R2
L R' F' L B D R2
L R' F' D L B R2
L2 R' F' D' B R' D
L2 R' F' D' B R' D'
L2 R' F' D' B R' D2
L2 R' F' D' B D R'
L2 R' F' D' B D' R'
L2 R' F' D' B D2 R'
L2 R' F2 D' F B R'
L2 R' F2 D' B R' F
L2 R' F2 D' B F R'
R' L' B L' D' F' R2
R' L' B L' F' D' R2
L' R' B L' D' F' R2
L' R' B L' F' D' R2
R' L' B D' L' F' R2
L' R' B D' L' F' R2
L2 R' B D F' R D
L2 R' B D F' R D'
L2 R' B D F' R D2
L2 R' B D F' D R
L2 R' B D F' D' R
L2 R' B D F' D2 R
R' L' B' U L' F' B2
R' L' B' U L' B2 F'
L' R' B' U L' F' B2
L' R' B' U L' B2 F'
R' L' B' U B2 L' F'
L' R' B' U B2 L' F'
L2 R' B2 D F' R B'
L2 R' B2 D F' B' R
L2 R' B2 D B' F' R
R' L2 D F' D B R
R' L2 D F' D' B R
R' L2 D F' D2 B R
R' L2 D F' B R D
R' L2 D F' B R D'
R' L2 D F' B R D2
R' L2 D F' B D R
R' L2 D F' B D' R
R' L2 D F' B D2 R
R' L2 D F' B' R B2
R' L2 D F' B2 R B'
R' L2 D B F' R D
R' L2 D B F' R D'
R' L2 D B F' R D2
R' L2 D B F' D R
R' L2 D B F' D' R
R' L2 D B F' D2 R
R' L2 D B' F' R B2
R' L2 D B2 F' R B'
R L2 D R2 F' B R
R L2 D R2 B F' R
R' L2 D' F B R' F2
R' L2 D' F' B R' D
R' L2 D' F' B R' D'
R' L2 D' F' B R' D2
R' L2 D' F' B D R'
R' L2 D' F' B D' R'
R' L2 D' F' B D2 R'
R' L2 D' F2 B R' F
R' L2 D' B D F' R'
R' L2 D' B D' F' R'
R' L2 D' B D2 F' R'
R' L2 D' B F R' F2
R' L2 D' B F' R' D
R' L2 D' B F' R' D'
R' L2 D' B F' R' D2
R' L2 D' B F' D R'
R' L2 D' B F' D' R'
R' L2 D' B F' D2 R'
R' L2 D' B F2 R' F
R L2 D' R2 F' B R'
R L2 D' R2 B F' R'
R' L2 D2 F' D B R'
R' L2 D2 B D' F' R
B' L2 R' D F' B R
F' L2 R' D F' B R
B' L2 R' D B F' R
F' L2 R' D B F' R
B' L2 R' D' F' B R'
F' L2 R' D' F' B R'
B' L2 R' D' B F' R'
F' L2 R' D' B F' R'
F2 L2 R' D F' B R
F2 L2 R' D B F' R
B2 L2 R' D F' B R
B2 L2 R' D B F' R
F2 L2 R' D' F' B R'
F2 L2 R' D' B F' R'
B2 L2 R' D' F' B R'
B' L2 R' F' D' B R'
B2 L2 R' D' B F' R'
F' L2 R' F' D' B R'
B L2 R' D F' B R
B L2 R' D B F' R
B' L2 R' B D F' R
B L2 R' D' F' B R'
F' L2 R' B D F' R
F2 L2 R' F' D' B R'
B L2 R' D' B F' R'
F L2 R' D F' B R
F L2 R' D B F' R
B2 L2 R' F' D' B R'
F L2 R' D' F' B R'
F L2 R' D' B F' R'
F2 L2 R' B D F' R
B2 L2 R' B D F' R
B L2 R' F' D' B R'
F L2 R' F' D' B R'
B L2 R' B D F' R
F L2 R' B D F' R
R' L2 F' D' B R' D
R' L2 F' D' B R' D'
R' L2 F' D' B R' D2
R' L2 F' D' B D R'
R' L2 F' D' B D' R'
R' L2 F' D' B D2 R'
R' L2 F2 D' F B R'
R' L2 F2 D' B R' F
R' L2 F2 D' B F R'
R' L2 B D F' R D
R' L2 B D F' R D'
R' L2 B D F' R D2
R' L2 B D F' D R
R' L2 B D F' D' R
R' L2 B D F' D2 R
R' L2 B2 D F' R B'
R' L2 B2 D F' B' R
R' L2 B2 D B' F' R
R' U L2 F' B' R' B2
R' U L2 B' F' R' B2
R' U F B L2 F2 R
R' U F' L2 B' R' B2
R' U F' B' L2 R' B2
R' U F' B' R' L2 B2
R' U F' B' R' B2 L2
R U F' B L U2 L
R' U B L2 F2 R F
R' U B F L2 F2 R
R U B L F' U2 L
R' U B' L2 F' R' B2
R U B F' L U2 L
R' U B' F' L2 R' B2
R' U B' F' R' L2 B2
R' U B' F' R' B2 L2
L2 U' L B' R' U B
R' U' L2 F B R F2
R' U' L2 B F R F2
R' U' F L2 B R F2
R' U' F B L2 R F2
R' U' F B R L2 F2
R' U' F B R F2 L2
B' R' L2 D F' B R
B' R' L2 D B F' R
F' R' L2 D F' B R
R' U' F' L2 B2 R' B'
F' R' L2 D B F' R
B' R' L2 D' F' B R'
B' R' L2 D' B F' R'
F' R' L2 D' F' B R'
F' R' L2 D' B F' R'
B2 R' L2 D F' B R
B2 R' L2 D B F' R
B2 R' L2 D' F' B R'
B2 R' L2 D' B F' R'
B' R' L2 F' D' B R'
F2 R' L2 D F' B R
F2 R' L2 D B F' R
F' R' L2 F' D' B R'
F2 R' L2 D' F' B R'
F2 R' L2 D' B F' R'
B' R' L2 B D F' R
F' R' L2 B D F' R
B2 R' L2 F' D' B R'
B R' L2 D F' B R
F2 R' L2 F' D' B R'
B R' L2 D B F' R
B2 R' L2 B D F' R
B R' L2 D' F' B R'
B R' L2 D' B F' R'
F2 R' L2 B D F' R
R' U' F' B' L2 B2 R'
F R' L2 D F' B R
F R' L2 D B F' R
B R' L2 F' D' B R'
F R' L2 D' F' B R'
F R' L2 D' B F' R'
B R' L2 B D F' R
R U' F' L' B U2 L'
F R' L2 F' D' B R'
F R' L2 B D F' R
R U' F' B L' U2 L'
R' U' B L2 F R F2
R' U' B F L2 R F2
R' U' B F R L2 F2
R' U' B F R F2 L2
L' U' B' R' U L' B
L' U' B' R' U B L'
R' U' B' F' L2 B2 R'
R U' B F' L' U2 L'
B' R' F' L2 D' B R'
F' R' F' L2 D' B R'
B2 R' F' L2 D' B R'
F2 R' F' L2 D' B R'
B R' F' L2 D' B R'
F R' F' L2 D' B R'
B' R' B L2 D F' R
F' R' B L2 D F' R
B2 R' B L2 D F' R
F2 R' B L2 D F' R
B R' B L2 D F' R
F R' B L2 D F' R
L2 D' B D R' F' B
L2 D' B D R' B F'
R' F L2 F2 D' B R'
L2 F R' D F' B R
L2 F R' D B F' R
L2 F R' D' F' B R'
L2 F R' D' B F' R'
L2 F R' F' D' B R'
L2 F R' B D F' R
L F R' U' L F' B
L F R' U' L B F'
L F R' U' F' L B
