F' L' F' U F' R'
F2 U D F' R' B
F2 U F' R' D B2
D' F L2 R' D B2
D' F R' L2 D B2
D2 F R' D L2 B2
D2 F R' D B2 L2
D F R' D B2 L
F2 D U F' R' B
F2 L U D F' R' B
F2 L U F' R' D B2
F2 L D U F' R' B
F' L F' L2 U F' R'
F2 L' U D F' R' B
F2 L' U F' R' D B2
F2 L' D U F' R' B
F' L' D F' R2 U R
F' L' F' U D F' R'
F' L' F' U D' F' R'
F' L' F' U D2 F' R'
F' L' F' U F R' F2
F' L' F' U F' R' D
F' L' F' U F' R' D'
F' L' F' U F' R' D2
F' L' F' U F' D R'
F' L' F' U F' D' R'
F' L' F' U F' D2 R'
F' L' F' U F2 R' F
F' L' F' D U F' R'
F' L' F' D' U F' R'
F' L' F' D2 U F' R'
F L2 R' U R2 B' U'
F L2 R' U B' R2 U'
F L2 R' B D L2 B2
F L2 R' B D B2 L2
F2 L2 U D F' R' B
F L2 U R B' U' R2
F2 L2 U F' R' D B2
F2 L2 D U F' R' B
F' L2 F' L U F' R'
R' U' R F2 U F' B
R' U' R F2 U B F'
U' R F2 U F' B R2
U' R F2 U B F' R2
R2 U' R D' F L2 B
R2 U' R D' F B L2
R2 U' R D' B F L2
R2 U' R B D' F L2
U' R B R2 D' F L2
R2 U' D' R F L2 B
R2 U' D' R F B L2
R2 U' D' R B F L2
F R' L2 U R2 B' U'
F R' L2 U B' R2 U'
F R' L2 B D L2 B2
F R' L2 B D B2 L2
F R' U R2 U2 F U
F R' U' D F U B2
F R' U' D2 F L2 U
F R' U' F U D B2
F R' U' F U2 R2 U'
F R' U' F D U B2
F R' U' F D2 L2 U
U' R' D F D2 L2 B2
U' R' D F D2 B2 L2
F R' D U' F U B2
U' R' D' F L2 D2 B2
U' R' D' F2 L2 F' B'
U' R' D' F2 L2 B' F'
F R' D B2 U' F U
U R' D' F L' B' L'
D' R' F L2 U R U'
D2 R' F U R B2 U'
D' R' F U R U' L2
D2 R' F U B2 R U'
F R' D2 U' F L2 U
F R' F' D' F L2 B'
D' R2 U' R F L2 B
D' R2 U' R F B L2
D' R2 U' R B F L2
D2 R2 B2 U' R F B
D2 R2 B2 U' R B F
F' U L' F' U F' R'
D' U R' F L' B' L'
F U R U2 F U R2
U' D R' F D2 B2 L
D' U F L' R' B' L'
D' U F L2 D2 R' B
D' U F R' L' B' L'
D U R2 U2 R F B
D U R2 U2 R B F
U D R2 U2 R F B
U D R2 U2 R B F
F2 U D F R' F2 B
F2 U D F R' B F2
F2 U D F' R' D B
F2 U D F' R' D' B
F2 U D F' R' D2 B
F2 U D F' R' B D
F2 U D F' R' B D'
F2 U D F' R' B D2
F2 U D F2 R' F B
F2 U D F2 R' B F
F2 U D' F' D2 R' B
F2 U D2 F' D' R' B
F2 U F' R' U R2 U'
F2 U F' R' D B2 D
F2 U F' R' D B2 D'
F2 U F' R' D B2 D2
F2 U F' R' B D B2
F2 U F' R' B' D B2
F2 U F' R' B2 D B2
L2 D' L2 F R' D B2
F2 U F' U R U' R2
F2 U F' D R' D B2
F2 U F' D' R' D B2
F2 U F' D2 R' D B2
R2 D' U' R F L2 B
R2 D' U' R F B L2
R2 D' U' R B F L2
R' D' F L2 U R U'
D' U' R F L2 B R2
U' D' R F L2 B R2
D' U' R F B L2 R2
D' U' R F B R2 L2
U' D' R F B L2 R2
U' D' R F B R2 L2
U' D' R B R2 F L2
D' U' R B R2 F L2
R' D' F U R U' L2
U' D' R B F L2 R2
U' D' R B F R2 L2
D' U' R B F L2 R2
D' U' R B F R2 L2
F' U' L' F' U F' R'
U' D' R' F L2 D2 B2
D' U' R' F L2 D2 B2
U' D' R' F2 L2 F' B'
U' D' R' F2 L2 B' F'
D' U' R' F2 L2 F' B'
D' U' R' F2 L2 B' F'
D U' R' F D2 B2 L
D' U' F L2 R B R2
U' D' F L2 R B R2
U D' R' F L' B' L'
D' U' F R L2 B R2
U' D' F R L2 B R2
D' U' F R B L2 R2
D' U' F R B R2 L2
U' D' F R B L2 R2
U' D' F R B R2 L2
U' D' F' R' F2 L2 B'
D' U' F' R' F2 L2 B'
U D' F L' R' B' L'
U D' F L2 D2 R' B
U D' F R' L' B' L'
F U' F U D R' B
F U' F D U R' B
F U' F2 L' F' U R'
R' D2 F U R B2 U'
R' D2 F U B2 R U'
F' U2 L' F' U F' R'
D' F L R' D L B2
D2 F L R' D L2 B2
D2 F L R' D B2 L2
R2 D2 B2 U' R F B
R2 D2 B2 U' R B F
D' F L' R' D L' B2
D' F L' R' D B2 L'
D2 F L' R' D L2 B2
D2 F L' R' D B2 L2
D F L R' D B2 L
D' F L2 R' U R2 U'
D' F L2 R' D B2 D
D' F L2 R' D B2 D'
D' F L2 R' D B2 D2
D' F L2 R' B D B2
D' F L2 R' B' D B2
D' F L2 R' B2 D B2
D2 F L2 R' D L2 B2
D2 F L2 R' D B2 L2
R' F L2 U R B' U'
D' F L2 U R U' R2
R' F L2 U B' R U'
D F L' R' D B2 L
D' F L2 D R' D B2
D' F L2 D' R' D B2
D' F L2 D2 R' D B2
D F L2 R' D B2 L
D' F R' L D L B2
D' F R' L' D L' B2
D2 F R' L D L2 B2
D2 F R' L D B2 L2
D' F R' L' D B2 L'
D' F R' L2 U R2 U'
D2 F R' L' D L2 B2
D2 F R' L' D B2 L2
D' F R' L2 D B2 D
D' F R' L2 D B2 D'
D' F R' L2 D B2 D2
D' F R' L2 B D B2
D' F R' L2 B' D B2
D' F R' L2 B2 D B2
D2 F R' L2 D L2 B2
D2 F R' L2 D B2 L2
D' F R' U R2 U' L2
D2 F R' U R2 B2 U'
D2 F R' U B2 R2 U'
D2 F R' D L' B2 L'
D' F R' D B2 D' L2
D2 F R' D L2 B2 D
D2 F R' D L2 B2 D'
D2 F R' D L2 B2 D2
D2 F R' D B L2 B
D2 F R' D B2 L2 D
D2 F R' D B2 L2 D'
D2 F R' D B2 L2 D2
D' F R' B L2 D B2
D' F R' B' L2 D B2
D' F R' B2 L2 D B2
B U2 F2 U F' R B
D F R' L D B2 L
D F R' L' D B2 L
D F R' L2 D B2 L
D F R' D L B2 L
D F R' D L' B2 L
D F R' D L2 B2 L
D F R' D B2 L D
D F R' D B2 L D'
D F R' D B2 L D2
D F R' D B2 D L
D F R' D B2 D' L
D F R' D B2 D2 L
R' F U R U2 F U
D' F U R U' L2 R2
D' F U R U' R2 L2
D F R' B2 L D B2
D F R' B2 D L B2
D2 F U R B2 U' R2
R' F U' F2 L' F' U
F2 D L U F' R' B
D2 F D L2 R' D B2
F2 D L' U F' R' B
D2 F D R' L2 D B2
F' D L' F' R2 U R
F2 D L2 U F' R' B
D' F D' R' D L2 B2
D' F D' R' D B2 L2
D2 F D' R' D B2 L
D F D R' D L2 B2
D F D R' D B2 L2
D' F D2 R' D B2 L
D F D2 L2 R' D B2
D F D2 R' L2 D B2
F2 D U F R' F2 B
F2 D U F R' B F2
F2 D U F' R' D B
F2 D U F' R' D' B
F2 D U F' R' D2 B
F2 D U F' R' B D
F2 D U F' R' B D'
F2 D U F' R' B D2
F2 D U F2 R' F B
F2 D U F2 R' B F
D' F' L' U L' R' F2
D' F' L' U L' F2 R'
D' F' L' U R' L' F2
L F' L' F' U R' F2
L F' L' F' U F2 R'
R F' L' F' U F' R2
R' F' U' L' F' U F'
F2 D' L U F' R' B'
F2 D' U F' D2 R' B
D' F2 L2 D F' R' B
D' F2 L2 F' R' D B2
U F2 L' U F' R' B'
U2 F2 U F' R B R2
D2 F2 D L2 F' R' B
D2 F2 D F' L2 R' B
D2 F2 D F' R' L2 B
D2 F2 D F' R' B L2
F2 D2 U F' D' R' B
