B R U D2 L2 B
B R U D2 B L2
B R U B D2 L2
B R U' R2 F' U2
B R D' F2 U B
B R D2 U L2 B
B R D2 U B L2
B2 R B' U B2 L
D' B R F' U B
B L R U D2 L2 B
B L R U D2 B L2
B L R U B D2 L2
B L R U' R2 F' U2
B L R D' F2 U B
B L R D2 U L2 B
B L R D2 U B L2
B' L R' D' R2 F2 B
B' L R' D' R2 B F2
D' L B R F' U B
B L' R U D2 L2 B
B L' R U D2 B L2
B L' R U B D2 L2
B L' R U' R2 F' U2
B L' R D' F2 U B
B L' R D2 U L2 B
B L' R D2 U B L2
B' L' R B2 U B' L2
D' L' B R F' U B
D L' B R F U B
B' L' B2 R U L2 B
B' L' B2 R U B L2
B L2 R U D2 L2 B
B L2 R U D2 B L2
B L2 R U B D2 L2
B L2 R U' R2 F' U2
B L2 R D' F2 U B
B L2 R D2 U L2 B
B L2 R D2 U B L2
B' L2 R B2 U B' L'
D' L2 B R F' U B
D L2 B R U B L
B' L2 B2 R U L' B
B' L2 B2 R U B L'
B R L U D2 L2 B
B R L U D2 B L2
B R L U B D2 L2
B R L U' R2 F' U2
B R L D' F2 U B
B R L D2 U L2 B
B R L D2 U B L2
B R L' U D2 L2 B
B R L' U D2 B L2
B R L' U B D2 L2
B R L' U' R2 F' U2
B R L' D' F2 U B
B' R L' B2 U B' L2
B R L' D2 U L2 B
B R L' D2 U B L2
B R L2 U D2 L2 B
B R L2 U D2 B L2
B R L2 U B D2 L2
B R L2 U' R2 F' U2
B R L2 D' F2 U B
B' R L2 B2 U B' L'
B R L2 D2 U L2 B
B R L2 D2 U B L2
B' R U L D' B R2
B' R U D' L B R2
B R U L D2 L2 B
B R U L D2 B L2
B R U L B D2 L2
B R U L' D2 L2 B
B R U L' D2 B L2
B R U L' B D2 L2
B R U L2 D2 L2 B
B R U L2 D2 B L2
B R U L2 B D2 L2
B R U D' B D' L2
B R U D2 L' B L'
B R U D2 L2 D B
B R U D2 L2 D' B
B R U D2 L2 D2 B
B R U D2 L2 B D
B R U D2 L2 B D'
B R U D2 L2 B D2
B R U D2 B L2 D
B R U D2 B L2 D'
B R U D2 B L2 D2
B R U D2 B' L2 B2
B R U B L D2 L2
B R U B L' D2 L2
B R U B L2 D2 L2
B R U B U2 R2 U2
B R U B D2 L2 D
B R U B D2 L2 D'
B R U B D2 L2 D2
B R U B2 D2 B' L2
B R U' R2 D F' U2
B R U' R2 D' F' U2
B R U' R2 D2 F' U2
B R U' R2 F' U2 D
B R U' R2 F' U2 D'
B R U' R2 F' U2 D2
B R U' R2 F' D U2
B R U' R2 F' D' U2
B R U' R2 F' D2 U2
B R U' F R2 F' U2
B R U' F' R2 F' U2
B R U' F2 R2 F' U2
B R U2 D B2 U' B'
D' R D F' U B R'
B R D U2 B2 U' B'
B2 R D B' U B2 L
B' R D' U L B R2
B R D' L F2 U B
B R D' L' F2 U B
D' R D' F' U B R
B R D' L2 F2 U B
B R D' U B D' L2
B2 R D' B' U B2 L
B R D' F2 L U B
B R D' F2 L' U B
B R D' F2 L2 U B
B R D' F2 U D B
B R D' F2 U D' B
B R D' F2 U D2 B
B R D' F2 U B D
B R D' F2 U B D'
B R D' F2 U B D2
B R D' F2 D U B
B R D' F2 D' U B
B R D' F2 D2 U B
B R D2 L U L B
B R D2 L' U L' B
B R D2 L' U B L'
B R D2 U L' B L'
B R D2 U L2 D B
B R D2 U L2 D' B
B R D2 U L2 D2 B
B R D2 U L2 B D
B R D2 U L2 B D'
B R D2 U L2 B D2
B R D2 U B L2 D
B R D2 U B L2 D'
B R D2 U B L2 D2
B R D2 U B' L2 B2
B2 R D2 B' U B2 L
B R D2 F U L2 B
B R D2 F U B L2
B R D2 F' U L2 B
B R D2 F' U B L2
B R D2 F2 U L2 B
B R D2 F2 U B L2
B R F U D2 L2 B
B R F U D2 B L2
B R F U B D2 L2
B R F U' R2 F' U2
B2 R F B' U B2 L
B R F D' F2 U B
B R F D2 U L2 B
B R F D2 U B L2
D' R F' U D B R'
D' R F' D U B R'
B R F' U D2 L2 B
B R F' U D2 B L2
B R F' U B D2 L2
B R F' U' R2 F' U2
B2 R F' B' U B2 L
B R F' D' F2 U B
B R F' D2 U L2 B
B R F' D2 U B L2
B R F2 U D2 L2 B
B R F2 U D2 B L2
B R F2 U B D2 L2
B R F2 U' R2 F' U2
B2 R F2 B' U B2 L
B R F2 D' F2 U B
B R F2 D2 U L2 B
B R F2 D2 U B L2
B2 R B' L U B2 L
B2 R B' L' U B2 L
B2 R B' L2 U B2 L
B2 R B' U L B2 L
B2 R B' U L' B2 L
B2 R B' U L2 B2 L
