U' R' B2 U' F'
U' L R' B2 U' F'
F' L' R' B2 U' R'
U' L' R' B2 U' F'
L' R' B2 U' R' F'
R' L' B2 U' R' F'
U' L2 R' B2 U' F'
U' R' L B2 U' F'
F' R' L' B2 U' R'
U' R' L' B2 U' F'
U' R' L2 B2 U' F'
U' R' U' D L2 F'
U' R' U' D F' L2
U' R' U' F' D L2
U' R' D U' L2 F'
U' R' D U' F' L2
U' R' B2 L U' F'
U' R' B2 L' U' F'
U' R' B2 L2 U' F'
U' R' B2 U' D F'
U' R' B2 U' D' F'
U' R' B2 U' D2 F'
U' R' B2 U' F' D
U' R' B2 U' F' D'
U' R' B2 U' F' D2
U' R' B2 D U' F'
U' R' B2 D' U' F'
U' R' B2 D2 U' F'
U' R2 B2 R U' F'
U' D R' U' L2 F'
U' D R' U' F' L2
F' U' L' R' B2 U'
D U' R' U' L2 F'
D U' R' U' F' L2
F' U' R' L' B2 U'
F' U' R' B2 L' U'
R' F' L' B2 U' R'
U' B2 U2 L U F
U' L R' U' D L2 F'
U' L R' U' D F' L2
U' L R' U' F' D L2
U' L R' D U' L2 F'
U' L R' D U' F' L2
U' L R' B2 L U' F'
U' L R' B2 L' U' F'
U' L R' B2 L2 U' F'
U' L R' B2 U' D F'
U' L R' B2 U' D' F'
U' L R' B2 U' D2 F'
U' L R' B2 U' F' D
U' L R' B2 U' F' D'
U' L R' B2 U' F' D2
U' L R' B2 D U' F'
U' L R' B2 D' U' F'
U' L R' B2 D2 U' F'
U' L R2 B2 R U' F'
B2 L U L' B' U2 B
U2 L U R' B2 U' F'
B2 L U' L' U2 L F
U L U2 R' B2 U' F
U' L D R' U' L2 F'
U' L D R' U' F' L2
R' L B2 U L' B' U2
U' L B2 U2 L U F
F' L' R B2 R2 U' R
U' L' R' U' D L2 F'
U' L' R' U' D F' L2
U' L' R' U' F' D L2
U' L' R' D U' L2 F'
U' L' R' D U' F' L2
F' L' R' F B2 U' R'
F' L' R' F' B2 U' R'
F' L' R' F2 B2 U' R'
F' L' R' B2 U' R' D
F' L' R' B2 U' R' D'
F' L' R' B2 U' R' D2
F' L' R' B2 U' D R'
F' L' R' B2 U' D' R'
F' L' R' B2 U' D2 R'
F' L' R' B2 D U' R'
F' L' R' B2 D' U' R'
F' L' R' B2 D2 U' R'
F' L' R' B2 F U' R'
F' L' R' B2 F' U' R'
F' L' R' B2 F2 U' R'
U' L' R' B2 L U' F'
U' L' R' B2 L' U' F'
U' L' R' B2 L2 U' F'
U' L' R' B2 U' D F'
U' L' R' B2 U' D' F'
U' L' R' B2 U' D2 F'
U' L' R' B2 U' F' D
U' L' R' B2 U' F' D'
U' L' R' B2 U' F' D2
U' L' R' B2 D U' F'
U' L' R' B2 D' U' F'
U' L' R' B2 D2 U' F'
F' L' R2 B2 R U' R2
U' L' R2 B2 R U' F'
U2 L' U R' B2 U' F'
B2 L' U' D' B2 R' F'
R' L' F' B2 L' U' R'
L' R' F' B2 L' U' R'
U' L' D R' U' L2 F'
U' L' D R' U' F' L2
B2 L' D' U' B2 R' F'
R' L' B2 L U' R' F'
L' R' B2 L U' R' F'
R' L' B2 L' U' R' F'
L' R' B2 L' U' R' F'
R' L' B2 L2 U' R' F'
L' R' B2 L2 U' R' F'
R' L' B2 U' R' D F'
R' L' B2 U' R' D' F'
R' L' B2 U' R' D2 F'
R' L' B2 U' R' F' D
R' L' B2 U' R' F' D'
R' L' B2 U' R' F' D2
R' L' B2 U' D R' F'
R' L' B2 U' D' R' F'
F' L' F R' B2 U' R'
R' L' B2 U' D2 R' F'
R' L' B2 U' F R' F'
L' R' B2 U' R' D F'
L' R' B2 U' R' D' F'
L' R' B2 U' R' D2 F'
L' R' B2 U' R' F' D
L' R' B2 U' R' F' D'
L' R' B2 U' R' F' D2
R' L' B2 U' F' R' F'
R' L' B2 U' F2 R' F'
L' R' B2 U' D R' F'
L' R' B2 U' D' R' F'
L' R' B2 U' D2 R' F'
L' R' B2 U' F R' F'
L' R' B2 U' F' R' F'
L' R' B2 U' F2 R' F'
R' L' B2 D U' R' F'
L' R' B2 D U' R' F'
R' L' B2 D' U' R' F'
L' R' B2 D' U' R' F'
L R' B2 U L' B' U2
R' L' B2 D2 U' R' F'
L' R' B2 D2 U' R' F'
R' L' B2 F' L' U' R'
L' R' B2 F' L' U' R'
F' L' F' R' B2 U' R'
F' L' F2 R' B2 U' R'
F' L' B2 U2 L U R'
U' L' B2 U2 L U F
U' L2 R' U' D L2 F'
U' L2 R' U' D F' L2
U' L2 R' U' F' D L2
U' L2 R' D U' L2 F'
U' L2 R' D U' F' L2
U' L2 R' B2 L U' F'
U' L2 R' B2 L' U' F'
U' L2 R' B2 L2 U' F'
U' L2 R' B2 U' D F'
U' L2 R' B2 U' D' F'
U' L2 R' B2 U' D2 F'
U' L2 R' B2 U' F' D
U' L2 R' B2 U' F' D'
U' L2 R' B2 U' F' D2
U' L2 R' B2 D U' F'
U' L2 R' B2 D' U' F'
U' L2 R' B2 D2 U' F'
U' L2 R2 B2 R U' F'
U2 L2 U R' B2 U' F'
U' L2 D R' U' L2 F'
U' L2 D R' U' F' L2
U' L2 B2 U2 L U F
F' R L' B2 R2 U' R
F' R U' L' R2 B2 U'
F' R U' L' B2 R2 U'
F' R U' R2 L' B2 U'
F' R U' R2 B2 L' U'
U' R U' D B2 L2 F
F' R U' B2 L' R2 U'
F' R U' B2 R2 L' U'
F R U2 R2 B2 U' R2
U' R D U' B2 L2 F
F R U2 B2 R2 U' R2
R2 U' R B2 L2 U' F
R2 U' R B2 U B' U2
R' U' R' B2 U' F' B2
R' U' R' B2 U' B2 F'
L' U' R' B2 U' F' R'
U' R B2 L2 R2 U' F
U' R B2 R2 L2 U' F
U' R B2 R2 U B' U2
U' R' L U' D L2 F'
U' R' L U' D F' L2
U' R' L U' F' D L2
U' R' L D U' L2 F'
U' R' L D U' F' L2
U' R' L B2 L U' F'
U' R' L B2 L' U' F'
U' R' L B2 L2 U' F'
U' R' L B2 U' D F'
U' R' L B2 U' D' F'
U' R' L B2 U' D2 F'
U' R' L B2 U' F' D
U' R' L B2 U' F' D'
U' R' L B2 U' F' D2
U' R' L B2 D U' F'
U' R' L B2 D' U' F'
U' R' L B2 D2 U' F'
U' R' L' U' D L2 F'
U' R' L' U' D F' L2
U' R' L' U' F' D L2
U' R' L' D U' L2 F'
U' R' L' D U' F' L2
F' R' L' F B2 U' R'
F' R' L' F' B2 U' R'
F' R' L' F2 B2 U' R'
U' R' L' B2 L U' F'
U' R' L' B2 L' U' F'
U' R' L' B2 L2 U' F'
U' R' L' B2 U' D F'
U' R' L' B2 U' D' F'
U' R' L' B2 U' D2 F'
U' R' L' B2 U' F' D
U' R' L' B2 U' F' D'
U' R' L' B2 U' F' D2
U' R' L' B2 D U' F'
U' R' L' B2 D' U' F'
U' R' L' B2 D2 U' F'
F' R' L' B2 U' R' D
F' R' L' B2 U' R' D'
F' R' L' B2 U' R' D2
F' R' L' B2 U' D R'
F' R' L' B2 U' D' R'
F' R' L' B2 U' D2 R'
F' R' L' B2 D U' R'
F' R' L' B2 D' U' R'
F' R' L' B2 D2 U' R'
F' R' L' B2 F U' R'
F' R' L' B2 F' U' R'
F' R' L' B2 F2 U' R'
U' R' L2 U' D L2 F'
U' R' L2 U' D F' L2
U' R' L2 U' F' D L2
U' R' L2 D U' L2 F'
U' R' L2 D U' F' L2
U' R' L2 B2 L U' F'
U' R' L2 B2 L' U' F'
U' R' L2 B2 L2 U' F'
U' R' L2 B2 U' D F'
U' R' L2 B2 U' D' F'
U' R' L2 B2 U' D2 F'
U' R' L2 B2 U' F' D
U' R' L2 B2 U' F' D'
U' R' L2 B2 U' F' D2
U' R' L2 B2 D U' F'
U' R' L2 B2 D' U' F'
U' R' L2 B2 D2 U' F'
U' R' U D' R2 B U2
U' R' U' L D L2 F'
U' R' U' L D F' L2
U' R' U' L F' D L2
U' R' U' L' D L2 F'
U' R' U' L' D F' L2
U' R' U' L' F' D L2
F' R' U' L' B2 U' B2
U' R' U' L2 D L2 F'
U' R' U' L2 D F' L2
U' R' U' L2 F' D L2
U' R' U' D L F' L
U' R' U' D L2 D F'
U' R' U' D L2 D' F'
U' R' U' D L2 D2 F'
U' R' U' D L2 F' D
U' R' U' D L2 F' D'
U' R' U' D L2 F' D2
U' R' U' D F L2 F2
U' R' U' D F' L2 D
U' R' U' D F' L2 D'
U' R' U' D F' L2 D2
U' R' U' D' F' D2 L2
U' R' U' F' L D L2
U' R' U' F' L' D L2
U' R' U' F' L2 D L2
U' R' U' F' U B2 U'
U' R' U' F' D L2 D
U' R' U' F' D L2 D'
U' R' U' F' D L2 D2
U' R' U' F2 D F L2
F' R' U' B2 L' U' B2
U' R' U2 D2 F2 U F
U' R' D L U' L F'
U' R' D L U' F' L
U' R' D L' U' L' F'
U' R' D U' L F' L
U' R' D U' L2 D F'
U' R' D U' L2 D' F'
U' R' D U' L2 D2 F'
U' R' D U' L2 F' D
U' R' D U' L2 F' D'
U' R' D U' L2 F' D2
U' R' D U' F L2 F2
U' R' D U' F' L2 D
U' R' D U' F' L2 D'
U' R' D U' F' L2 D2
R' U' B2 R' U' F' B2
R' U' B2 R' U' B2 F'
U' R' D B U' L2 F'
U' R' D B U' F' L2
U' R' D B' U' L2 F'
U' R' D B' U' F' L2
U' R' D B2 U' L2 F'
U' R' D B2 U' F' L2
R2 U' B2 R U B U2
U' R' D' U R2 B U2
U' R' D' U' F' D2 L2
U' R' D2 U2 F2 U F
F2 R' F L' B2 U' R'
U' R' B L B U' F'
U' R' B L' B U' F'
U' R' B L2 B U' F'
U2 R' B L B U' R
U' R' B D B U' F'
U' R' B D' B U' F'
U' R' B D2 B U' F'
U' R' B' L U' F' L'
U' R' B' D B' U' F'
U' R' B' D' B' U' F'
U' R' B' D2 B' U' F'
U' R' B2 L U' D F'
U' R' B2 L U' D' F'
U' R' B2 L U' D2 F'
U' R' B2 L U' F' D
U' R' B2 L U' F' D'
U' R' B2 L U' F' D2
U' R' B2 L D U' F'
U' R' B2 L D' U' F'
U' R' B2 L D2 U' F'
F' R' B2 L' U L U2
U' R' B2 L' U' D F'
U' R' B2 L' U' D' F'
U' R' B2 L' U' D2 F'
U' R' B2 L' U' F' D
U' R' B2 L' U' F' D'
U' R' B2 L' U' F' D2
U' R' B2 L' D U' F'
U' R' B2 L' D' U' F'
U' R' B2 L' D2 U' F'
U' R' B2 L2 U' D F'
