B' R D2 L2 F D R2
B' R' B' U B2 U B'
B' R' B' U2 D' B R2
B' R' B' D L2 U2 B
B' R' B' D' U2 B R2
R D' R2 B U L B2
R' D' B R2 U L B2
R' D' B' D' R2 F2 L'
R' D2 B U L F2 B2
R' D2 B U L B2 F2
R' D2 B U F2 L B2
B' U2 R' B' U B2 U
B' U2 R' B' U2 D' R2
B' U2 R' B' D L2 U2
B' U2 R' B' D' U2 R2
B' U2 D R' B' L U2
B' D R' B' L U2 B
B' D U2 R' B' L U2
B D' R2 U' L F' R
B D' R2 U' F' L R
B D' R2 U' F' R L
B' D' F' R D2 L2 F
D2 F2 D' B L R' B2
D2 F2 D' B R' L B2
R' B L' U B2 L2 F
D B L2 U' L' R' B2
D B L2 U' R' L' B2
D B L2 U' R' B2 L'
R' B R2 U L F' B2
R' B R2 U L B2 F'
R' B R2 U F' L B2
R' B U L' B2 L2 F
R' B2 U B' U L B2
U2 B2 U2 D B L R'
U2 B2 U2 D B R' L
U2 B2 D U2 B L R'
U2 B2 D U2 B R' L
