F' R' B U' R2 B
F' R2 U' R' B L
R U2 F' U B R
R' B U F' U2 R
R2 U R F' U2 L' R
R2 U R F' U2 R L'
R2 U F L' R F' U2
R2 U F R L' F' U2
R' U F' U' B U' R
F' R U' F' U F B
F' R U' F' U B F
B' R U2 F' U B R
B2 R U2 F' U B R
B R U2 F' U B R
U' R F' U R F B
U' R F' U R B F
D R F' U' B' L B2
D R F' B' U' L B2
F' R B U' F' U F
R2 U' R' D2 B L R'
R2 U' R' D2 B R' L
D R B' F' U' L B2
R2 U' D2 B L R' B'
R2 U' D2 B R' L B'
R U' F' U B R F
R U' B U' F' U R
R U2 L F' U B R
R U2 L' F' U B R
R U2 L2 F' U B R
F' R' B R' U' R' B
F' R' B U F' U2 R2
B' R' B U F' U2 R
F' R' B U' R2 D B
F' R' B U' R2 D' B
F' R' B U' R2 D2 B
F' R' B U' R2 B D
F' R' B U' R2 B D'
F' R' B U' R2 B D2
F' R' B U' B R2 B
F' R' B U' B' R2 B
F' R' B U' B2 R2 B
B2 R' B U F' U2 R
B R' B U F' U2 R
F R' B U L' F' U2
R U2 D2 F' U B R'
R U2 F' L U B R
R U2 F' L' U B R
R U2 F' L2 U B R
R U2 F' U D B R
R U2 F' U D' B R
F' R2 U' L R' B L
R U2 F' U D2 B R
R U2 F' U B R D
R U2 F' U B R D'
R U2 F' U B R D2
R U2 F' U B D R
R U2 F' U B D' R
R U2 F' U B D2 R
R U2 F' U B' R B2
R U2 F' U B2 R B'
F' R2 U' L' R' B L
F' R2 U' L2 R' B L
R U2 F' D U B R
F' R2 U' R' L B L
R U2 F' D' U B R
F' R2 U' R' L' B L
F' R2 U' R' L2 B L
F' R2 U' R' D B L
F' R2 U' R' D' B L
F' R2 U' R' D2 B L
F' R2 U' R' B L D
F' R2 U' R' B L D'
F' R2 U' R' B L D2
F' R2 U' R' B D L
F' R2 U' R' B D' L
F' R2 U' R' B D2 L
R U2 F' D2 U B R
R U2 F' B' U R B2
R U2 F' B' U B2 R
R U2 F' B2 U R B'
R U2 F' B2 U B' R
D R2 U' B' L R' B
D R2 U' B' R' L B
R U2 B' F' U R B2
R U2 B' F' U B2 R
R U2 B2 F' U R B'
R U2 B2 F' U B' R
F' R2 F U' R' B L
F' R2 F' U' R' B L
F' R2 F2 U' R' B L
R2 D R F' B R' U'
R2 D R B F' R' U'
R2 D2 U' B L R' B'
R2 D2 U' B R' L B'
R D2 U2 F' U B R'
R' D2 B R2 U' B R
R' D2 B U F' U2 R'
R' D2 B U' R2 B R
R F U2 F2 U B R
R' F B U L' F2 U2
R' F B U F2 U2 R
R2 F' U' R' B L R2
R2 F' U' R' B R2 L
R F' U' B' R B2 L
R F' B' U' R B2 L
R' B R2 U' D2 B R'
R' B R2 D2 U' B R'
R' B R2 F' U' B R
R' B U L F' U2 R
R' B U L' F' U2 R
R' B U L2 F' U2 R
R' B U F L' F2 U2
R' B U F' L U2 R
R' B U F' L' U2 R
R' B U F' L2 U2 R
R' B U F' U2 R D
R' B U F' U2 R D'
R' B U F' U2 R D2
R' B U F' U2 D R
R' B U F' U2 D' R
R' B U F' U2 D2 R
R' B U F' D U2 R
R' B U F' D' U2 R
R' B U F' D2 U2 R
R' B U' R2 D2 B R'
R' B U' D2 R2 B R'
R B U' F' U R F
R' B D2 R2 U' B R'
R' B D2 U' R2 B R'
R' B F U L' F2 U2
R' B F U F2 U2 R
F' B R' B U' R2 B
F' B R2 U' R' B L
D B' R F' U' L B
B' F' R' B U' R2 B
F' B' R' B U' R2 B
B' F' R2 U' R' B L
B2 F' R' B U' R2 B
F' B' R2 U' R' B L
B2 F' R2 U' R' B L
B F' R' B U' R2 B
R B' U2 F' U R B2
R B' U2 F' U B2 R
B F' R2 U' R' B L
R B' F' U' R B2 L
F' B2 R' B U' R2 B
F' B2 R2 U' R' B L
R B2 U2 F' U R B'
R B2 U2 F' U B' R
