F U' L' B U2 B2
F U' B L' U2 B'
R2 F U F2 R B
R2 L' U F' R B L
R2 L' U' F' L' R B'
R2 L' U' F' L' B' R
R2 L' U' F' R L' B'
L2 R' B' R' U' F' R
L' R2 U F' R B L
L' R2 U' F' L' R B'
L' R2 U' F' L' B' R
L' R2 U' F' R L' B'
F L' B U L U L'
F L2 U' L F B U2
F L2 U' L B F U2
R' L2 B' R' U' F' R
R2 U F' R D' L2 B
R2 U F' R D' B L2
R2 U F' R B D' L2
R2 U F' D' L2 R B
R2 U F' D' R L2 B
R2 U F' D' R B L2
F R U F2 R F' B
F R U F2 R B F'
L' U' R2 F' L' R B'
L' U' R2 F' L' B' R
L' U' R2 F' R L' B'
F R2 U F2 R F B
F R2 U F2 R B F
F R2 U' L' U2 F' B'
F R2 U' L' U2 B' F'
F U R F2 B R F'
F U R B F2 R F'
B U D' F L B' U
B U F L U D2 R2
B U F L U' L2 U2
B U F L D' B2 U
B U F L D2 U R2
F U F2 R2 F' R' B
F U B' D2 F2 R B
F U' L F L2 B U2
F U' L F B L2 U2
F U' L B L2 U2 B'
F U' L B F L2 U2
F U' L' U2 B' D2 F2
F U' L' D B U2 B2
F U' L' D' B U2 B2
F U' L' D2 B U2 B2
F U' L' F B U2 B2
F U' L' F' B U2 B2
F U' L' F2 B U2 B2
F U' L' B U2 B2 D
F U' L' B U2 B2 D'
F U' L' B U2 B2 D2
F U' L' B D2 F2 U2
F U' L' B F U2 B2
F U' L' B F' U2 B2
F U' L' B F2 U2 B2
F U' D L' B U2 B2
F U' D B L' U2 B'
F U' D' L' B U2 B2
F U' D' B L' U2 B'
F U' D2 L' B U2 B2
F U' D2 B L' U2 B'
F U' F2 B U2 R B
F U' B L F L2 U2
F U' B L' U2 D B'
F U' B L' U2 D' B'
F U' B L' U2 D2 B'
F U' B L' U2 B' D
F U' B L' U2 B' D'
F U' B L' U2 B' D2
F U' B L' D U2 B'
F U' B L' D' U2 B'
F U' B L' D2 U2 B'
F U' B L' F U2 B'
F U' B L' F' U2 B'
F U' B L' F2 U2 B'
F U' B D L' U2 B'
F U' B D' L' U2 B'
F U' B D2 L' U2 B'
F U' B F2 U2 R B
F U' B' L' B2 U2 B
R2 F R U F2 R B
R2 F R' U F2 R B
R2 F R2 U F2 R B
R2 F U R F2 B R
R2 F U R B F2 R
R2 F U F2 R D B
R2 F U F2 R D' B
R2 F U F2 R D2 B
R2 F U F2 R B D
R2 F U F2 R B D'
R2 F U F2 R B D2
R2 F U F2 D R B
R2 F U F2 D' R B
R2 F U F2 D2 R B
R2 F U F2 B R B
R2 F U F2 B' R B
R2 F U F2 B2 R B
R2 F U B F2 R B
R2 F U B' F2 R B
R2 F U B2 F2 R B
R2 F U' L' U2 F2 B'
R2 F U' L' U2 B' F2
R F U F2 R F' B
R F U F2 R B F'
F D U' L' B U2 B2
F D U' B L' U2 B'
B D' U F L B' U
F D' U' L' B U2 B2
F D' U' B L' U2 B'
F D2 U' L' B U2 B2
F D2 U' B L' U2 B'
D2 B U F L U R'
D' B U F L B' U
B F L' U L2 U L2
F B L' U L2 U L2
