D L' R2 F2 B R'
D L' R2 B R' F2
D L' R2 B F2 R'
D R2 L' F2 B R'
D R2 L' B R' F2
D R2 L' B F2 R'
D R2 B L' R' F2
D R2 B L' F2 R'
D R2 B R' L' F2
D L R2 F2 L2 B R'
D L R2 F2 B L2 R'
D L R2 F2 B R' L2
D2 L R2 B' U L2 B2
D2 L R2 B' U B2 L2
D L R2 B L2 R' F2
D L R2 B L2 F2 R'
D L R2 B R' L2 F2
D L R2 B R' F2 L2
D L R2 B F2 L2 R'
D L R2 B F2 R' L2
L2 R F' R U' L B
D' L F' B2 U2 L2 R
D' L F' B2 U2 R L2
D L F2 L2 B R' B2
D L F2 B L2 R' B'
D L F2 B R' L2 B'
D L F2 B2 L2 B' R'
D L B F2 L2 R' B'
D L B F2 R' L2 B'
D2 L B' R2 U L2 B
D2 L B' R2 U B L2
D' L B2 F' U2 L2 R
D' L B2 F' U2 R L2
D L B2 F2 L2 B' R'
D L' R F2 R B R'
D L' R' F2 R' B R'
D L' R' F2 B R' B
D L' R' B R' F2 B
D L' R' B R' B F2
D L' R' B F2 R' B
D' L' R2 D2 F2 B R'
D' L' R2 D2 B R' F2
D' L' R2 D2 B F2 R'
D' L' R2 B R2 F' R
D L' R2 F B R' F
D L' R2 F2 B R' D
D L' R2 F2 B R' D'
D L' R2 F2 B R' D2
D L' R2 F2 B D R'
D L' R2 F2 B D' R'
D L' R2 F2 B D2 R'
D L' R2 B R F2 R2
D L' R2 B R' F2 D
D L' R2 B R' F2 D'
D L' R2 B R' F2 D2
D L' R2 B F R' F
D L' R2 B F2 R' D
D L' R2 B F2 R' D'
D L' R2 B F2 R' D2
D L' R2 B F2 D R'
D L' R2 B F2 D' R'
D L' R2 B F2 D2 R'
D' L' U2 F' B2 U2 R
D' L' U2 B2 F' U2 R
D' L' D2 R2 F2 B R'
D' L' D2 R2 B R' F2
D' L' D2 R2 B F2 R'
D' L' F D2 F2 R B2
D' L' F D2 F2 B2 R
D' L' F D2 B2 F2 R
L2 R2 U' L B' R' B2
R2 L2 U' L B' R' B2
D' L' B R2 F' B R
D' L' B R2 B F' R
D L' B R2 B R F2
D L2 R2 F2 L B R'
R L2 F' R U' L B
D' L2 F' B2 R' U2 R2
D' L2 B2 F' R' U2 R2
L2 U D' F' U2 L R
L2 U D' F' U2 R L
D R L' F2 R B R'
F2 R U' L2 F' U' B'
L2 U' L D R2 B R'
F2 R F U' L2 F2 U'
F2 R F U' F2 L2 U'
F2 R F U2 D R2 F2
F2 R F U2 D F2 R2
F2 R F D U2 R2 F2
F2 R F D U2 F2 R2
F2 R F D' L2 B2 U2
F2 R F D' B2 L2 U2
L2 U' D L R2 B R'
L2 U' D R2 L B R'
D R' L' F2 R' B R'
D R' L' F2 B R' B
D R' L' B R' F2 B
D R' L' B R' B F2
D R' L' B F2 R' B
R U2 L2 F' U' L B'
D R' B L' R' F2 B
D R' B L' R' B F2
D R' B L' F2 R' B
D R' B R' L' F2 B
D R' B R' L' B F2
D R' B R' B L' F2
D2 R2 L B' U L2 B2
D2 R2 L B' U B2 L2
D' R2 L' D2 F2 B R'
D' R2 L' D2 B R' F2
D' R2 L' D2 B F2 R'
D R2 L F2 L2 B R'
D R2 L F2 B L2 R'
D R2 L F2 B R' L2
D R2 L B L2 R' F2
D R2 L B L2 F2 R'
D R2 L B R' L2 F2
D R2 L B R' F2 L2
D R2 L B F2 L2 R'
D R2 L B F2 R' L2
D' R2 L' B R2 F' R
D R2 L' F B R' F
D R2 L' F2 B R' D
D R2 L' F2 B R' D'
D R2 L' F2 B R' D2
D R2 L' F2 B D R'
D R2 L' F2 B D' R'
D R2 L' F2 B D2 R'
D R2 L' B R F2 R2
D R2 L' B R' F2 D
D R2 L' B R' F2 D'
D R2 L' B R' F2 D2
D R2 L' B F R' F
D R2 L' B F2 R' D
D R2 L' B F2 R' D'
D R2 L' B F2 R' D2
D R2 L' B F2 D R'
D R2 L' B F2 D' R'
D R2 L' B F2 D2 R'
D R2 L2 F2 L B R'
D2 R2 U D' L' B R'
D2 R2 U D' B L' R'
D2 R2 U D' B R' L'
D R2 U L' F2 B R'
D R2 U L' B R' F2
D R2 U L' B F2 R'
D R2 U B L' R' F2
D R2 U B L' F2 R'
D R2 U B R' L' F2
D R2 U' L' F2 B R'
D R2 U' L' B R' F2
D R2 U' L' B F2 R'
D R2 U' B L' R' F2
D R2 U' B L' F2 R'
D R2 U' B R' L' F2
D R2 U2 L' F2 B R'
D R2 U2 L' B R' F2
D R2 U2 L' B F2 R'
D R2 U2 B L' R' F2
D R2 U2 B L' F2 R'
D R2 U2 B R' L' F2
D2 R2 D' U L' B R'
D2 R2 D' U B L' R'
D2 R2 D' U B R' L'
D' R2 D2 L' F2 B R'
D' R2 D2 L' B R' F2
D' R2 D2 L' B F2 R'
D' R2 D2 B L' R' F2
D' R2 D2 B L' F2 R'
D' R2 D2 B R' L' F2
D' R2 B L' R2 F' R
D' R2 B R2 L' F' R
D R2 F2 B R' D2 L2
D R2 B L R' F2 L2
D R2 B L F2 L2 R'
D R2 B L F2 R' L2
D R2 B L' R F2 R2
D R2 B L' R' F2 D
D R2 B L' R' F2 D'
D R2 B L' R' F2 D2
D R2 B L' F R' F
D R2 B L' F2 R' D
D R2 B L' F2 R' D'
D R2 B L' F2 R' D2
D R2 B L' F2 D R'
D R2 B L' F2 D' R'
D R2 B L' F2 D2 R'
D R2 B L2 R' F2 L
D R2 B L2 F2 L R'
D R2 B L2 F2 R' L
D R2 B R L' F2 R2
D R2 B R' L F2 L2
D R2 B R' L' F2 D
D R2 B R' L' F2 D'
D R2 B R' L' F2 D2
D R2 B R' L2 F2 L
L2 D R2 U' L B R'
D R2 B F2 R' D2 L2
L2 D U' L R2 B R'
L2 D U' R2 L B R'
U' D L' R2 F2 B R'
U' D L' R2 B R' F2
U' D L' R2 B F2 R'
U2 D L' R2 F2 B R'
U2 D L' R2 B R' F2
U2 D L' R2 B F2 R'
D U L' R2 F2 B R'
D U L' R2 B R' F2
D U L' R2 B F2 R'
U D L' R2 F2 B R'
U D L' R2 B R' F2
U D L' R2 B F2 R'
U' D R2 L' F2 B R'
U' D R2 L' B R' F2
U' D R2 L' B F2 R'
U2 D R2 L' F2 B R'
U2 D R2 L' B R' F2
U2 D R2 L' B F2 R'
U' D R2 B L' R' F2
U' D R2 B L' F2 R'
U' D R2 B R' L' F2
D U R2 L' F2 B R'
D U R2 L' B R' F2
D U R2 L' B F2 R'
U2 D R2 B L' R' F2
U2 D R2 B L' F2 R'
U2 D R2 B R' L' F2
U D R2 L' F2 B R'
U D R2 L' B R' F2
U D R2 L' B F2 R'
D U R2 B L' R' F2
D U R2 B L' F2 R'
D U R2 B R' L' F2
U D R2 B L' R' F2
U D R2 B L' F2 R'
U D R2 B R' L' F2
L2 D' U F' U2 L R
L2 D' U F' U2 R L
D U' L' R2 F2 B R'
D U' L' R2 B R' F2
D U' L' R2 B F2 R'
D U' R2 L' F2 B R'
D U' R2 L' B R' F2
D U' R2 L' B F2 R'
D U' R2 B L' R' F2
D U' R2 B L' F2 R'
D U' R2 B R' L' F2
D U2 L' R2 F2 B R'
D U2 L' R2 B R' F2
D U2 L' R2 B F2 R'
D U2 R2 L' F2 B R'
D U2 R2 L' B R' F2
D U2 R2 L' B F2 R'
D U2 R2 B L' R' F2
D U2 R2 B L' F2 R'
D U2 R2 B R' L' F2
B' D L' R2 F2 B R'
B' D L' R2 B R' F2
B' D L' R2 B F2 R'
B2 D L' R2 F2 B R'
B2 D L' R2 B R' F2
B2 D L' R2 B F2 R'
B D L' R2 F2 B R'
B D L' R2 B R' F2
B D L' R2 B F2 R'
B' D R2 L' F2 B R'
B' D R2 L' B R' F2
B' D R2 L' B F2 R'
B2 D R2 L' F2 B R'
B2 D R2 L' B R' F2
B2 D R2 L' B F2 R'
B' D R2 B L' R' F2
B' D R2 B L' F2 R'
B' D R2 B R' L' F2
B2 D R2 B L' R' F2
B2 D R2 B L' F2 R'
B2 D R2 B R' L' F2
B D R2 L' F2 B R'
B D R2 L' B R' F2
B D R2 L' B F2 R'
B D R2 B L' R' F2
B D R2 B L' F2 R'
B D R2 B R' L' F2
F2 D F2 L' R2 B R'
F2 D F2 R2 L' B R'
F2 D F2 R2 B L' R'
F2 D F2 R2 B R' L'
F2 D' R F L' B2 U2
F2 D' R F B2 L' U2
F2 D' R B2 F L' U2
D' F2 R F B2 U2 R
D' F2 R B2 F U2 R
F2 D' B2 R F L' U2
D F2 B R' D2 L2 B'
D' F2 B2 R F U2 R
D' B L' R2 F' B R
D' B L' R2 B F' R
D B L F2 L2 R' B'
D B L F2 R' L2 B'
D B L' R2 B R F2
D' B R2 L' F' B R
D' B R2 L' B F' R
D' B R2 B L' F' R
D B R2 L' B R F2
D B R2 B L' R F2
D B R2 B R L' F2
D B F2 R' D2 L2 B'
D B' L U2 F2 L2 B'
D B' L F' U2 L2 F'
D B' L F' U2 F' L2
D' B2 L F' U2 L2 R
D' B2 L F' U2 R L2
D B2 L F2 L2 B' R'
D' B2 L2 F' U2 L R
D' B2 L2 F' U2 R L
D' B2 F2 R F U2 R
