L2 F D L' F R
F D L' D2 R2 F
F D L' D2 R2 F
F D L' D2 F R2
F D L' F D2 R2
L2 F2 D' R F' L'
U2 L U2 F D L' F
D L D B' U2 L B
L2 R F D L' F R
L2 R F2 D' R F' L'
L2 R' F D L' F R
L2 R' F2 D' R F' L'
F L' D' R D' F' R2
F L' D' R F' D' R2
F L' D' R' D' R2 F'
D L' D' F L' D' R2
D L' D' F D' L' R2
D L' D' F D' R2 L'
F L' D2 R D R F'
D L' D2 R2 D F L'
R' L2 F D L' F R
L2 R2 F D L' F R
R2 L2 F D L' F R
R L2 F D L' F R
R' L2 F2 D' R F' L'
L2 R2 F2 D' R F' L'
R2 L2 F2 D' R F' L'
R L2 F2 D' R F' L'
F' L2 D F2 L' R F
F' L2 D F2 R L' F
F' L2 D' F2 L' R F'
F' L2 D' F2 R L' F'
F L2 D' F2 L R F'
F L2 D' F2 R L F'
F L2 D' F2 R F' L
F' L2 F2 L' D' R F'
F' L2 F2 R D L' F
F L2 F2 L D' R F'
F' L2 F2 D L' R F
F' L2 F2 D R L' F
F' L2 F2 D' L' R F'
F' L2 F2 D' R L' F'
F L2 F2 D' L R F'
F L2 F2 D' R L F'
F L2 F2 D' R F' L
F' R D L B' U2 B
F R D L' D2 R2 F
F R D L' D2 F R2
F R D L' F D2 R2
F R' D L' D2 R2 F
F R' D L' D2 F R2
F R' D L' F D2 R2
B2 R' F B2 D L' F
B2 R' B2 F D L' F
F R2 D L' D2 R2 F
F R2 D L' D2 F R2
F R2 D L' F D2 R2
U2 D L D B' U2 L
B2 U R' F L' F2 B2
B2 U R' F L' B2 F2
B2 U R' F B2 L' F2
B2 U R' B2 F L' F2
B2 U F L' R' F' B2
B2 U F L' R' B2 F'
B2 U F R' L' F' B2
B2 U F R' L' B2 F'
B2 U F R' B2 L' F'
B2 U F2 R' F' L' B2
B2 U F2 R' F' B2 L'
B2 U F2 R' B2 F' L'
B2 U' L R' F L' B2
B2 U' L R' F B2 L'
B2 U' L R' B2 F L'
