B L' F L U F'
L' U' F L B U
L' F L B U F'
D F B U L' F'
B D F U L' F'
F' D B U F L'
B D2 R F' U F
D2 B R F' U F
F' B U D F L'
D B F U L' F'
F' B D U F L'
B F' U D F L'
B F' D U F L'
U' L B U2 B2 U' B2
D' L B' L D' R2 B2
D' L B' L D' B2 R2
U2 L B' U' D' R2 F'
U2 L B' D' U' R2 F'
B L' R F L U F'
B L' R' F L U F'
B L' R2 F L U F'
U' L' U F B U F'
U' L' U B F U F'
B' L' U' F L B2 U
B2 L' U' F L B' U
U2 L' U2 F B U F'
U2 L' U2 B F U F'
B L' D F L U F'
B L' D' F L U F'
B L' D2 F L U F'
F' L' F L B U F
B' L' F L B2 U F'
B2 L' F L B' U F'
B L' F L U D F'
B L' F L U D' F'
B L' F L U D2 F'
B L' F L U F' D
B L' F L U F' D'
B L' F L U F' D2
B L' F L D U F'
B L' F L D' U F'
B L' F L D2 U F'
F L' F L B U F2
U' L' F B U' F' U2
B L' F D L U F'
B L' F D' L U F'
B L' F D2 L U F'
B L' F2 L F' U F'
U' L' B F U' F' U2
D' L2 B' D' L R2 B2
D' L2 B' D' L B2 R2
D' L2 B' D' R2 L B2
B R L' F L U F'
L U B' U2 L' B2 U
L U B' U2 B2 L' U
L U B' D2 F2 R U'
B R D F U L' F'
D2 R D' F' U R F
B R D2 R F' U F
D2 R F' R' B U F
D2 R F' R2 U F R
L2 U' L2 F' B U L'
L2 U' L2 B F' U L'
L U' L2 F L B U
B R F' U D F L'
B R F' D U F L'
L' U' D F L B U
L' U' D' F L B U
L' U' D2 F L B U
L' U' F L D B U
L' U' F L D' B U
L' U' F L D2 B U
L' U' F L B U D
L' U' F L B U D'
L' U' F L B U D2
L' U' F L B D U
L' U' F L B D' U
L' U' F L B D2 U
L' U' F L' B L2 U
L' U' F L2 B L' U
L' U' F D L B U
L' U' F D' L B U
L' U' F D2 L B U
B R' L' F L U F'
L' U' F' L F2 B U
L' U' F' L B F2 U
L' U' F2 L F' B U
L' U' F2 L B F' U
F' R' U D F L' R
F' R' U D F R L'
L2 U' F' B L2 U L
L2 U' B L2 F' U L'
L' U' B D2 F L' U
L U' B L' U D L2
L U' B L' U2 B2 U'
L U' B L' D U L2
L U' B L' D2 F2 U
L2 U' B F' L2 U L
L U' B D L' U L'
L U' B D2 L' F2 U
F' R' D U F L' R
F' R' D U F R L'
B R' D F U L' F'
B R' D2 R F' U F
B R' F' U D F L'
B R' F' D U F L'
B R2 L' F L U F'
B R2 D F U L' F'
B R2 D2 R F' U F
B R2 F' U D F L'
B R2 F' D U F L'
L' D U' F L B U
B U L U B' L' U'
L' D F L B U F'
D2 U R' B U' B' R'
L' D' U' F L B U
L' D' F L B U F'
R' D2 R F' B U F
R' D2 R B F' U F
R2 D2 R F' U F R
L' D2 U' F L B U
L' D2 F L B U F'
U D2 R' B U' B' R'
B U2 L B' U B U2
B U2 L' U2 F U F'
L' F L D B U F'
L' F L D' B U F'
L' F L D2 B U F'
L' F L B U D F'
L' F L B U D' F'
L' F L B U D2 F'
L' F L B U F' D
L' F L B U F' D'
L' F L B U F' D2
L' F L B D U F'
L' F L B D' U F'
L' F L B D2 U F'
L' F L' B L2 U F'
L' F L2 B L' U F'
L' F D L B U F'
L' F D' L B U F'
D F D B U L' F'
L' F D2 L B U F'
F' D R' U F L' R
F' D R' U F R L'
D F D' B U L' F'
B D R F U L' F'
D F D2 B U L' F'
B D R' F U L' F'
D F B U L F' L2
D F B U L' D F'
D F B U L' D' F'
D F B U L' D2 F'
D F B U L' F' D
D F B U L' F' D'
D F B U L' F' D2
D F B U L2 F' L
D F B U D L' F'
D F B U D' L' F'
D F B U D2 L' F'
D F B D U L' F'
D F B D' U L' F'
D F B D2 U L' F'
B D R2 F U L' F'
B2 D F B' U L' F'
F2 D F B R2 U L'
B D F U L F' L2
B D F U L' D F'
B D F U L' D' F'
B D F U L' D2 F'
B D F U L' F' D
B D F U L' F' D'
B D F U L' F' D2
B D F U L2 F' L
B D F U D L' F'
B D F U D' L' F'
B D F U D2 L' F'
B D F D U L' F'
B D F D' U L' F'
F' D F' B U F2 L'
B D F D2 U L' F'
F D F B U L' F2
B D F' U F2 L' F'
B D F' U' R U2 F
F' D B R U F L'
F' D B R' U F L'
F' D B R2 U F L'
F' D B U F L' D
F' D B U F L' D'
F' D B U F L' D2
F' D B U F D L'
F' D B U F D' L'
F' D B U F D2 L'
F2 D B R2 F U L'
F' D B F' U F2 L'
F2 D B F R2 U L'
R' F' U D F L' R
R' F' U D F R L'
F D B U F L' F2
B2 D B' F U L' F'
F D B F U L' F2
R' F' D U F L' R
R' F' D U F R L'
D2 F' D' B U F L'
D' F' D2 B U F L'
D2 F' B R F' U F2
D2 F' B U D' F L'
D' F' B U' R' U2 F
D2 F' B D' U F L'
D F' B U F2 L' F'
D F' B U' R U2 F
L' F2 L F' B U F'
L' F2 L B F' U F'
B2 D' F B' U L F'
B2 D' F B' U F' L
B2 D' F' B' U F L
B D' F' U D2 F L'
B D' F' D2 U F L'
B2 D' F2 B' U L F2
B2 D' F2 B' U F2 L
F' D' B U' R' U2 F
B2 D' B' F U L F'
B2 D' B' F U F' L
B2 D' B' F' U F L
B2 D' B' F2 U L F2
B2 D' B' F2 U F2 L
B2 D2 R F' B' U F
B2 D2 R B' F' U F
D2 F2 B R F' U F'
B D2 R D F' U F
D' F2 B R2 U F2 L'
