B' U2 L R U' L2
B' U2 R L U' L2
B' L R U' L2 D2 R2
D L R U' L2 F R
L2 R D2 F L' U' L2
L R B' L F U' L
R L B' L F U' L
B' L' U L2 R U' R'
B' L' U R L2 U' R'
D2 L2 R F L' U' L2
D' L2 R F U' L F2
D' L2 R F U' F2 L
R L2 D2 F L' U' L2
B' L2 U2 L' R U' L2
B' L2 U2 R L' U' L2
B' L2 F2 L' R U L2
B' L2 F2 R L' U L2
B' R L U' L2 D2 R2
D R L U' L2 F R
D2 R L2 F L' U' L2
D' R L2 F U' L F2
D' R L2 F U' F2 L
D' R U' L' D F' R
B R U' L' D' R2 F2
B R U' L' D' F2 R2
B R U' D' L' R2 F2
B R U' D' L' F2 R2
B R U' D' R2 L' F2
D' R U2 B' U L' F'
B R U2 R2 B2 U L'
D R U2 B' U L' F
B R U2 B2 R2 U L'
B R D' U' L' R2 F2
B R D' U' L' F2 R2
B R D' U' R2 L' F2
B R D2 L2 F2 U' L
B' R' U L' D F2 B2
B' R' U L' D B2 F2
B' R' U2 L R2 U' L2
B' R' U2 R2 L U' L2
B R' B2 U L' D B2
B R' B2 U D L' B2
B R' B2 U D B2 L'
B R' B2 U2 R2 U' L'
R U2 D B' U L' F
B R' B2 D U L' B2
B R' B2 D U B2 L'
B R' B2 D2 L2 U L
B' R2 U2 L R' U' L2
B' R2 U2 R' L U' L2
R U2 B R' B2 U L'
R U2 B' U L' D F2
R U2 B' U2 L U' L2
R D L U' L2 F R
B R2 B2 L R U L2
B R2 B2 R L U L2
B' U L R U' L2 R'
B' U L R U' R' L2
B' U L' U L2 R U'
B' U L' U R L2 U'
R D U2 B' U L' F
B' U R L U' L2 R'
B' U R L U' R' L2
L D F2 L' B' U F
R' D B' U B' L' F
L2 D' R F U' L F2
L2 D' R F U' F2 L
L2 D2 R F L' U' L2
R D2 L2 F L' U' L2
B' U2 L R U' L2 D
B' U2 L R U' L2 D'
B' U2 L R U' L2 D2
B' U2 L R D' B2 U'
B' U2 L R B U' L2
B' U2 L R B' U' L2
B' U2 L R B2 U' L2
B' U2 L D' R B2 U'
B' U2 L D' B2 R U'
B' U2 L B R U' L2
B' U2 L B' R U' L2
B' U2 L B2 R U' L2
B' U2 R L U' L2 D
B' U2 R L U' L2 D'
B' U2 R L U' L2 D2
B' U2 R L D' B2 U'
B' U2 R L B U' L2
B' U2 R L B' U' L2
B' U2 R L B2 U' L2
B' U2 R U' L' D F2
B' U2 R D L U' L2
B' U2 R D' L U' L2
B' U2 R D2 L U' L2
B' U2 D L R U' L2
B' U2 D R L U' L2
B' U2 D' L R U' L2
B' U2 D' R L U' L2
B' U2 D2 L R U' L2
B' U2 D2 R L U' L2
B' D U2 L R U' L2
B' D U2 R L U' L2
B' D' U2 L R U' L2
B' D' U2 R L U' L2
B' D2 U2 L R U' L2
B' D2 U2 R L U' L2
R' B R' B2 L U L2
R B U2 R' B2 U L'
L B' L R F U' L
R B' L U' L2 D2 R2
L B' R L F U' L
R' B' U L' D F2 B2
R' B' U L' D B2 F2
F2 B' L' U D F2 L'
F2 B' L' D U F2 L'
U' B' U2 L R U' L2
U' B' U2 R L U' L2
R' B' U2 L R2 U' L2
R' B' U2 R2 L U' L2
D' B' U2 R U' L' F'
U2 B' U2 L R U' L2
U2 B' U2 R L U' L2
D B' U2 R U' L' F
U B' U2 L R U' L2
U B' U2 R L U' L2
B' F2 L' U D F2 L'
B' F2 L' D U F2 L'
