U2 R B U L'
U' L' U' R B U
U' L' F D R F'
U2 R D B U L'
U2 R D' B U L'
U2 R D2 B U L'
L' U' R B' U B
U2 R B U L' D
U2 R B U L' D'
U2 R B U L' D2
U2 R B U D L'
U2 R B U D' L'
U2 R B U D2 L'
U2 R B D U L'
U2 R B D' U L'
U2 R B D2 U L'
U2 D R B U L'
U2 D' R B U L'
D2 U2 R B U L'
U2 D2 R B U L'
D' U2 R B U L'
D U2 R B U L'
B2 U2 R B U L'
B' U2 R B U L'
B U2 R B U L'
U' F D R F' L'
L2 F2 L' F U' L2
U2 B R B U L'
U2 B' R B U L'
U2 B2 R B U L'
U2 L R B L' U L'
L R U2 R' F U' L2
R L U2 R' F U' L2
L R U2 F R' U' L2
R L U2 F R' U' L2
U L U R B U L2
U' L U' R B U L2
F2 L D F U' F L'
U' L F L2 D R F'
F L F L' U R U2
F' L F U2 R U L'
F' L F' L' F2 U' L'
F2 L F2 L2 F' U' L
L' R B2 L B U L'
U' L' R' D' F R F
U' L' R' F D' R F2
U' L' R' F' D' F2 R
U' L' R2 F R D' F2
F2 L' U R U B' U
D2 L' U' R B' U B
D' L' U' R B' U B
U' L' U' R D B U
U' L' U' R D' B U
U' L' U' R D2 B U
B' L' U' R B' U B
U' L' U' R B U D
U' L' U' R B U D'
U' L' U' R B U D2
U' L' U' R B D U
U' L' U' R B D' U
U' L' U' R B D2 U
B2 L' U' R B' U B
D L' U' R B' U B
U' L' U' D R B U
B L' U' R B' U B
U' L' U' D' R B U
U' L' U' D2 R B U
U' L' U' B R B U
U' L' U' B' R B U
U' L' U' B2 R B U
F2 L' U2 F2 B' U L'
F2 L' U2 B' U' R U2
F2 L' U2 B' F2 U L'
U' L' D U' R B U
U' L' D F D R F'
U' L' D' U' R B U
U' L' D' F D R F'
U' L' D2 U' R B U
U' L' D2 F D R F'
R L' B2 L B U L'
U' L' F D R D F'
U' L' F D R D' F'
U' L' F D R D2 F'
U' L' F D R F' D
U' L' F D R F' D'
U' L' F D R F' D2
F2 L' F2 U2 B' U L'
F2 L' B D2 F2 U' L'
F2 L' B' U R U2 R'
U' L2 F L D R F'
R U L' U R' F' U'
U' L2 F D L R F'
U' L2 F D R L F'
U' L2 F D R F' L
R U L' B' D' R' B
D2 L2 F2 L' F U' L2
D' L2 F2 L' F U' L2
B' L2 F2 L' F U' L2
B2 L2 F2 L' F U' L2
D L2 F2 L' F U' L2
B L2 F2 L' F U' L2
U2 R L B L' U L'
U2 R U L' U' B U
R U B' L' D' R' B
R U B' D' L' R' B
R U B' D' R' L' B
R U B' D' R' B L'
U2 R D B U L' D
U2 R D B U L' D'
U2 R D B U L' D2
U2 R D B U D L'
U2 R D B U D' L'
U2 R D B U D2 L'
U2 R D B D U L'
U2 R D B D' U L'
U2 R D B D2 U L'
U2 R D' B U L' D
U2 R D' B U L' D'
U2 R D' B U L' D2
U2 R D' B U D L'
U2 R D' B U D' L'
U2 R D' B U D2 L'
L2 U' L U' R B' U
U2 R D' B D U L'
U2 R D' B D' U L'
U2 R D' B D2 U L'
L2 U' L U' B' R U
U2 R D2 B U L' D
U2 R D2 B U L' D'
U2 R D2 B U L' D2
U2 R D2 B U D L'
U2 R D2 B U D' L'
U2 R D2 B U D2 L'
U2 R D2 B D U L'
U2 R D2 B D' U L'
U2 R D2 B D2 U L'
L U' L2 U' R B' U
L U' L2 U' B' R U
L' U' R D B' U B
L' U' R D' B' U B
L' U' R D2 B' U B
L' U' R B' L U B
L' U' R B' L' U B
L' U' R B' L2 U B
L' U' R B' U D B
L' U' R B' U D' B
L' U' R B' U D2 B
L' U' R B' U B D
L' U' R B' U B D'
L' U' R B' U B D2
L' U' R B' D U B
L' U' R B' D' U B
L' U' R B' D2 U B
U2 R F2 B U' R U2
U2 R B U L2 D L
U2 R B U L2 D' L
U2 R B U L2 D2 L
U2 R B U D L' D
U2 R B U D L' D'
U2 R B U D L' D2
U2 R B U D' L' D
U2 R B U D' L' D'
U2 R B U D' L' D2
U2 R B U D2 L' D
U2 R B U D2 L' D'
U2 R B U D2 L' D2
U2 R B U B' L' B
U2 R B U B2 L' B2
U2 R B U' R U2 L'
U2 R B U' R' U2 L'
U2 R B U' R2 U2 L'
U2 R B U2 B U' L'
U2 R B U2 B' U' L'
U2 R B U2 B2 U' L'
U2 R B D U L' D
U2 R B D U L' D'
U2 R B D U L' D2
U2 R B D' U L' D
U2 R B D' U L' D'
U2 R B D' U L' D2
U2 R B D2 U L' D
U2 R B D2 U L' D'
U2 R B D2 U L' D2
U2 R B F2 U' R U2
L' U' D R B' U B
U2 R B' U L' D' R2
U2 R B' U D' L' R2
U2 R B' U D' R2 L'
U2 R B' D' U L' R2
U2 R B' D' U R2 L'
L' U' D' R B' U B
U2 R B2 D B' U L'
U2 R B2 D' B' U L'
U2 R B2 D2 B' U L'
L' U' D2 R B' U B
U' R' L' D' F R F
U' R' L' F D' R F2
U' R' L' F' D' F2 R
L' U' B R B2 U B
U' R' D' L' F R F
L U2 R U2 F U' L2
U2 R' B R2 B U L'
U2 R' B' R2 B U L'
