L' R' F U B R
R' L' F U B R
L' F R' U B R2
R' L U2 B' U' R' B2
L R' U2 B' U' R' B2
R' L' D F U B R
L' R' D F U B R
F L' R' F U B R2
U L' R' F B' U B2
R' L' D' F U B R
U L' R' B' F U B2
L' R' D' F U B R
F' L' U R' F U B
R' L' D2 F U B R
L' R' D2 F U B R
F' L' U F R' U B
R' L' F L U B R
L' R' F L U B R
R' L' F L' U B R
L' R' F L' U B R
R' L' F L2 U B R
L' R' F L2 U B R
R' L' F U D B R
R' L' F U D' B R
R' L' F U D2 B R
R' L' F U B R D
R' L' F U B R D'
R' L' F U B R D2
R' L' F U B D R
R' L' F U B D' R
R' L' F U B D2 R
R' L' F U B' R B2
R' L' F U B2 R B'
L' R' F U D B R
L' R' F U D' B R
L' R' F U D2 B R
L' R' F U B R D
L' R' F U B R D'
L' R' F U B R D2
L' R' F U B D R
L' R' F U B D' R
L' R' F U B D2 R
L' R' F U B' R B2
L' R' F U B2 R B'
R' L' F D U B R
L' R' F D U B R
R' L' F D' U B R
L' R' F D' U B R
L2 R' F U B L R
L2 R' F U B R L
R' L' F D2 U B R
L' R' F D2 U B R
R' L' F B' U R B2
R' L' F B' U B2 R
L' R' F B' U R B2
R' L' F B2 U R B'
R' L' F B2 U B' R
L' R' F B' U B2 R
L' R' F B2 U R B'
L' R' F B2 U B' R
R' L' B' F U R B2
R' L' B' F U B2 R
L' R' B' F U R B2
L' R' B' F U B2 R
R' L' B2 F U R B'
R' L' B2 F U B' R
L' R' B2 F U R B'
L' R' B2 F U B' R
U L' F R' B' U B2
R' L2 F U B L R
R' L2 F U B R L
F L2 R' U B L R2
F L2 R' U B R2 L
F R D' F2 L2 B' L
F R' L' F U B R2
U R' L' F B' U B2
U R' L' B' F U B2
F R' L2 U B L R2
F R' L2 U B R2 L
R' D F U L' B R
R' D F U B L' R
R' D F U B R L'
R D F' L' R B2 U2
R D F' L' B2 R U2
R D F' R L' B2 U2
R D F' R B2 L' U2
R D F' B2 L' R U2
R D F' B2 R L' U2
R D B2 F' L' R U2
R D B2 F' R L' U2
L' D' R' F L' U R
L' D' F L' R' U R2
L' D' F R' L' U R2
B2 U2 L B' U' R' B
L' F L R' U B R2
L' F L' R' U B R2
R' F L2 U B L R
R' F L2 U B R L
L' F L2 R' U B R2
L' F R' L U B R2
L' F R' L' U B R2
L' F R' L2 U B R2
L' F R' U B R2 D
L' F R' U B R2 D'
L' F R' U B R2 D2
L' F R' U B' R2 B2
L' F R' U B2 R2 B'
L' F R' D B2 U B'
L2 F R' U B L R2
L2 F R' U B R2 L
L' F R' B' U R2 B2
L' F R' B' U B2 R2
L' F R' B2 U R2 B'
L' F R' B2 U B' R2
R F' L' U R2 F U
R F' L' U F R2 U
L' F' R' F2 U B R
R' B' L' F U R B2
R' B' L' F U B2 R
