D B' L R' B2
D B' R' L B2
D L B' L R' B2
D L B' R' L B2
D L' B' L R' B2
D L' B' R' L B2
D L2 B' L R' B2
D L2 B' R' L B2
D R B' L R' B
D R B' R' L B
B' R' U B U' B
B' R' B' D B' L2
B' R' B2 U B' U'
L' D B' L R' B2
L' D B' R' L B2
L D B' L R' B2
L D B' R' L B2
L2 D B' L R' B2
L2 D B' R' L B2
D B U2 L R' U2
D B U2 R' L U2
D B' L R B2 R2
D B' L R' B2 D
D B' L R' B2 D'
D B' L R' B2 D2
D B' L R2 B2 R
D B' L' R' B2 L2
D B' L2 R' B2 L'
D B' R L B2 R2
D B' R' L B2 D
D B' R' L B2 D'
D B' R' L B2 D2
D B' R' L' B2 L2
D B' R' L2 B2 L'
D B' R2 L B2 R
D L R B' L R' B
D L R B' R' L B
B' L R' U B U' B
B' L R' B' D B' L2
B' L R' B2 U B' U'
D' L D2 B' L R' B2
D' L D2 B' R' L B2
D2 L B U B2 U' R'
D L B U2 L R' U2
D L B U2 R' L U2
D L B' L R B2 R2
D L B' L R' B2 D
D L B' L R' B2 D'
D L B' L R' B2 D2
D L B' L R2 B2 R
D L B' L' R' B2 L2
D L B' L2 R' B2 L'
D2 L B' R' B2 D L2
D L B' R L B2 R2
D L B' R' L B2 D
D L B' R' L B2 D'
D L B' R' L B2 D2
D L B' R' L' B2 L2
D L B' R' L2 B2 L'
D L B' R2 L B2 R
D L' R B' L R' B
D L' R B' R' L B
B' L' R' U B U' B
B' L' R' B' D B' L2
B' L' R' B2 U B' U'
U' L' D B' U L B2
D' L' D2 B' L R' B2
D' L' D2 B' R' L B2
D L' B U2 L R' U2
D L' B U2 R' L U2
D L' B' L R B2 R2
D L' B' L R' B2 D
D L' B' L R' B2 D'
D L' B' L R' B2 D2
D L' B' L R2 B2 R
D L' B' L' R' B2 L2
D L' B' L2 R' B2 L'
D L' B' R L B2 R2
D L' B' R' L B2 D
D L' B' R' L B2 D'
D L' B' R' L B2 D2
D L' B' R' L' B2 L2
D L' B' R' L2 B2 L'
D L' B' R2 L B2 R
B' L2 R' U B U' B
D L2 R B' L R' B
D L2 R B' R' L B
B' L2 R' B' D B' L2
B' L2 R' B2 U B' U'
D' L2 D2 B' L R' B2
D' L2 D2 B' R' L B2
D L2 B U2 L R' U2
D L2 B U2 R' L U2
D L2 B' L R B2 R2
D L2 B' L R' B2 D
D L2 B' L R' B2 D'
D L2 B' L R' B2 D2
D L2 B' L R2 B2 R
D L2 B' L' R' B2 L2
D L2 B' L2 R' B2 L'
D L2 B' R L B2 R2
D L2 B' R' L B2 D
D L2 B' R' L B2 D'
D L2 B' R' L B2 D2
D L2 B' R' L' B2 L2
D L2 B' R' L2 B2 L'
D L2 B' R2 L B2 R
D R L B' L R' B
D R L B' R' L B
D R L' B' L R' B
D R L' B' R' L B
D R L2 B' L R' B
D R L2 B' R' L B
B' R U' F' U R2 B2
B' R U' F' U B2 R2
B R U' F' U' L U2
B R U' F' B2 U R'
B R U' B2 F' U R'
B R U2 L U F' U
D' R D2 L B' L R'
D' R D2 L B' R' L
D' R D2 B' L R' B'
D' R D2 B' R' L B'
B' R F' U R2 F B2
B' R F' U R2 B2 F
B' R F' U F R2 B2
B' R F' U F B2 R2
B' R F' U B2 R2 F
B' R F' U B2 F R2
B' R B' R2 B' D L2
D R B' L R' D B
D R B' L R' D' B
D R B' L R' D2 B
D R B' L R' B D
D R B' L R' B D'
D R B' L R' B D2
D R B' L' R' B L2
D R B' L2 R' B L'
D R B' R' L D B
D R B' R' L D' B
D R B' R' L D2 B
D R B' R' L B D
D R B' R' L B D'
D R B' R' L B D2
D R B' R' L' B L2
D R B' R' L2 B L'
D R B' R' D L B
D R B' R' D' L B
D R B' R' D2 L B
D R B' D2 L R' B'
D R B' D2 R' L B'
B' R B2 R2 U B U'
B' R B2 U' F' U R2
D R B2 R' B L R'
D R B2 R' B R' L
B' R' L U B U' B
B' R' L B' D B' L2
B' R' L B2 U B' U'
B' R' L' U B U' B
B' R' L' B' D B' L2
B' R' L' B2 U B' U'
B' R' L2 U B U' B
B' R' L2 B' D B' L2
B' R' L2 B2 U B' U'
B' R' U D' B R2 U'
B' R' U B U' D B
B' R' U B U' D' B
B' R' U B U' D2 B
B' R' U B U' B D
B' R' U B U' B D'
B' R' U B U' B D2
R U' F' U B' R' B
B' R' U B D U' B
B' R' U B D' U' B
B' R' U B D2 U' B
B2 R' U B U' R' B2
