F' L' D' F2 B R
F' L' D' B F2 R
F' L' B D' F2 R
L2 U2 D' F2 B L
L2 U2 D' B L F2
L2 U2 D' B F2 L
L2 U2 B L D' F2
L2 U2 B D' L F2
L2 U2 B D' F2 L
L2 D' U2 F2 B L
L2 D' U2 B L F2
L2 D' U2 B F2 L
F' B L' D' F2 R
D B D R2 F' L'
B F' L' D' F2 R
D L B D R2 F' L'
F' L' D' R' F2 R B
F' L' D' F2 D B R
F' L' D' F2 D' B R
F' L' D' F2 D2 B R
F' L' D' F2 B R D
F' L' D' F2 B R D'
F' L' D' F2 B R D2
F' L' D' F2 B D R
F' L' D' F2 B D' R
F' L' D' F2 B D2 R
F' L' D' F2 B' R B2
F' L' D' F2 B2 R B'
F' L' D' B R F2 R
F' L' D' B R' F2 R
F' L' D' B R2 F2 R
F' L' D' B F2 R D
F' L' D' B F2 R D'
F' L' D' B F2 R D2
F' L' D' B F2 D R
F' L' D' B F2 D' R
F' L' D' B F2 D2 R
F' L' D' B' F2 R B2
U2 L' D' F2 B L R
U2 L' D' F2 B R L
B L' D' F' L' F' R
F' L' D' B2 F2 R B'
U2 L' D' B F2 L R
U2 L' D' B F2 R L
F L' D' F2 L' B R
F L' D' F2 B L' R
F L' D' F2 B R L'
F L' D' B F2 L' R
F L' D' B F2 R L'
F' L' D2 B D F2 R
F' L' F2 D' B R F2
F' L' F2 B D' R F2
F' L' B D' R F2 R
F' L' B D' R' F2 R
F' L' B D' R2 F2 R
F' L' B D' F2 R D
F' L' B D' F2 R D'
F' L' B D' F2 R D2
F' L' B D' F2 D R
F' L' B D' F2 D' R
F' L' B D' F2 D2 R
U2 L' B D' F2 L R
U2 L' B D' F2 R L
D L' B D R2 F' L'
F' L' B F2 D' R F2
F L' B D' F2 L' R
F L' B D' F2 R L'
F' L' B2 D' F2 R B'
F' L' B2 D' F2 B' R
F' L' B2 D' B' F2 R
F' L2 U2 L D' F2 B
F' L2 U2 L D' B F2
F' L2 U2 L B D' F2
F' L2 U2 D' L F2 B
F' L2 U2 D' L B F2
F' L2 U2 D' F2 L B
F L2 U2 D' F2 L' B
F L2 U2 D' F2 B L'
F L2 U2 D' B F2 L'
F L2 U2 B D' F2 L'
B2 L2 D F R B2 U2
B2 L2 D F B2 R U2
F' L2 D B2 R' U2 B'
F' L2 D' L F2 B R
F' L2 D' L B F2 R
B2 L2 D B2 F R U2
U2 L2 D B2 U2 B' L
F L2 D B2 R U2 B'
F' L2 D' U2 L F2 B
F' L2 D' U2 L B F2
F' L2 D' U2 F2 L B
B2 L2 D' F R U2 F
U2 L2 D' B L F2 R
F L2 D' U2 F2 L' B
F L2 D' U2 F2 B L'
F L2 D' U2 B F2 L'
B2 L2 F R U R U
B2 L2 F U2 D' F2 L'
B2 L2 F D R B2 U2
B2 L2 F D B2 R U2
B2 L2 F D' R U2 F2
B2 L2 F D' U2 F2 L'
D2 L2 F' U' L' B R2
D2 L2 F' U' B L' R2
D2 L2 F' U' B R2 L'
U2 L2 B L D' F2 R
U2 L2 B D' L F2 R
D L2 B D R2 F' L'
L2 U R2 U' F' U2 L'
L2 U' D2 L2 U' B L
L2 U2 L D' F2 B L
L2 U2 L D' B L F2
L2 U2 L D' B F2 L
L2 U2 L B L D' F2
L2 U2 L B D' L F2
L2 U2 L B D' F2 L
L2 U2 L' D' F2 B L
L2 U2 L' D' B L F2
L2 U2 L' D' B F2 L
L2 U2 L' B L D' F2
L2 U2 L' B D' L F2
L2 U2 L' B D' F2 L
L2 U2 L2 D' F2 B L
L2 U2 L2 D' B L F2
L2 U2 L2 D' B F2 L
L2 U2 L2 B L D' F2
