L2 R' F B U F
L2 R' B F U F
R' L2 F B U F
L2 R2 F U F R
R2 L2 F U F R
R' L2 B F U F
L2 F R' B U F
L2 F R2 U F R
L2 R D R2 F B U
L2 R D R2 B F U
L2 R F U D R2 F
L2 R F U D F R2
L2 R F U2 F2 U' F'
L2 R F D U R2 F
L2 R F D U F R2
L2 R F D2 B2 U F
L2 R' D F B R2 U
L2 R' D B R2 F U
L2 R' D B F R2 U
L2 R' F R' U F R
L2 R' F D B U F
L2 R' F D' B U F
L2 R' F D2 B U F
L2 R' F B R U F
L2 R' F B R' U F
L2 R' F B R2 U F
L2 R' F B U D F
L2 R' F B U D' F
L2 R' F B U D2 F
L2 R' F B U F D
L2 R' F B U F D'
L2 R' F B U F D2
L2 R' F B D U F
L2 R' F B D' U F
L2 R' F B D2 U F
R' L' B L' F U F
L' R' B L' F U F
L2 R' B R F U F
L2 R' B R' F U F
L2 R' B R2 F U F
L2 R' B D R2 F U
L2 R' B D F R2 U
L2 R' B F R U F
L2 R' B F R' U F
L2 R' B F R2 U F
L2 R' B F U D F
L2 R' B F U D' F
L2 R' B F U D2 F
L2 R' B F U F D
L2 R' B F U F D'
L2 R' B F U F D2
L2 R' B F D U F
L2 R' B F D' U F
L2 R' B F D2 U F
B' L' F2 R F' U' F
R' L2 D F B R2 U
R' L2 D B R2 F U
R' L2 D B F R2 U
R L2 D R2 F B U
R L2 D R2 B F U
R' L2 F R' U F R
U' L2 R' F B U F
F2 L2 R' F B U F'
L2 R2 F R B U F
R' L2 F D B U F
R2 L2 F R B U F
U2 L2 R' F B U F
R' L2 F D' B U F
U' L2 R' B F U F
R' L2 F D2 B U F
L2 R2 F U R F R
L2 R2 F U R' F R
L2 R2 F U R2 F R
L2 R2 F U D F R
F2 L2 R' B F U F'
R' L2 F B R U F
L2 R2 F U D' F R
L2 R2 F U D2 F R
R' L2 F B R' U F
L2 R2 F U F R D
L2 R2 F U F R D'
L2 R2 F U F R D2
L2 R2 F U F D R
L2 R2 F U F D' R
L2 R2 F U F D2 R
R' L2 F B R2 U F
R' L2 F B U D F
R' L2 F B U D' F
R' L2 F B U D2 F
R' L2 F B U F D
R' L2 F B U F D'
R' L2 F B U F D2
R' L2 F B D U F
R' L2 F B D' U F
R2 L2 F U R F R
R' L2 F B D2 U F
R2 L2 F U R' F R
R2 L2 F U R2 F R
R2 L2 F U D F R
R2 L2 F U D' F R
R2 L2 F U D2 F R
R2 L2 F U F R D
R2 L2 F U F R D'
R2 L2 F U F R D2
R2 L2 F U F D R
R2 L2 F U F D' R
R2 L2 F U F D2 R
U2 L2 R' B F U F
L2 R2 F D U F R
U L2 R' F B U F
R2 L2 F D U F R
L2 R2 F D' U F R
R L2 F U D R2 F
R L2 F U D F R2
R2 L2 F D' U F R
L2 R2 F D2 U F R
R2 L2 F D2 U F R
L2 R2 F B U F R
U L2 R' B F U F
R L2 F U2 F2 U' F'
R2 L2 F B U F R
L2 R2 F B' U F R
R L2 F D U R2 F
R L2 F D U F R2
U' L2 R2 F U F R
R2 L2 F B' U F R
L2 R2 F B2 U F R
R2 L2 F B2 U F R
U2 L2 R2 F U F R
R L2 F D2 B2 U F
U L2 R2 F U F R
R' L2 B R F U F
R' L2 B R' F U F
R' L2 B R2 F U F
R' L2 B D R2 F U
R' L2 B D F R2 U
R' L2 B F R U F
R' L2 B F R' U F
R' L2 B F R2 U F
R' L2 B F U D F
R' L2 B F U D' F
R' L2 B F U D2 F
R' L2 B F U F D
R' L2 B F U F D'
R' L2 B F U F D2
R' L2 B F D U F
R' L2 B F D' U F
R' L2 B F D2 U F
L2 R2 B F U F R
R2 L2 B F U F R
L2 R2 B' F U F R
R2 L2 B' F U F R
L2 R2 B2 F U F R
F' L2 D' F U F2 R
R2 L2 B2 F U F R
U' L2 F R' B U F
F' L2 F R' B U F2
U' L2 F R2 U F R
U2 L2 F R' B U F
U2 L2 F R2 U F R
F2 L2 F U D' F' R
F2 L2 F D' U F' R
R' U L2 F B U F
U L2 F R' B U F
U L2 F R2 U F R
R' U L2 B F U F
R2 U L2 F U R F
L2 U F' D' L2 F' R
L2 U F' D' F' L2 R
L2 U F' D' F' R L2
B' R D' L2 F' U' B2
B' R D' F' L2 U' B2
R' U' L2 F B U F
R' U' L2 B F U F
B' R F' U' D' F' B2
B' R F' U' D' B2 F'
B' R F' U' F' D' B2
B' R F' U2 L2 U F'
B' R F' D' U' F' B2
B' R F' D' U' B2 F'
U' R' L2 F B U F
U' R' L2 B F U F
F2 R' L2 F B U F'
U2 R' L2 F B U F
F2 R' L2 B F U F'
U2 R' L2 B F U F
U R' L2 F B U F
U R' L2 B F U F
F2 R' U' L2 F B U
F2 R' U' L2 B F U
B' R' U2 L2 B U F2
B' R' U2 B L2 U F2
R' U2 L2 F B U F
R' U2 L2 B F U F
B' R' B L2 F U F
U' R2 L2 F U F R
U2 R2 L2 F U F R
U R2 L2 F U F R
D2 R2 B' L2 U' F R
L2 D R2 F B U R'
L2 D R2 B F U R'
L2 D F R2 B U R'
L2 D F B R2 U R
L2 D B F R2 U R
L2 D' F U D F2 R
L2 D' F D U F2 R
B' U' F' D' F' R B2
B' U' F' D' F' B2 R
B' U' F' D' B2 F' R
B' U2 L2 R' B U F2
B' U2 R' L2 B U F2
B' U2 R' B L2 U F2
L2 F R U F D R2
L2 F R U2 F' U' F2
L2 F R' D B U F
L2 F R' D' B U F
L2 F R' D2 B U F
L2 F R' B R U F
L2 F R' B R' U F
L2 F R' B R2 U F
L2 F R' B U D F
L2 F R' B U D' F
L2 F R' B U D2 F
L2 F R' B U F D
L2 F R' B U F D'
L2 F R' B U F D2
L2 F R' B D U F
L2 F R' B D' U F
L2 F R' B D2 U F
L2 F R2 U R F R
L2 F R2 U R' F R
L2 F R2 U R2 F R
L2 F R2 U D F R
L2 F R2 U D' F R
L2 F R2 U D2 F R
L2 F R2 U F R D
L2 F R2 U F R D'
L2 F R2 U F R D2
L2 F R2 U F D R
L2 F R2 U F D' R
L2 F R2 U F D2 R
L2 F R2 D U F R
L2 F R2 D' U F R
L2 F R2 D2 U F R
L2 F R2 B U F R
L2 F R2 B' U F R
L2 F R2 B2 U F R
L2 F U R F D R2
L2 F U D' F' R F2
L2 F U F2 D' F' R
L2 F D B U R' F
L2 F D B U F R'
L2 F D' U F' R F2
L2 F B R' B U F
L2 F B R2 U F R
L2 F B' R' B U F
L2 F B' R2 U F R
L2 F B2 R' B U F
L2 F B2 R2 U F R
R' F' L2 F B U F2
R' F' L2 B F U F2
L2 F' U D' L2 F' R
L2 F' U D' F' L2 R
L2 F' U D' F' R L2
B' D' L2 F' U' R B2
B' D' L2 F' U' B2 R
R F' U2 L2 F U F2
L2 F' D' U L2 F' R
L2 F' D' U F' L2 R
L2 F' D' U F' R L2
R F' D' B' U' F' B'
R F' D' B' U' B' F'
R F' B' U' D' F' B2
R F' B' U' D' B2 F'
R F' B' U' F' D' B2
R F' B' U2 L2 U F'
R F' B' D' U' F' B2
R F' B' D' U' B2 F'
B' D' F L2 U' B2 R'
R' F2 L2 F B U F'
B' D' F' L2 U' R B2
B' D' F' L2 U' B2 R
R' F2 L2 B F U F'
R F2 L2 F B' U F'
R F2 L2 B' F U F'
F' D' B' U' F' R B'
F' D' B' U' F' B' R
F' D' B' U' B' F' R
R' F2 U' L2 F B U
R' F2 U' L2 B F U
R F2 U' L2 F B' U
R F2 U' L2 B' F U
L2 F2 D' F' U R F
R' B L2 U F2 D L2
R' B L2 U2 B2 U' F2
R' B L2 D R2 U L2
L2 B R' F B U F
L2 B R' B F U F
L2 B R2 F U F R
L2 B F R' B U F
