L2 U' R' B L R2
L2 U' R' B R2 L
R B' D F2 L2 B'
L2 R B R2 U' B R2
L2 R' U2 F' U B R2
R' L2 U2 F' U B R2
B' L2 U' R' B L R2
B' L2 U' R' B R2 L
B2 L2 U' R' B L R2
B2 L2 U' R' B R2 L
B L2 U' R' B L R2
B L2 U' R' B R2 L
R L2 B R2 U' B R2
R U L2 B R2 U' B
R U L2 B U F' U2
L2 U R' U2 B L R2
L2 U R' U2 B R2 L
F2 L2 B2 U' R' B L
L2 U F R F' U2 R
D R U B R' U' F2
R U B L2 R2 U' B
R U B L2 U F' U2
R U B R2 L2 U' B
L2 U' L R' B L R2
L2 U' L R' B R2 L
L2 U' L' R' B L R2
L2 U' L' R' B R2 L
L2 U' L2 R' B L R2
L2 U' L2 R' B R2 L
L2 U' R U2 F' U2 L'
L2 U' R' L B L R2
L2 U' R' L B R2 L
D R F2 U B R' U'
L2 U' R' L' B L R2
L2 U' R' L' B R2 L
L2 U' R' L2 B L R2
L2 U' R' L2 B R2 L
L2 U' R' B L R2 D
L2 U' R' B L R2 D'
L2 U' R' B L R2 D2
L2 U' R' B R2 L D
L2 U' R' B R2 L D'
L2 U' R' B R2 L D2
L2 U' R' B R2 D L
L2 U' R' B R2 D' L
L2 U' R' B R2 D2 L
D R B R' U' R F2
L2 U' R' B2 R2 B' L
B' R B' D F2 L2 B'
B2 R B' D F2 L2 B'
B R B' D F2 L2 B'
L2 U' D2 R B L B'
L2 U' D2 B L R B'
L2 U' D2 B L B' R
L2 U' D2 B R L B'
R U' D2 R2 F' U B
L2 U' B L R' B R2
L2 U' B R' L B R2
L2 U' B D2 L R B'
L2 U' B D2 L B' R
L2 U' B D2 R L B'
U' R' B R2 D L F2
U' R' B R2 D F2 L
R U2 F' U' L2 B U'
R U2 F' U' B L2 U'
L2 D R B R' U' R
R2 D R B R2 F2 L'
R2 D R' F2 L2 B' L
R' D F' B2 U F' B'
R' D F' B2 U B' F'
R D F2 L2 B' D L2
R D F2 B' D L2 B'
R' D B2 F' U F' B'
R' D B2 F' U B' F'
R D B' F2 D L2 B'
R D2 R2 F' U B R2
L2 D2 U' R B L B'
L2 D2 U' B L R B'
L2 D2 U' B L B' R
L2 D2 U' B R L B'
R D2 U' R2 F' U B
R' F' U B R2 D F2
R' F' U2 L2 U' B R2
R' F' D B2 U F2 B'
R' F' D B2 U B' F2
R F' U' B L2 F U'
R' F2 L2 B' U' R2 B2
R' F2 L2 B' U' B2 R2
R F2 U L2 B U' B2
R F2 U B L2 U' B'
R F2 B' D L2 F2 B'
R F2 B' D L2 B' F2
R B L2 R2 U' B R2
R' B R2 U L2 B U'
R' B R2 U B L2 U'
R B R2 L2 U' B R2
L2 B U' R' B L R2
L2 B U' R' B R2 L
L2 B' U' R' B L R2
L2 B' U' R' B R2 L
R B' D F2 L2 D B'
R B' D F2 L2 D' B'
R B' D F2 L2 D2 B'
R B' D F2 L2 B' D
R B' D F2 L2 B' D'
R B' D F2 L2 B' D2
R B' D F2 B L2 B'
R B' D F2 B' L2 B'
R B' D F2 B2 L2 B'
R B' D B F2 L2 B'
R B' D B' F2 L2 B'
R B' D B2 F2 L2 B'
R B' F2 D L2 F2 B'
R B' F2 D L2 B' F2
R' B2 R2 B' D L2 F2
R' B2 R2 B' D F2 L2
L B2 R' F' U B R2
L2 B2 U' R' B L R2
L2 B2 U' R' B R2 L
