L' F B' U' F'
L' B' F U' F'
F2 L' F B' U' F
B' L' F B' U' F'
B2 L' F B' U' F'
F L' F B' U' F2
B L' F B' U' F'
F2 L' B' F U' F
B' L' B' F U' F'
B2 L' B' F U' F'
F L' B' F U' F2
B L' B' F U' F'
L U' F B' U B
L U' B' F U B
L' D F B' U' F'
L' D B' F U' F'
L' D' F B' U' F'
L' D' B' F U' F'
F U' D F' L' R
F U' D F' R L'
L' D2 F B' U' F'
L' D2 B' F U' F'
L' F L U' F' L'
L' F D B' U' F'
L' F D' B' U' F'
L' F D2 B' U' F'
L' F B' L U' F'
L' F B' L' U' F'
L' F B' L2 U' F'
L' F B' U' D F'
L' F B' U' D' F'
L' F B' U' D2 F'
L' F B' U' F' D
L' F B' U' F' D'
L' F B' U' F' D2
L' F B' D U' F'
L' F B' D' U' F'
L' F B' D2 U' F'
F D U' F' L' R
F D U' F' R L'
L' B' D F U' F'
L' B' D' F U' F'
L' B' D2 F U' F'
L' B' F L U' F'
L' B' F L' U' F'
L' B' F L2 U' F'
L' B' F U' D F'
L' B' F U' D' F'
L' B' F U' D2 F'
L' B' F U' F' D
L' B' F U' F' D'
L' B' F U' F' D2
L' B' F D U' F'
L' B' F D' U' F'
L' B' F D2 U' F'
L' R U R' F B' U'
L' R U R' B' F U'
L' R U F R' B' U'
B' L U' F B' U B
B2 L U' F B' U B
B L U' F B' U B
B' L U' B' F U B
B2 L U' B' F U B
B L U' B' F U B
F2 L U2 F B' U F
F L U2 F B' U F2
F2 L U2 B' F U F
F L U2 B' F U F2
F2 L D' L2 F B' U'
F2 L D' L2 B' F U'
U' L F' B' U L' B
U' L F' B' U B L'
L' R' U R F B' U'
R' L' U R F B' U'
R' L' U R B' F U'
L' R' U R B' F U'
R2 L' U R2 F B' U'
R L' U R' F B' U'
R2 L' U R2 B' F U'
R L' U R' B' F U'
R2 L' U F R2 B' U'
R2 L' U F B' R2 U'
L' R' U B' R F U'
R' L' U B' R F U'
R L' U F R' B' U'
R2 L' U B' R2 F U'
R2 L' U B' F R2 U'
U' L B' F' U L' B
U' L B' F' U B L'
U' L' U F U' F' L'
B' L' D F B' U' F'
B2 L' D F B' U' F'
B L' D F B' U' F'
F L' D F B' U' F2
B' L' D B' F U' F'
B2 L' D B' F U' F'
B L' D B' F U' F'
F L' D B' F U' F2
B' L' D' F B' U' F'
F2 L' D' F B' L2 U'
B2 L' D' F B' U' F'
B L' D' F B' U' F'
F L' D' F B' U' F2
B' L' D' B' F U' F'
