L' R' D2 B R' U
R' L' D2 B R' U
D' L' U F' R F2
R' D' L' B U F
R2 D' L' U F R
R' D' B L' U F
R' D2 L' B R' U
R' D2 B L' R' U
R' D2 B R' L' U
U2 F2 R F' L' U'
R' B D' L' U F
L' R U2 F L' F2 U'
L' R U2 F' U2 R U
L' R D2 R2 B R' U
D2 L B L2 R' B2 U
D2 L B R' L2 B2 U
D2 L B R' B2 L2 U
R2 L' U D F R F'
D2 L B' L2 U2 L' U'
R2 L' U2 L F L' U'
D' L' R U F' R F2
D L' R U D2 F' R
R L' U2 F L' F2 U'
R L' U2 F' U2 R U
D L' R D2 U F' R
D L' R B U F' R'
R2 L' D R B U F'
D' L' R' U F' R F2
R2 L' D U F R F'
D L' R' U' B U2 R'
R' L' D B R U F'
L' R' D B R U F'
B' L' R' D2 B R' U
B2 L' R' D2 B R' U
B L' R' D2 B R' U
D' L' R2 U F' R F2
L2 R' D2 L B R' U
D' L' U R F' R F2
D' L' U R' F' R F2
R2 L' D2 R B R' U
D' L' U R2 F' R F2
D L' U R D2 F' R
D' L' U F U2 L' U2
R L' D2 R2 B R' U
R' L' D2 B R' U D
R' L' D2 B R' U D'
R' L' D2 B R' U D2
R' L' D2 B R' D U
R' L' D2 B R' D' U
R' L' D2 B R' D2 U
D' L' U F' R F2 D
D' L' U F' R F2 D'
D' L' U F' R F2 D2
R' L' D2 B D R' U
D' L' U F' R' F2 R2
R' L' D2 B D' R' U
D' L' U F' R2 F2 R'
R' L' D2 B D2 R' U
L' R' D2 B R' U D
L' R' D2 B R' U D'
L' R' D2 B R' U D2
L' R' D2 B R' D U
L' R' D2 B R' D' U
L' R' D2 B R' D2 U
L' R' D2 B D R' U
L' R' D2 B D' R' U
L' R' D2 B D2 R' U
R2 L' F' R F B U
R2 L' F' R B F U
D2 L' U2 D2 F L' U'
R' L' F' B R F U
D' L' U2 F' U' R F2
L' R' F' B R F U
D' L' D R' B U F
D' L' D R2 U F R
R' L' B D R U F'
L' R' B D R U F'
R' L' B F' R F U
L' R' B F' R F U
D2 L' D2 U2 F L' U'
D' L' D2 B U R' F
D' L' D2 B U F R'
L' R2 U D F R F'
L' R2 U2 L F L' U'
D2 L' B R' U2 F U'
D' L' B U F' R F2
D L' B R U F' R2
D L' B U R F' R2
L' R2 D R B U F'
L' R2 D U F R F'
D' L' B' U F' R F2
D2 L' B' U2 F L U'
D' L' B2 U F' R F2
R' L2 D2 L B R' U
L' R2 D2 R B R' U
L' R2 F' R F B U
L' R2 F' R B F U
D' L2 D' L B' U F
L' U D R D2 F' R
L' U D' F' D2 R F'
D' R L' U F' R F2
D R L' U D2 F' R
D R L' D2 U F' R
D R L' B U F' R'
F2 R D' F' L' U' L'
D R D2 L' U F' R
F2 R D2 F' L' B2 U'
F2 R D2 F' B2 L' U'
F' R F L' U D R2
F' R F L' U2 F2 U'
F' R F L' D U R2
F' R F L' D2 B2 U
F2 R D2 B2 F' L' U'
F' R F U2 F2 R U'
F' R F D L' U R2
F' R F D2 L' B2 U
F' R F D2 B2 L' U
F2 R F' L' U2 F' U
D R B L' U F' R'
D' R' L' U F' R F2
B' R' L' D2 B R' U
B2 R' L' D2 B R' U
D R' L' U' B U2 R'
B R' L' D2 B R' U
B' R' D' L' B U F
