F L U' D L B'
F L D U' L B'
F L R U' D L B'
F L R D U' L B'
F L R' U' D L B'
F L R' D U' L B'
F L R2 U' D L B'
F L R2 D U' L B'
F' L U' D L R2 B'
F' L U' D L B' R2
F' L U' D R2 L B'
F L U' D L D B'
F L U' D L D' B'
F L U' D L D2 B'
F L U' D L B' D
F L U' D L B' D'
F L U' D L B' D2
F L D R U' L B'
F' L D U' L R2 B'
F' L D U' L B' R2
F L D R' U' L B'
F' L D U' R2 L B'
F L D R2 U' L B'
F L D U' L D B'
F L D U' L D' B'
F L D U' L D2 B'
F L D U' L B' D
F L D U' L B' D'
F L D U' L B' D2
F2 L D F' U' L B'
F L D' R' U' L B
F2 L D2 F' R U' L
F2 L F' U' D L B'
F2 L F' D U' L B'
F' L F2 U' D L B'
F' L F2 D U' L B'
F L B R' B' U' L
F L B D' R' B U'
F L B2 U R' F' U2
F' L' D L' F2 R2 B
F L' B L2 R' U' L
F L' B R' L2 U' L
F L2 B L' R' U' L
F L2 B R' L' U' L
B' L2 B' L' R' U L
B' L2 B' R' L' U L
F R L U' D L B'
F R L D U' L B'
L U' L U' B' L U
L U' D' L R' B R'
L U' D' L B R' B
L U' D' R' L B R'
F R' L U' D L B'
F R' L D U' L B'
B2 R' U2 F R U' L2
L2 U' B' L U D F2
L2 U' B' L U2 L2 U'
L2 U' B' L D U F2
L2 U' B' L D2 R2 U
D' R' F L B2 U' B'
L U2 L B' L U L'
B R' F B' L U' L
B R' B' F L U' L
F R2 L U' D L B'
F R2 L D U' L B'
L D F' U' L R B'
L D F' U' L B' R
L D F' U' R L B'
L D' R' U' L B R'
L D' U' L R' B R'
L D' U' L B R' B
L D' U' R' L B R'
L D2 R F' R U' L
L D2 F' R F' U' L
D' F L R' B2 U' B'
U' F L U' D L B'
R' F L U' D L B'
U' F L D U' L B'
R' F L D U' L B'
D2 F L D2 R2 U' L2
D' F L B2 R' U' B
U2 F L U' D L B'
U2 F L D U' L B'
R2 F L U' D L B'
R2 F L D U' L B'
D F L U' D' B' L
D F L D' U' B' L
U F L U' D L B'
U F L D U' L B'
R F L U' D L B'
R F L D U' L B'
D' F R' L B2 U' B'
D F L2 B' L' U' B'
F D L U' D' B' L2
F D L U' B' D' L2
F D L U2 F2 U B'
F D L D' U' B' L2
F D L D2 B2 U' B
D' F B2 U2 R' U B
D2 F' L R F2 U' L'
D2 F' R L F2 U' L'
D2 F' R F2 L U' L2
F' D' L B2 U' R' B
F D' L R' B2 U' B'
F D' L B2 R' U' B
F D' R' L B2 U' B'
L2 F2 R B' L U L'
L2 F2 U' R B' L U
L2 F2 U' B' L R U
L2 F2 U' B' R L U
F D' B2 U2 R' U B
D F2 U2 L F' U' B'
D F2 U2 F' L U' B'
L2 F2 B' L R U L'
L2 F2 B' R L U L'
L B D' R' B U' R'
B F R' B' L U' L
F B R' B' L U' L
B' F U2 L U L F
L2 B' L U D L' F2
L2 B' L U2 L2 U' L
L2 B' L D U L' F2
L2 B' L D2 R2 U L'
L2 B' F2 L R U L'
L2 B' F2 R L U L'
F B' U2 L U L F
D' B2 F U2 R' U B
