R2 L' B' L' F' U'
U' L2 R2 F' U' L'
L' R2 B' L' F' U'
U' R2 L2 F' U' L'
U' R2 F' L2 U' L
R2 D F' U' F' L'
R2 F' L' B' L' U'
D B U F2 B L
D B U B L F2
D B U B F2 L
U' L R2 F' L U' L2
R2 L F' L U' D' L2
R2 L F' L U2 F2 U
R2 L F' L D' U' L2
R2 L F' L D2 B2 U'
R2 L F' D' L U' L
R2 L F' D2 L B2 U'
D2 L F L B R2 U
B L F U2 L R2 U'
B L F U2 R2 L U'
D L F B U F B
D L F B U B F
L' R B' L' R F' U'
L' R B' R L' F' U'
D L B F U F B
D L B F U B F
R2 L' D B' L' F' U'
F' L' R2 B' L' F' U'
F2 L' R2 B' L' F' U'
R2 L' D' B' L' F' U'
B2 L' R2 B' L' F U'
F L' R2 B' L' F' U'
L2 R' D2 R' F' B U'
L2 R' D2 R' B F' U'
R2 L' D2 B' L' F' U'
B L' U2 R2 B' L' U'
R2 L' F' D2 B' L U'
B L' U2 B' L' R2 U'
B L' U2 B' R2 L' U'
R2 L' B L' F' B2 U'
R2 L' B L' B2 F' U'
R2 L' B' L F' L2 U'
R2 L' B' L' D F' U'
R2 L' B' L' D' F' U'
R2 L' B' L' D2 F' U'
R2 L' B' L' F' U' D
R2 L' B' L' F' U' D'
R2 L' B' L' F' U' D2
R2 L' B' L' F' D U'
R2 L' B' L' F' D' U'
R2 L' B' L' F' D2 U'
R2 L' B' L2 F' L U'
R L' B' L' R F' U'
R L' B' R L' F' U'
R2 L' B' D L' F' U'
R2 L' B' D' L' F' U'
R2 L' B' D2 L' F' U'
R2 L' B2 L' F' B U'
R2 L' B2 L' B F' U'
B2 L' B' L' R2 F U'
B2 L' B' L' F R2 U'
B L' B' L' R2 F' U'
B2 L' B' R2 L' F U'
B L' B' R2 L' F' U'
L' R2 D B' L' F' U'
L2 R2 D F' U R U2
R2 L2 D F' U R U2
L' R2 D' B' L' F' U'
L2 R2 D' F' B' U' L
R2 L2 D' F' B' U' L
L2 R2 D' B' F' U' L
R' L2 D2 R' F' B U'
R' L2 D2 R' B F' U'
R2 L2 D' B' F' U' L
L' R2 D2 B' L' F' U'
U2 L2 R B R F' U'
U' L2 R2 D F' U' L'
U' L2 R2 D' F' U' L'
B2 L2 R2 D F U' L'
U' L2 R2 D2 F' U' L'
U' L2 R2 F' U' L' D
U' L2 R2 F' U' L' D'
U' L2 R2 F' U' L' D2
U' L2 R2 F' U' D L'
U' L2 R2 F' U' D' L'
U' L2 R2 F' U' D2 L'
U' L2 R2 F' D U' L'
U' L2 R2 F' D' U' L'
U' L2 R2 F' D2 U' L'
U' L2 R2 F' B U' L'
U' L2 R2 F' B' U' L'
U' L2 R2 F' B2 U' L'
L2 R2 F' L B' L' U'
R2 L2 F' L B' L' U'
L R2 F' L U' D' L2
L R2 F' L U2 F2 U
L R2 F' L D' U' L2
L R2 F' L D2 B2 U'
U' L2 R2 B F' U' L'
U' L2 R2 B' F' U' L'
U' L2 R2 B2 F' U' L'
L' R2 F' D2 B' L U'
U L2 R2 F' B U' L
U L2 R2 B F' U' L
L2 R2 F' D' B' U' L
L R2 F' D' L U' L
R2 L2 F' D' B' U' L
L R2 F' D2 L B2 U'
L2 R2 F2 D F U' L'
R2 L2 F2 D F U' L'
L' R2 B L' F' B2 U'
L' R2 B L' B2 F' U'
L' R2 B' L F' L2 U'
L' R2 B' L' D F' U'
L' R2 B' L' D' F' U'
L' R2 B' L' D2 F' U'
L' R2 B' L' F' U' D
L' R2 B' L' F' U' D'
L' R2 B' L' F' U' D2
L' R2 B' L' F' D U'
L' R2 B' L' F' D' U'
L' R2 B' L' F' D2 U'
L' R2 B' L2 F' L U'
L' R2 B' D L' F' U'
L' R2 B' D' L' F' U'
L' R2 B' D2 L' F' U'
L' R2 B2 L' F' B U'
L' R2 B2 L' B F' U'
B2 L2 D F U' L' B2
B2 L2 D F U' B2 L'
L' U R2 B' L' F' U'
U2 R L2 B R F' U'
B R U2 L2 R B U'
B R U2 R L2 B U'
B R U2 R B L2 U'
R U' L2 R F' U' L'
R U' R L2 F' U' L'
R U' R F' L2 U' L
U2 R B L2 R F' U'
U2 R B R L2 F' U'
U2 R B R F' L2 U'
L' U' R2 B' L' F' U'
R2 U' F D F2 L' R2
R2 U' F D F2 R2 L'
R U2 L2 R F' B U'
R U2 L2 R B F' U'
R U2 R L2 F' B U'
R U2 R L2 B F' U'
R U2 R F' L2 B U'
R U2 R F' B L2 U'
R U2 R B L2 F' U'
R U2 R B F' L2 U'
L' U2 R2 B' L' F' U'
U' R2 L F' L U' L2
F' R2 L' B' L' F' U'
B2 R2 L' B' L' F U'
F2 R2 L' B' L' F' U'
U' R2 L2 D F' U' L'
U' R2 L2 D' F' U' L'
U' R2 L2 D2 F' U' L'
B2 R2 L2 D F U' L'
U' R2 L2 F' U' L' D
U' R2 L2 F' U' L' D'
U' R2 L2 F' U' L' D2
U' R2 L2 F' U' D L'
U' R2 L2 F' U' D' L'
U' R2 L2 F' U' D2 L'
U' R2 L2 F' D U' L'
U' R2 L2 F' D' U' L'
U' R2 L2 F' D2 U' L'
U' R2 L2 F' B U' L'
U' R2 L2 F' B' U' L'
U' R2 L2 F' B2 U' L'
U' R2 L2 B F' U' L'
U' R2 L2 B' F' U' L'
F R2 L' B' L' F' U'
U' R2 L2 B2 F' U' L'
U R2 L2 F' B U' L
U R2 L2 B F' U' L
U' R2 D F' U' L' F'
F' R2 D F' U' F' L'
F2 R2 D F' U' F' L'
F R2 D F' U' F' L'
U' R2 F L2 F2 U' L'
R2 D L' F' B' U' F'
R2 D L' B' F' U' F'
F' R2 F' L' B' L' U'
U' R2 F' L2 U' L D
U' R2 F' L2 U' L D'
U' R2 F' L2 U' L D2
U' R2 F' L2 U' D L
U' R2 F' L2 U' D' L
U' R2 F' L2 U' D2 L
U' R2 F' L2 D U' L
U' R2 F' L2 D' U' L
U' R2 F' L2 D2 U' L
F2 R2 F' L' B' L' U'
U' R2 F' U' D L' F2
U' R2 F' D U' L' F2
U' R2 F' B L2 U' L
U' R2 F' B' L2 U' L
U' R2 F' B2 L2 U' L
F R2 F' L' B' L' U'
D R2 F' U' F' L' B2
D R2 F' U' F' B2 L'
D R2 F' U' B2 F' L'
U R2 F' L2 B U' L
R' D R' F' U' F' L'
U R2 F' B L2 U' L'
