B' R' D B2 L F
B' L R' D F B2 L
B' L R' D B2 F L
B' L R' F D B2 L
R2 L U' R' U' F R
B L R2 U' R' U' F
R2 L U2 F R D B2
D2 L F D' L B' R'
R2 L' B' U2 D' R' B
R2 L' B' D' U2 R' B
L R2 U' R' U' F R
L R2 U2 F R D B2
L' R2 B' U2 D' R' B
L' R2 B' D' U2 R' B
B' R' L D F B2 L
B' R' L D B2 F L
B' R' L F D B2 L
B' R' D L F B2 L
B' R' D L B2 F L
B' R' D F B2 L F
B' R' D F' B2 L F
B' R' D F2 B2 L F
B' R' D B2 L D F
B' R' D B2 L D' F
B' R' D B2 L D2 F
B' R' D B2 L F D
B' R' D B2 L F D'
B' R' D B2 L F D2
B' R' D B2 D L F
B' R' D B2 D' L F
B' R' D B2 D2 L F
B' R' D B2 F L F
B' R' D B2 F' L F
B' R' D B2 F2 L F
B R' D B2 L R' F
B R' D B2 L F R'
B R' D B2 R' L F
B' R' F D B2 L F
B' R' F' D B2 L F
B' R' F2 D B2 L F
B' R' B2 L D F B2
B' R' B2 L D B2 F
B' R' B2 L F D B2
B' R' B2 D L F B2
B' R' B2 D L B2 F
B R2 L U' R' U' F
R' D B' R' B' L F
B' U2 R' D F' B2 L
B' U2 R' D B2 L F'
B' U2 R' D B2 F' L
B' U2 R' F' D B2 L
L' B' R2 U' R' U' R2
L' B' R2 U2 R D B2
L B' R' D F B2 L
L B' R' D B2 F L
L B' R' F D B2 L
L' B' U2 R' D B2 L
R2 B' U2 D' R' F' B
R2 B' U2 D' R' B F'
R2 B' D' U2 R' F' B
R2 B' D' U2 R' B F'
