R U' D2 L' F
R D2 U' L' F
B2 L2 R U' F L
R U R U2 L' F'
R U R' B U2 L'
B2 R L2 U' F L
B' R U B2 U2 L'
B' R U' L' D2 F2
B2 R U B' U2 L'
B2 R U' L2 F L
D' R U' D2 L' F
B' R U' D2 L' F2
D2 R U' D2 L' F
D R U' D2 L' F
B' R D L2 U' L
B' R D2 U' L' F2
D' R D2 U' L' F
D2 R D2 U' L' F
D R D2 U' L' F
R U' L' R F' R'
R U' R L' F' R'
R U' D2 L' D F
R U' D2 L' D' F
R U' D2 L' D2 F
R U' D2 L' F D
R U' D2 L' F D'
R U' D2 L' F D2
R U2 R U L' F'
R D B' L U' L2
B U' R U' L' R'
B U' R U' R' L'
R D2 L U' L2 F
R D2 U' L' D F
R D2 U' L' D' F
R D2 U' L' D2 F
R D2 U' L' F D
R D2 U' L' F D'
R D2 U' L' F D2
R D2 B U' L' F
R D2 B' U' L' F
R D2 B2 U' L' F
B' D L2 R U' L
B' D R L2 U' L
B' D2 R U' L' F2
R2 B U' L' F' B'
R2 B U' L' B' F'
U B U' R U' L'
R B U' D2 L' F
R B D2 U' L' F
R B' U' D2 L' F
R B' D2 U' L' F
L B2 R U' L2 F
R B2 U' D2 L' F
B' L R U B2 U2 L2
B' L R U' L2 D2 F2
R B2 D2 U' L' F
B L R U' L2 D F2
L2 R U R U2 L F'
L2 R U R U2 F' L
L R U R U2 L2 F'
L R U R U2 F' L2
L R U R' B U2 L2
L2 R U R2 U2 L F
R L U R U2 L2 F'
R L U R U2 F' L2
R L U R' B U2 L2
B' L R B' U' L2 F
B L R B U' L2 F
L2 R U B2 R' B U2
L2 R U' L R F' R'
L R U' L' D2 L' F
L R U' L2 R F' R'
L2 R U' L2 D2 L' F
L2 R U' R L F' R'
L R U' R L2 F' R'
L2 R U' R F' L R'
L2 R U' R F' R' L
L R U' R F' L2 R'
L R U' R F' R' L2
R L U' L' D2 L' F
R L U' L2 R F' R'
R L U' R L2 F' R'
R L U' R F' L2 R'
R L U' R F' R' L2
L2 R U' D2 L' F L2
L2 R U2 R U L F'
L2 R U2 R U F' L
L R U2 R U L2 F'
L R U2 R U F' L2
R L U2 R U L2 F'
R L U2 R U F' L2
L' R D B' L U' L'
B L U' R U' L2 R'
B L U' R U' R' L2
L' R D2 L' U' F L
L2 R D2 L' U' F L2
L2 R D2 U' L' F L2
B' L D2 R U' F2 L'
L2 R B2 U R' B U2
B L B R U' L2 F
B' L B' R U' L2 F
D2 L B2 R U' L2 F
D' L B2 R U' L2 F
D L B2 R U' L2 F
B' L' R D L2 U' L2
U L' R' D B2 R' F'
R L' D B' L U' L'
R L' D2 L' U' F L
R2 L' F' U R' F U'
R2 L' F' U F R' U'
U' L' U2 B U' R U'
B' L' D L2 R U' L2
B' L' D R L2 U' L2
R L2 U R U2 L F'
R L2 U R U2 F' L
R L2 U R2 U2 L F
R L2 U B2 R' B U2
R L2 U' L R F' R'
R L2 U' L2 D2 L' F
R L2 U' R L F' R'
R L2 U' R F' L R'
R L2 U' R F' R' L
R L2 U' D2 L' F L2
R L2 U2 R U L F'
R L2 U2 R U F' L
B' L2 R U B2 R' U2
B' L2 R U' L D2 F2
B' L2 R U' D2 L F2
B' L2 R U' D2 F2 L
B' L2 R D L2 U' L'
B2 L2 R U' D F L
B2 L2 R U' D' F L
B2 L2 R U' D2 F L
B2 L2 R U' F L D
B2 L2 R U' F L D'
B2 L2 R U' F L D2
B2 L2 R U' F D L
B2 L2 R U' F D' L
B2 L2 R U' F D2 L
B2 L2 R U' F' L F2
B2 L2 R U' F2 L F'
B' L2 R D2 U' L F2
B' L2 R D2 U' F2 L
B2 L2 R D U' F L
B2 L2 R D' U' F L
B2 L2 R D2 U' F L
R L2 D2 L' U' F L2
R L2 D2 U' L' F L2
L' R2 F' U R' F U'
L' R2 F' U F R' U'
B L2 U' R U' L R'
B L2 U' R U' R' L
B2 L2 U' F D' L B'
B' L2 D L2 R U' L'
B' L2 D R L2 U' L'
B2 L2 D R U' F L
B2 L2 D' R U' F L
R L2 B2 U R' B U2
B' L2 D2 R U' L F2
B' L2 D2 R U' F2 L
B2 L2 D2 R U' F L
R U R U2 L F' L2
R U R U2 L' D F'
R U R U2 L' D' F'
R U R U2 L' D2 F'
R U R U2 L' F' D
R U R U2 L' F' D'
R U R U2 L' F' D2
R U R U2 L2 F' L
R U R U2 D L' F'
R U R U2 D' L' F'
R U R U2 D2 L' F'
R U R D U2 L' F'
R U R D' U2 L' F'
R U R D2 U2 L' F'
R U R B U2 L' F'
R U R B' U2 L' F'
R U R B2 U2 L' F'
R U R' D B U2 L'
R U R' D' B U2 L'
R U R' D2 B U2 L'
R U R' B R U2 L'
R U R' B R' U2 L'
R U R' B R2 U2 L'
R U R' B U2 L' D
R U R' B U2 L' D'
R U R' B U2 L' D2
R U R' B U2 D L'
R U R' B U2 D' L'
R U R' B U2 D2 L'
R U R' B D U2 L'
R U R' B D' U2 L'
R U R' B D2 U2 L'
R U R2 U2 L F L2
B' R L U B2 U2 L2
B' R L U' L2 D2 F2
B R L U' L2 D F2
B' R L B' U' L2 F
B' R L' D L2 U' L2
B R L B U' L2 F
R U D2 R U2 L' F
R U D2 R' U2 L' F
R U D2 R2 U2 L' F
R U D2 B U2 L' F
R U D2 B' U2 L' F
R U D2 B2 U2 L' F
B' R L2 U B2 R' U2
B' R L2 U' L D2 F2
B' R L2 U' D2 L F2
B' R L2 U' D2 F2 L
B' R L2 D L2 U' L'
B2 R L2 U' D F L
B2 R L2 U' D' F L
B2 R L2 U' D2 F L
B2 R L2 U' F L D
B2 R L2 U' F L D'
B2 R L2 U' F L D2
B2 R L2 U' F D L
B2 R L2 U' F D' L
B2 R L2 U' F D2 L
B2 R L2 U' F' L F2
B2 R L2 U' F2 L F'
B' R L2 D2 U' L F2
B' R L2 D2 U' F2 L
B2 R L2 D U' F L
B2 R L2 D' U' F L
B2 R L2 D2 U' F L
D2 R U R U2 L' F'
D' R U R U2 L' F'
D2 R U R' B U2 L'
B' R U R B2 U2 L'
D' R U R' B U2 L'
B' R U R' B2 U2 L'
B' R U R2 B2 U2 L'
B2 R U R B' U2 L'
B2 R U R' B' U2 L'
B2 R U R2 B' U2 L'
D R U R U2 L' F'
B2 R U D B' U2 L'
B2 R U D' B' U2 L'
D R U R' B U2 L'
B2 R U D2 B' U2 L'
B' R U B2 R U2 L'
D2 R U' L' R F' R'
B' R U B2 R' U2 L'
B' R U B2 R2 U2 L'
B' R U B2 U2 L' D
B' R U B2 U2 L' D'
B' R U B2 U2 L' D2
B' R U B2 U2 D L'
B' R U B2 U2 D' L'
B' R U B2 U2 D2 L'
B' R U B2 D U2 L'
B' R U B2 D' U2 L'
B' R U B2 D2 U2 L'
D' R U' L' R F' R'
B2 R U B' R U2 L'
B2 R U B' R' U2 L'
B2 R U B' R2 U2 L'
B2 R U B' U2 L' D
B2 R U B' U2 L' D'
B2 R U B' U2 L' D2
B2 R U B' U2 D L'
B2 R U B' U2 D' L'
B2 R U B' U2 D2 L'
B2 R U B' D U2 L'
B2 R U B' D' U2 L'
U' R U' L' R F' R2
B2 R U B' D2 U2 L'
D2 R U' R L' F' R'
B' R U' L' U2 B2 U2
B' R U' L' D2 F2 D
B' R U' L' D2 F2 D'
B' R U' L' D2 F2 D2
B' R U' L' F D2 F2
B' R U' L' F' D2 F2
B' R U' L' F2 D2 F2
