F' L' R' D' F2 R
D R D F' L' R2
D R D F' R2 L'
D2 R D' R F' L'
F' R' L' D' F2 R
D R' D R2 F' L'
D2 R2 D F' L' F
D2 R2 F' D L' F
D' F' L' D' R2 F
D' F' L' D' F R2
D' F' L' F D' R2
D2 F' R2 D L' F
D2 L R D' R F' L'
D L R D F' L' R2
D L R D F' R2 L'
D L R' D R2 F' L'
D2 L R2 D F' L' F
D2 L R2 F' D L' F
F L D L2 F2 L' R
F L D L2 F2 R L'
F L D F2 L' D2 R2
U2 L D' L B' R' U2
D2 L F' R2 D L' F
D2 L' R D' R F' L'
D L' R D F' L' R2
D L' R D F' R2 L'
F' L' R' D' R F2 R
F' L' R' D' R' F2 R
F' L' R' D' R2 F2 R
F' L' R' D' F2 R D
F' L' R' D' F2 R D'
F' L' R' D' F2 R D2
F' L' R' D' F2 D R
F' L' R' D' F2 D' R
F' L' R' D' F2 D2 R
D L' R' D R2 F' L'
F' L' R' F2 D' R F2
D2 L' R2 D F' L' F
D2 L' R2 F' D L' F
F' L' R2 F2 R D' F2
F' L' U F2 L' U' R
F' L' U' R U' L' U2
F' L' U2 L' U R U
F' L' D R' D' F2 R
D' L' D F' L' F2 R
F' L' D' R' D' F2 R
D' L' D' R2 F' L' F2
D' L' D' F' L' R2 F2
D' L' D' F' L' F2 R2
D' L' D' F' R2 L' F2
F' L' D2 R' D' F2 R
F' L' F D F R F'
D' L' F' L' F2 D' R2
D2 L' F' R2 D L' F
F' L' F2 R U L' U'
F' L' F2 U L' U' R
F2 L' F2 D R F' L'
D2 L2 R D' R F' L'
D L2 R D F' L' R2
D L2 R D F' R2 L'
F' L2 R' D' L F2 R
D L2 R' D R2 F' L'
D2 L2 R2 D F' L' F
D2 L2 R2 F' D L' F
U2 L2 U R' F' R U
U2 L2 U2 D' F' L' F
U2 L2 D R U2 F' L'
U2 L2 D R' B U2 L
B L2 D F R U2 F'
U2 L2 D B' R' B U2
U2 L2 D' U2 F' L' F
B L2 F R U' L' U'
D2 L2 F' R2 D L' F
F' L2 F2 L D F2 R
U2 L2 B' D R' B U2
D2 R L D' R F' L'
D R L D F' L' R2
D R L D F' R2 L'
D2 R L' D' R F' L'
D R L' D F' L' R2
D R L' D F' R2 L'
D2 R L2 D' R F' L'
D R L2 D F' L' R2
D R L2 D F' R2 L'
D2 R D R F' L' F
D R D L F' L' R2
D R D L F' R2 L'
D R D L' F' L' R2
D R D L' F' R2 L'
D R D L2 F' L' R2
D R D L2 F' R2 L'
D2 R D F' L' F R
D2 R D' L R F' L'
D2 R D' L' R F' L'
D R D F' L' R2 D
D R D F' L' R2 D'
D R D F' L' R2 D2
D2 R D' L2 R F' L'
D R D F' R2 L' D
D R D F' R2 L' D'
D R D F' R2 L' D2
D R D F' R2 D L'
D R D F' R2 D' L'
D R D F' R2 D2 L'
D2 R D' R L F' L'
D2 R D' R L' F' L'
D2 R D' R L2 F' L'
D R D F2 R2 F L'
D2 R D' R D F' L'
D2 R D' R D' F' L'
D2 R D' R D2 F' L'
D2 R D' R F' L' D
D2 R D' R F' L' D'
D2 R D' R F' L' D2
D2 R D' R F' D L'
D2 R D' R F' D' L'
D2 R D' R F' D2 L'
F' R D' B2 U L' B2
F' R D' B2 U B2 L'
D R D' F' D2 L' R2
D R D' F' D2 R2 L'
F' R D2 L' R2 D' F2
F' R D2 R2 L' D' F2
F' R D2 R2 D' L' F2
D R D2 F' L' D' R2
D R D2 F' D' L' R2
D R D2 F' D' R2 L'
D' R F' L' D' R2 F
D' R F' L' D' F R2
D' R F' L' F D' R2
D R F' L' U F' U'
D2 R F' D L' F R
D R' L D R2 F' L'
F' R' L' D' R F2 R
F' R' L' D' R' F2 R
F' R' L' D' R2 F2 R
F' R' L' D' F2 R D
F' R' L' D' F2 R D'
F' R' L' D' F2 R D2
F' R' L' D' F2 D R
F' R' L' D' F2 D' R
F' R' L' D' F2 D2 R
F' R' L' F2 D' R F2
D R' L' D R2 F' L'
F' R' L2 D' L F2 R
D R' L2 D R2 F' L'
D2 R' D R' F' L' F
D R' D L R2 F' L'
D2 R' D F' L' R' F
D2 R' D F' L' F R'
