U L' F' B' U F'
U L' B' F' U F'
L' F' U F2 R F
L' F' U' L' U2 F'
U L' D F' R2 B' U
U L' D F' B' R2 U
U L' D B' F' R2 U
D L' F R2 F2 U R'
D2 L' F' U D2 F2 R
D2 L' F' U' L' B2 U2
D2 L' F' U' B2 L' U2
B' L' F' U F2 R F
U' L' F' U F R F2
B' L' F' U' L' U2 F'
D L' F' R2 U' L' U2
B2 L' F' U F2 R F
B2 L' F' U' L' U2 F'
D L' F' U D' F2 R
D2 L' F' D2 U F2 R
B L' F' U F2 R F
B L' F' U' L' U2 F'
D L' F' D' U F2 R
U2 L' F' B' U F' R'
U L' F' D B' U F'
U L' F' D' B' U F'
U L' F' D2 B' U F'
U L' F' B' U D F'
U L' F' B' U D' F'
U L' F' B' U D2 F'
U L' F' B' U F' D
U L' F' B' U F' D'
U L' F' B' U F' D2
U L' F' B' D U F'
U L' F' B' D' U F'
U L' F' B' D2 U F'
U2 L' B' F' U F' R'
U L' B' D F' R2 U
U L' B' F' U D F'
U L' B' F' U D' F'
U L' B' F' U D2 F'
U L' B' F' U F' D
U L' B' F' U F' D'
U L' B' F' U F' D2
U L' B' F' D U F'
U L' B' F' D' U F'
U L' B' F' D2 U F'
U L2 F' L B' U F'
L' U F2 U' F U R
L' D F R2 F2 U R'
B' U L' F' B' U F'
B' U L' B' F' U F'
B2 U L' F' B' U F'
B2 U L' B' F' U F'
L' D F' R2 U' L' U2
L' D F' U D' F2 R
D U L' F' R2 B' U
B U L' F' B' U F'
D U L' F' B' R2 U
B U L' B' F' U F'
D U L' B' F' R2 U
L' D F' D' U F2 R
U D L' F' R2 B' U
U D L' F' B' R2 U
U D L' B' F' R2 U
L' D' F' U D F2 R
L' D' F' D U F2 R
F U' R D' F L2 B
F U' R D' F B L2
F U' R D' B F L2
F U' R B D' F L2
F' U' D' L' F U2 F2
F U' D' R F L2 B
F U' D' R F B L2
F U' D' R B F L2
L' D2 F' U D2 F2 R
L' D2 F' U' L' B2 U2
L' D2 F' U' B2 L' U2
L' D2 F' D2 U F2 R
F' U2 F2 U' R F B
F' U2 F2 U' R B F
L' F R' F2 U F' R2
L F R D' F L2 B2
L F R D' F B2 L2
L F R D' B2 F L2
L' F R2 F2 U F' R'
L' F U R D' F L2
L' F U D' R F L2
R F U' R F B L
R F U' R B F L
L' F D' U R F L2
L F D' R F L2 B2
L F D' R F B2 L2
L F D' R B2 F L2
L F D' B2 R F L2
R2 F B U' R F B
R2 F B U' R B F
L2 F' L U D2 F' R2
L2 F' L U F' D2 R2
L2 F' L U' L2 U2 F'
L2 F' L D' B2 U F'
L2 F' L D2 U F' R2
L F' L2 U' L U2 F'
L' F' R' U F2 R F'
L F' L2 B2 U F' R'
L' F' R2 U' L' B U2
L' F' R2 U' B L' U2
L' F' U R' F2 R F'
L' F' U D F2 R F
L' F' U D' F2 R F
L' F' U D2 F2 R F
L' F' U F2 R D F
L' F' U F2 R D' F
L' F' U F2 R D2 F
L' F' U F2 R F D
L' F' U F2 R F D'
L' F' U F2 R F D2
L' F' U F2 R' F R2
L' F' U F2 R2 F R'
L' F' U F2 D R F
L' F' U F2 D' R F
L' F' U F2 D2 R F
L' F' U' L' U2 D F'
L' F' U' L' U2 D' F'
L' F' U' L' U2 D2 F'
L' F' U' L' U2 F' D
L' F' U' L' U2 F' D'
L' F' U' L' U2 F' D2
L' F' U' L' D U2 F'
L' F' U' L' D' U2 F'
L' F' U' L' D2 U2 F'
L' F' U' L' B U2 F'
L' F' U' L' B' U2 F'
L' F' U' L' B2 U2 F'
L' F' U' D L' U2 F'
L' F' U' D' L' U2 F'
L' F' U' D2 L' U2 F'
L' F' U' B L' U2 F'
L' F' U' B' L' U2 F'
L' F' U' B2 L' U2 F'
L' F' U2 F2 U' R F
L' F' D U F2 R F
L' F' D U' L' U2 F'
L' F' D' U F2 R F
L' F' D' U' L' U2 F'
L' F' D2 U F2 R F
L' F' D2 U' L' U2 F'
L' F' B U F2 R F
L' F' B U' L' U2 F'
L' F' B' U F2 R F
L' F' B' U' L' U2 F'
L' F' B2 U F2 R F
L' F' B2 U' L' U2 F'
F' D' U' L' F U2 F2
F D' U' R F L2 B
F D' U' R F B L2
F D' U' R B F L2
U B L' F' B' U F'
U B L' B' F' U F'
F D2 B2 U' R F B
F D2 B2 U' R B F
L' B F' U F2 R F
L' B F' U' L' U2 F'
R2 B F U' R F B
R2 B F U' R B F
U2 B' L' F' U F' R'
U B' L' F' B' U F'
U B' L' B' F' U F'
L' B' F' U F2 R F
L' B' F' U' L' U2 F'
U B2 L' F' B' U F'
U B2 L' B' F' U F'
D2 B2 U L' F' B' U
D2 B2 U L' B' F' U
L' B2 F' U F2 R F
L' B2 F' U' L' U2 F'
