D L U L2 F B'
D L U L2 B' F
D' L R U L2 F' B'
D' L R U L2 B' F'
D L R U L2 F B'
D L R U L2 B' F
B' L R' U' L2 B' R'
D L R' U L2 F B'
D L R' U L2 B' F
B L R' U L2 B' R'
D L R2 U L2 F B'
D L R2 U L2 B' F
D L U L2 D F B'
D L U L2 D B' F
D L U L2 D' F B'
D L U L2 D' B' F
D L U L2 D2 F B'
D L U L2 D2 B' F
D L U L2 F D B'
D L U L2 F D' B'
D L U L2 F D2 B'
D L U L2 F B' D
D L U L2 F B' D'
D L U L2 F B' D2
D L U L2 B' D F
D L U L2 B' D' F
D L U L2 B' D2 F
D L U L2 B' F D
D L U L2 B' F D'
D L U L2 B' F D2
B' L U' L2 B' D' R2
D L U' F U2 L2 F
D L U' F B' U2 L2
D L U' B' U2 L2 B'
D L U' B' F U2 L2
B' L U2 B U L2 B'
B' L' D F2 B' D' R2
B' L' D B' F2 D' R2
B' L' D2 B' D' R2 F2
B' L' D2 B' D' F2 R2
D L' F B' U' B U
D L' F B2 D' B R2
U L' B U' L R' U
U L' B U' R' L U
D' L' B' R D' F' R
B' L' B' D F2 D2 R2
B2 L' B' U' R' B' U
D L' B' R2 F D R2
B' L' B' D' R2 D2 F2
D L' B' U' B U F
U L' B' U L R' U'
U L' B' U R' L U'
D L' B' F U' B U
D' L2 R U L F' B'
D' L2 R U L B' F'
D' L2 R U F' L B'
D L' B2 D' F B R2
D L' B2 D' B R2 F
D L' B2 D' B F R2
D L' B2 F D' B R2
L2 U L B' U L U'
L U L' D L' F B'
L U L' D L' B' F
D2 L2 F' R U L B'
L2 U L2 D L' F B'
L2 U L2 D L' B' F
L U L2 B' U L U'
D2 L2 F2 U L F B'
D2 L2 F2 U L B' F
D' R L U L2 F' B'
D' R L U L2 B' F'
D R L U L2 F B'
D R L U L2 B' F
D' R L2 U L F' B'
D' R L2 U L B' F'
D' R L2 U F' L B'
U2 R U' D L' F B
U2 R U' D L' B F
U2 R U' D B L' F
L' U B' U L B U'
U2 R D U' L' F B
U2 R D U' L' B F
U2 R D U' B L' F
U2 R B' L U' L2 B2
U2 R B' L U' B2 L2
B' R' L U' L2 B' R'
D R' L U L2 F B'
D R' L U L2 B' F
B R' L U L2 B' R'
B R' B' L U L2 B'
B R' B' L2 U L B'
D R2 L U L2 F B'
D R2 L U L2 B' F
L U2 B' L U' L B'
R' D L U L2 F B'
R' D L U L2 B' F
R2 D L U L2 F B'
R2 D L U L2 B' F
L' D L' U F L B'
R D L U L2 F B'
R D L U L2 B' F
L2 D F L' U F L2
U2 D R U' L' F B
U2 D R U' L' B F
U2 D R U' B L' F
D U B L' D' F B2
D U B L' D' B2 F
D U B L' F D' B2
U D B L' D' F B2
U D B L' D' B2 F
U D B L' F D' B2
U2 D' R U' L' F' B
U2 D' R U' L' B F'
U2 D' R U' B L' F'
L' D' B' R D' F' R
B U' R' B' U L' B'
D' U2 R U' L' F' B
D' U2 R U' L' B F'
D' U2 R U' B L' F'
D U2 R U' L' F B
D U2 R U' L' B F
D U2 R U' B L' F
D F' L' U F B' L'
D F' L' U B' F L'
U B L R' U L2 R
U B L R' U R L2
U B L' U' L2 R' U
U B L' U' R' L2 U
L2 B R' B' U L B'
U B R' L U L2 R
U B R' L U R L2
L B R' B' U L2 B'
L' B U' R' B' U B'
U B U' L R' U L2
U B U' R' L U L2
U2 B' L R U' L2 B
U2 B' L R U' B L2
U B' L R' U' L2 R
U B' L R' U' R L2
D B' L' F B' D' R2
U B' L' U L2 R' U'
U B' L' U R' L2 U'
D B' L' B' D' R2 F
D B' L' B' D' F R2
D B' L' B' F D' R2
U2 B' R L U' L2 B
U2 B' R L U' B L2
L' B' R2 U L F' U'
L' B' R2 U F' L U'
U B' R' L U' L2 R
U B' R' L U' R L2
L' B' U L U2 B U
L' B' U' B2 R' B' U
U B' U L R' U' L2
U B' U R' L U' L2
D B2 L' D' R2 F B'
D B2 L' D' R2 B' F
D B2 L' D' F R2 B'
D B2 L' D' F B' R2
D B2 L' D' B' R2 F
D B2 L' D' B' F R2
D B2 L' F D' R2 B'
D B2 L' F D' B' R2
D2 B2 D' L' R2 F B'
D2 B2 D' L' R2 B' F
D2 B2 D' L' F R2 B'
D2 B2 D' L' F B' R2
D2 B2 D' L' B' R2 F
D2 B2 D' L' B' F R2
D2 B2 D' R2 L' F B'
D2 B2 D' R2 L' B' F
