F U2 B R U L'
U L U B U F L'
F L U2 B R U L2
F L' U' B R U B'
F' L' U2 F2 B U L'
F' L' U2 B U' R U2
F' L' U2 B F2 U L'
F' L' F' U2 B U L
F' L' F2 U2 B U L'
F' L' B U R U2 R'
F' L' B' D2 F2 U' L'
B2 L2 F U2 R U L'
B2 L2 F' L' F2 U' L'
R D R' B U' R' F'
F U' L' U' B R U
U2 D' B U2 L B' U'
B U' F' R B U2 B'
F U' B R U B' L'
D' U2 B U2 L B' U'
F U2 D B R U L'
B2 U2 D2 B' R' U L
F2 U2 D2 B R' U L
F U2 D' B R U L'
B2 U2 F B' R' U L'
F U2 D2 B R U L'
F2 U2 F' B R U L
F' U2 F2 B R U L'
F2 U2 F2 B U L F
F' U2 B F2 R U L'
F2 U2 B F' R U L
F2 U2 B F2 U L F
B2 U2 B' R' F U L'
F U2 B R U L' D
F U2 B R U L' D'
F U2 B R U L' D2
F U2 B R U D L'
F U2 B R U D' L'
F U2 B R U D2 L'
F U2 B R D U L'
F U2 B R D' U L'
F U2 B R D2 U L'
B2 U2 B' F R' U L'
F U2 B D R U L'
F U2 B D' R U L'
F U2 B D2 R U L'
F U2 B' R B2 U L'
F U2 B2 R B' U L'
L' F U2 B R U L'
L2 F U2 B R U L'
D F U2 B R F' U
L F U2 B R U L'
U2 F B U L' D F2
U2 F B U2 L U' L2
U2 F B' R' B2 U L'
D' F' L' U2 F B U
D' F' L' U2 B F U
R2 F' L' R2 U R' U2
R2 F' L' R2 B2 U' L
F D U2 B R U L'
R2 F' R2 L' U R' U2
R2 F' R2 L' B2 U' L
R2 F' R2 B2 L' U' L2
F D' U2 B R U L'
B2 D2 U2 B' R' U L
F2 D2 U2 B R' U L
F D2 U2 B R U L'
U2 B U F L' D F2
F' B L' U R U2 R'
U2 B U2 D' L B' U'
B' F R B2 L U L2
U2 B D' U2 L B' U'
B F R U2 R' U' L'
F B R U2 R' U' L'
U2 B F U L' D F2
U2 B F U2 L U' L2
B' F U2 R B2 U L'
B2 F U2 R B' U L'
B' F U2 B2 R U L'
B2 F U2 B' R U L'
U2 B' R' F B2 U L'
U2 B' R' B2 F U L'
B' F' L' D2 F2 U' L'
F' B' L' D2 F2 U' L'
B F' L' U R U2 R'
F B' R B2 L U L2
U2 B' F R' B2 U L'
F B' U2 R B2 U L'
B' F' D2 L' F2 U' L'
F B' U2 B2 R U L'
F' B' D2 L' F2 U' L'
F B2 U2 R B' U L'
F B2 U2 B' R U L'
