B' L2 R' B' U L
B' R' L2 B' U L
F U' D' B2 L F
D' F U' B2 L F
F D' U' B2 L F
L2 R D' F2 B' R' U
L2 R D' B' R' F2 U
L2 R D' B' F2 R' U
L2 R D2 B' R' U L2
L2 R B' R' U' R' U2
L2 R B' D' R' F2 U
L2 R B' D' F2 R' U
L2 R B' D2 R' U L2
D' L' U' B2 L F R
L2 R' B' R' U' R U2
L2 R' B' R' F2 U L'
R L2 D' F2 B' R' U
R L2 D' B' R' F2 U
R L2 D' B' F2 R' U
B' L2 R B' R2 U L
B' L2 R' F B' U L
B' L2 R' F' B' U L
R L2 D2 B' R' U L2
B' L2 R' F2 B' U L
B' L2 R' B' U L D
B' L2 R' B' U L D'
B' L2 R' B' U L D2
B' L2 R' B' U D L
B' L2 R' B' U D' L
B' L2 R' B' U D2 L
B' L2 R' B' D U L
B' L2 R' B' D' U L
B' L2 R' B' D2 U L
B' L2 R' B' F U L
B' L2 R' B' F' U L
B' L2 R' B' F2 U L
B' L2 R2 B' R U L
L2 R2 F2 B' R' U L'
R2 L2 F2 B' R' U L'
R' L2 B' R' U' R U2
R' L2 B' R' F2 U L'
L2 R2 B' R' U D2 L2
L2 R2 B' R' U' R2 U2
L2 R2 B' R' D' F2 U
L2 R2 B' R' D2 U L2
R2 L2 B' R' U D2 L2
R2 L2 B' R' U' R2 U2
R2 L2 B' R' D' F2 U
R2 L2 B' R' D2 U L2
R L2 B' R' U' R' U2
L2 R2 B' F2 R' U L'
R2 L2 B' F2 R' U L'
R L2 B' D' R' F2 U
R L2 B' D' F2 R' U
R L2 B' D2 R' U L2
B2 L2 D B' U L' F
B' L2 F R' B' U L
R' U L2 R' B' U F'
R' U L2 B' R' U F'
B' L2 F' R' B' U L
B' L2 F2 R' B' U L
R' U R' L2 B' U F'
B2 L2 B R' B2 U L'
D' L2 B' R' U B' L
B2 L2 B' U L' D F2
B2 L2 B' U2 L U' L2
B' R L2 B' R2 U L
L2 U' R' U B' R' U
B' R' L2 F B' U L
B' R' L2 F' B' U L
B' R' L2 F2 B' U L
B' R' L2 B' U L D
B' R' L2 B' U L D'
B' R' L2 B' U L D2
B' R' L2 B' U D L
B' R' L2 B' U D' L
B' R' L2 B' U D2 L
B' R' L2 B' D U L
B' R' L2 B' D' U L
B' R' L2 B' D2 U L
B' R' L2 B' F U L
B' R' L2 B' F' U L
B' R' L2 B' F2 U L
U' R' U L2 B' R' U
U R' U L2 B' U F'
B' R' B' L2 B' U L'
B' R2 L2 B' R U L
D2 R2 F U' L F L'
B' U L2 R' B' U L
B' U R' L2 B' U L
F U R' U L2 U F'
F U R' U2 D' F' B2
F U R' U2 D' B2 F'
F U R' U2 F' D' B2
F U R' D F2 U2 F
F U R' D' U2 F' B2
F U R' D' U2 B2 F'
F U D R' F2 U2 F
F U D F2 R' U2 F'
F U D' R' U2 F' B2
F U D' R' U2 B2 F'
B' U' L2 R' B' U L
B' U' R' L2 B' U L
F U' D' L F B2 L
F U' D' L B2 F L
F U' D' F B2 L F
F U' D' F' B2 L F
F U' D' F2 B2 L F
F U' D' B2 L D F
F U' D' B2 L D' F
F U' D' B2 L D2 F
F U' D' B2 L F D
F U' D' B2 L F D'
F U' D' B2 L F D2
F U' D' B2 D L F
F U' D' B2 D' L F
F U' D' B2 D2 L F
F U' D' B2 F L F
F U' D' B2 F' L F
F U' D' B2 F2 L F
F U' F D' B2 L F
F U' F' D' B2 L F
F U' F2 D' B2 L F
F U' B2 D' L F B2
F U' B2 D' L B2 F
B' U2 L2 R' B' U L
F U2 L2 U' R' U2 F'
B' U2 R' L2 B' U L
D' F L U' B2 L F
D' F L' U' B2 L F
D' F L2 U' B2 L F
D2 F R2 U R B U2
D' F U R' U2 F' B2
D' F U R' U2 B2 F'
D' F U' L F B2 L
D' F U' L B2 F L
D2 F U' D B2 L F
D' F U' F B2 L F
D F U R' F U2 F2
D' F U' F' B2 L F
D' F U' F2 B2 L F
D' F U' B2 L D F
D' F U' B2 L D' F
D' F U' B2 L D2 F
D' F U' B2 L F D
D' F U' B2 L F D'
D' F U' B2 L F D2
D F U F R' U2 F'
D' F U' B2 D L F
D' F U' B2 D' L F
D' F U' B2 D2 L F
D' F U' B2 F L F
D' F U' B2 F' L F
D' F U' B2 F2 L F
D2 F D U' B2 L F
F D U R' F2 U2 F
F D U F2 R' U2 F'
F D' L U' B2 L F
F D' L' U' B2 L F
F D' L2 U' B2 L F
F D' U R' U2 F' B2
F D' U R' U2 B2 F'
F D' U' L F B2 L
F D' U' L B2 F L
F D' U' F B2 L F
F D' U' F' B2 L F
F D' U' F2 B2 L F
F D' U' B2 L D F
F D' U' B2 L D' F
F D' U' B2 L D2 F
F D' U' B2 L F D
F D' U' B2 L F D'
F D' U' B2 L F D2
F D' U' B2 D L F
F D' U' B2 D' L F
F D' U' B2 D2 L F
F D' U' B2 F L F
F D' U' B2 F' L F
F D' U' B2 F2 L F
F2 D' F' U' B2 L F
B2 D2 R2 F L' U' L2
F D2 R2 U R B U2
B2 D2 F L' R2 U' L2
B2 D2 F R2 L' U' L2
L' B' L' R' B' U L
U2 B' L2 B' U L F
L' B' R' L' B' U L
L2 B' R' U B' L B
L2 B' R' U2 B' U' L
L2 B' R' D2 F U L'
R' B' U L2 R' B' U
R' B' U R' L2 B' U
L2 B' R2 D' R F' U
L2 B' D' R F' R2 U
L2 B' D' R' U2 B U'
L2 B' D2 R' F U L'
L2 B' D2 F R' U L'
U' B2 L2 B' U L' F
