U2 F' L' U' B'
L' U2 F' L' U' B'
L U2 F' L' U' B'
L2 U2 F' L' U' B'
B2 R2 B R' U B
B2 R2 B R' U B
U2 D F' L' U' B'
U2 D' F' L' U' B'
D' U2 F' L' U' B'
U2 D2 F' L' U' B'
D2 U2 F' L' U' B'
D U2 F' L' U' B'
U2 F' L' R U' B'
U2 F' L' R' U' B'
U2 F' L' R2 U' B'
U2 F' L' U' D B'
U2 F' L' U' D' B'
U2 F' L' U' D2 B'
U2 F' L' U' B' D
U2 F' L' U' B' D'
U2 F' L' U' B' D2
U2 F' L' D U' B'
U2 F' L' D' U' B'
U2 F' L' D2 U' B'
U2 F' R L' U' B'
U2 F' R L' U' B'
U2 F' R' L' U' B'
U2 F' R2 L' U' B'
U2 F' D L' U' B'
U2 F' D' L' U' B'
U2 F' D2 L' U' B'
R2 B' R' B2 U B'
B2 L R2 B R' U B
D2 L U2 F' L' U' B'
D' L U2 F' L' U' B'
D L U2 F' L' U' B'
U2 L F' L' U F2 U2
U2 L F' L' U' D2 B2
U2 L F' L' D R2 U'
U2 L F' L' D2 U' B2
U2 L F' D L' R2 U'
U2 L F' D R2 L' U'
U2 L F' D2 L' U' B2
R2 L B' R' B2 U B'
U2 L' R U' B' R' F'
B2 L' R2 B R' U B
D2 L' U2 F' L' U' B'
D' L' U2 F' L' U' B'
D L' U2 F' L' U' B'
R2 L' B' R' B2 U B'
U' L' B' U' F' R' U'
B2 L2 R2 B R' U B
B L2 U2 L' F' U' B'
D2 L2 U2 F' L' U' B'
D' L2 U2 F' L' U' B'
L' R2 B' R' B2 U B'
D L2 U2 F' L' U' B'
L2 R2 B' R' B2 U B'
R2 L2 B' R' B2 U B'
L R2 B' R' B2 U B'
U2 L2 D F' L' R U'
U2 L2 D F' R L' U'
U2 L2 F' L' U F U2
R U R' F R F2 B
R U R' F R B F2
U2 R L' U' B' R' F'
R U F B R' F' R2
R U F2 R' F' R B
R U F2 D2 B R' F'
R U F2 B R' F' R
B R U2 L F U' B
R U B R' F R F2
R U B R2 F R F'
R U B F R' F' R2
R U B F2 R' F' R
R U' L U2 F B R
R U' L U2 B F R
R U' L' B' U2 R' B2
U2 R F' L' U' B' R'
F R F2 U' B L F
B' R' U D R2 B R'
B' R' U' D' F' U2 R
B' R' D U R2 B R'
R U' B' U2 R' F' B2
R U' B' U2 R' B2 F'
B' R' D' U' F' U2 R
L' U2 D F' L' U' B'
L2 U2 D F' L' U' B'
L' U2 D' F' L' U' B'
L U2 D F' L' U' B'
L2 U2 D' F' L' U' B'
L' U2 D2 F' L' U' B'
L U2 D' F' L' U' B'
B2 R2 L B R' U B
L2 U2 D2 F' L' U' B'
L U2 D2 F' L' U' B'
