R2 L' F' B' L U
R2 L' B' L F' U
R2 L' B' F' L U
L' R2 F' B' L U
L' R2 B' L F' U
L' R2 B' F' L U
R2 F' L' B' L U
B L R' F U2 R' U
B' L R2 U2 F B2 U'
B' L R2 U2 B2 F U'
B L D' R' F U' F
B L D' F R' U' F
B L D2 R' F L2 U'
B L D2 F L2 R' U'
B L D2 F R' L2 U'
B L F R' U2 R' U
B L F D' R' U' F2
B L F D2 L2 R' U'
B L F D2 R' L2 U'
L' R B' L R F' U
L' R B' R L F' U
L' R B' R F' L U
B L' R' U2 R' B' U
F' L' R2 F' B' L U
F2 L' R2 F' B' L U
F' L' R2 B' L F' U
F' L' R2 B' F' L U
B' L' R2 B' L2 F U
F L' R2 F' B' L U
F2 L' R2 B' L F' U
F2 L' R2 B' F' L U
F L' R2 B' L F' U
F L' R2 B' F' L U
R2 L' F B' L F2 U
R2 L' F' B' L U D
R2 L' F' B' L U D'
R2 L' F' B' L U D2
R2 L' F' B' L D U
R2 L' F' B' L D' U
R2 L' F' B' L D2 U
R2 L' F' B' D L U
R2 L' F' B' D' L U
R2 L' F' B' D2 L U
R2 L' B' L D F' U
R2 L' B' L D' F' U
R2 L' B' L D2 F' U
R2 L' B' L F' U D
R2 L' B' L F' U D'
R2 L' B' L F' U D2
R2 L' B' L F' D U
R2 L' B' L F' D' U
R2 L' B' L F' D2 U
R2 L' B' L' F' L2 U
R L' B' L R F' U
B L' D2 L2 R' F U'
B L' D2 L2 F R' U'
R L' B' R L F' U
R L' B' R F' L U
B L' D2 R' L2 F U'
R2 L' B' D L F' U
R2 L' B' D F' L U
R2 L' B' D' L F' U
R2 L' B' D' F' L U
R2 L' B' D2 L F' U
R2 L' B' D2 F' L U
R2 L' B' F L F2 U
R2 L' B' F' L U D
R2 L' B' F' L U D'
R2 L' B' F' L U D2
R2 L' B' F' L D U
R2 L' B' F' L D' U
R2 L' B' F' L D2 U
R2 L' B' F' D L U
R2 L' B' F' D' L U
R2 L' B' F' D2 L U
B' L' B' L2 R2 F U
B' L' B' L2 F R2 U
B' L' B' R2 L2 F U
L' R2 F B' L F2 U
L2 R2 F' L B' L U
R2 L2 F' L B' L U
L' R2 F' B' L U D
L' R2 F' B' L U D'
L' R2 F' B' L U D2
L' R2 F' B' L D U
L' R2 F' B' L D' U
L' R2 F' B' L D2 U
L' R2 F' B' D L U
L' R2 F' B' D' L U
L' R2 F' B' D2 L U
L2 R2 F' B' L B' U
R2 L2 F' B' L B' U
L' R2 B' L D F' U
L' R2 B' L D' F' U
L' R2 B' L D2 F' U
L' R2 B' L F' U D
