B R' U R D B2
B R' U2 R' U' R2
B R' B U R B
B R' B2 L U R
U R2 B' L U' L'
B' U L R2 U' L'
B' U R2 L U' L'
B D R' U R B2
B D R' U B2 R
B D2 L2 R' U R
B D2 R' L2 U R
U B' L R2 U' L'
U B' R2 L U' L'
B L R' U R D B2
B L R' U2 R' U' R2
B L R' B U R B
B' L R2 U' R2 D2 L2
B L R' B2 L U R
D L R2 U B2 R2 F'
U L R2 U' D L' F
U L R2 D U' L' F
U L R2 B' L U' L2
U L U' D L' F B2
U L U' D L' B2 F
U L U' D B2 L' F
F' L D L' F L' B2
F' L D L' F B2 L'
F' L D L' B2 F L'
B L D R' U R B2
B L D R' U B2 R
F' L D F L' F B2
F' L D F L' B2 F
F' L D F B2 L' F
U L D U' L' F B2
U L D U' L' B2 F
U L D U' B2 L' F
F' L D B2 L' F L'
F' L D B2 F L' F
B L D2 L2 R' U R
B L D2 R' L2 U R
B' L F R2 B U' R2
U L B' L R2 U' L2
U L B' R2 L U' L2
D L' R U R' F B2
D L' R U R' B2 F
D L' R U F R' B2
D L' R' U R F B2
D L' R' U R B2 F
D L' R' U B2 R F
B L' R' U R D B2
B L' R' U2 R' U' R2
B L' R' B U R B
D L' R2 U R2 F B2
D L' R2 U R2 B2 F
D L' R2 U F R2 B2
D L' R2 U F B2 R2
B L' R' B2 L U R
D L' R2 U B2 R2 F
D L' R2 U B2 F R2
B' L' U L2 R2 U' L2
B' L' U R2 L2 U' L2
B L' D R' U R B2
B L' D R' U B2 R
B' L' D F2 B2 D' L2
B' L' D B2 F2 D' L2
B' L' D2 L2 R2 U R2
B' L' D2 R2 L2 U R2
B L' D2 L2 R' U R
B L' D2 R' L2 U R
D L' F U' F' U B2
D L' F B2 U' F' U
D L' F2 B2 D' L2 F'
D L' F2 B2 D' F' L2
D L' B2 F U' F' U
D L' B2 F2 D' L2 F'
D L' B2 F2 D' F' L2
D2 L2 R' U D R F'
D2 L2 R' D U R F'
B L2 R' U R D B2
B L2 R' U2 R' U' R2
B L2 R' B U R B
B L2 R' B2 L U R
F' L2 R2 B' L U' R2
B' L2 U L' R2 U' L
B' L2 U R2 L' U' L
F' L2 U R2 B' L U'
U L2 R2 B' L U' L
F' L2 U B' L R2 U'
F' L2 U B' R2 L U'
D2 L2 D R U F' R'
B L2 D R' U R B2
B L2 D R' U B2 R
B L2 D2 L2 R' U R
B L2 D2 R' L2 U R
D2 L2 D2 B R' U R
D2 L2 F' R F U R'
F' L2 B' L R2 U' R2
L' U R2 B' L U' L'
F' L2 B' R2 L U' R2
L2 U R2 B' L U' L'
U L2 B' L R2 U' L
L U R2 B' L U' L'
U L2 B' R2 L U' L
R' U D' R D F' B2
R' U D' R D B2 F'
R' U D' R F' D B2
D R L' U R' F B2
D R L' U R' B2 F
D R L' U F R' B2
B2 R U R' D F' B2
B2 R U R' D B2 F'
B2 R U R' F' D B2
D' R U D2 F' R' B2
D' R U F' R2 B R
D' R U' F2 U2 R' F
D' R U' F2 U2 F R'
B' R U2 L R U' R2
B' R U2 R L U' R2
L' U B' L R2 U' L'
L' U B' R2 L U' L'
L2 U B' L R2 U' L'
L2 U B' R2 L U' L'
L U B' L R2 U' L'
L U B' R2 L U' L'
D' R D' L2 U F' R'
D' R D2 U F' R' B2
U R B' L R U' L'
U R B' R L U' L'
B R' L U R D B2
B R' L U2 R' U' R2
B R' L B U R B
B R' L B2 L U R
D R' L' U R F B2
D R' L' U R B2 F
D R' L' U B2 R F
B R' L' U R D B2
B R' L' U2 R' U' R2
D2 R' L2 U D R F'
D2 R' L2 D U R F'
B R' L' B U R B
B R' L' B2 L U R
B R' L2 U R D B2
B R' L2 U2 R' U' R2
B R' L2 B U R B
B R' L2 B2 L U R
B R' U R U R2 U'
B R' U R D B2 D
B R' U R D B2 D'
B R' U R D B2 D2
B R' U R B D B2
B R' U R B' D B2
B R' U R B2 D B2
B R' U D R D B2
B R' U D' R D B2
B R' U D2 R D B2
D R' U B2 D2 R F'
D' R' U' F2 L' B U2
D' R' U' F2 B L' U2
D' R' U' B F2 L' U2
B' R' U2 L R' U' R2
B' R' U2 R' L U' R2
B R' U2 R' U' R2 D
B R' U2 R' U' R2 D'
B R' U2 R' U' R2 D2
B R' U2 R' D' F2 U'
B R' U2 R' F U' R2
B R' U2 R' F' U' R2
B R' U2 R' F2 U' R2
B R' U2 D R' U' R2
B R' U2 D' R' U' R2
B R' U2 D2 R' U' R2
B R' D U R D B2
B R' D U2 R' U' R2
B R' D B U R B
B R' D B2 L U R
B R' D' U R D B2
B R' D' U2 R' U' R2
B R' D' B U R B
B R' D' B2 L U R
B R' D2 U R D B2
B R' D2 U2 R' U' R2
B R' D2 B U R B
B R' D2 B2 L U R
B R' B L U R B
B R' B L' U R B
B R' B L2 U R B
B R' B U R D B
B R' B U R D' B
B R' B U R D2 B
B R' B U R B D
B R' B U R B D'
B R' B U R B D2
B R' B U D R B
B R' B U D' R B
B R' B U D2 R B
B R' B U B R B
B R' B U B' R B
B R' B U B2 R B
B R' B D U R B
B R' B D' U R B
B R' B D2 U R B
B' R' B2 L R' U R2
B' R' B2 R' L U R2
R' U2 D' R' U' R2 F'
B R' B2 L U R D
B R' B2 L U R D'
B R' B2 L U R D2
B R' B2 L U D R
B R' B2 L U D' R
B R' B2 L U D2 R
B R' B2 L D U R
B R' B2 L D' U R
B R' B2 L D2 U R
B R' B2 L B U R
B R' B2 L B' U R
B R' B2 L B2 U R
B' R2 L U' R2 D2 L2
B R' B2 D L U R
B R' B2 D' L U R
B R' B2 D2 L U R
R U2 D' R U' F' R2
D R2 L U B2 R2 F'
U R2 L U' D L' F
U R2 L D U' L' F
D R2 L' U R2 F B2
D R2 L' U R2 B2 F
D R2 L' U F R2 B2
D R2 L' U F B2 R2
D R2 L' U B2 R2 F
D R2 L' U B2 F R2
U R2 L B' L U' L2
F' R2 L2 B' L U' R2
U R2 L2 B' L U' L
U2 R2 U2 B R' U R
B R2 D R B2 L U
U R2 D L' U' F L
F R2 B U2 R' U R'
F R2 B' L B2 U' R2
U R2 B' L U' L' D
U R2 B' L U' L' D'
U R2 B' L U' L' D2
U R2 B' L U' D L'
U R2 B' L U' D' L'
U R2 B' L U' D2 L'
U R2 B' L D U' L'
U R2 B' L D' U' L'
U R2 B' L D2 U' L'
U R2 B' L B U' L'
U R2 B' L B' U' L'
U R2 B' L B2 U' L'
U R2 B' D L U' L'
U R2 B' D' L U' L'
U R2 B' D2 L U' L'
B' U L R2 U' L' D
B' U L R2 U' L' D'
B' U L R2 U' L' D2
B' U L R2 U' D L'
B' U L R2 U' D' L'
B' U L R2 U' D2 L'
B' U L R2 D U' L'
B' U L R2 D' U' L'
B' U L R2 D2 U' L'
B' U L R2 B U' L'
B' U L R2 B' U' L'
B' U L R2 B2 U' L'
B' U L U' L' D B2
B' U L U' D L' B2
B' U L U' D B2 L'
U R2 B2 L' U' L F
B' U L D U' L' B2
B' U L D U' B2 L'
B' U L B R2 U' L'
B' U L B' R2 U' L'
B' U L B2 R2 U' L'
U2 D L' U' F B2 R'
U2 D L' U' B2 R' F
U2 D L' U' B2 F R'
D U L' U' F L B2
F' U L2 R2 B' L U'
U D L' U' F L B2
F' U L2 B' L R2 U'
F' U L2 B' R2 L U'
B' U R2 L U' L' D
B' U R2 L U' L' D'
B' U R2 L U' L' D2
B' U R2 L U' D L'
B' U R2 L U' D' L'
B' U R2 L U' D2 L'
B' U R2 L D U' L'
B' U R2 L D' U' L'
B' U R2 L D2 U' L'
B' U R2 L B U' L'
B' U R2 L B' U' L'
B' U R2 L B2 U' L'
F' U R2 L2 B' L U'
B' U R2 D L U' L'
B' U R2 D' L U' L'
B' U R2 D2 L U' L'
B' U D L U' L' B2
B' U D L U' B2 L'
F U R2 B U2 R' U
F U R2 B' L B2 U'
R' D' U R D F' B2
R' D' U R D B2 F'
R' D' U R F' D B2
F U B' L R2 B U'
F U B' R2 L B U'
B U B2 L R2 U' L'
R' D' U2 R' U' R2 F'
B U B2 R2 L U' L'
F U B2 R2 B L U'
R D' U2 R U' F' R2
R' D' B U R F' B
R' D' B U R B F'
R' D' B2 L U R F'
F U' D2 L2 F' R U
F U' D2 F' L2 R U
F U' D2 F' R L2 U
D U2 L' U' F B2 R'
D U2 L' U' B2 R' F
D U2 L' U' B2 F R'
B' U2 L R2 U L' U2
B' U2 L R2 F2 U' R
B' U2 L F2 R2 U' R'
B' U2 R2 L U L' U2
B' U2 R2 L F2 U' R
B U2 R2 U2 R U R'
D F L' F B2 D' L2
