U2 L F L U F'
L U2 L F U F'
R' U2 L2 F' U F
R B U2 L2 U F
U2 L R F L U F'
U2 L R' F L U F'
R' L U2 L F' U F
U2 L R2 F L U F'
U2 L D F L U F'
U2 L D' F L U F'
U2 L D2 F L U F'
U2 L F L U D F'
U2 L F L U D' F'
U2 L F L U D2 F'
U2 L F L U F' D
U2 L F L U F' D'
U2 L F L U F' D2
U2 L F L D U F'
U2 L F L D' U F'
U2 L F L D2 U F'
U2 L F D L U F'
U2 L F D' L U F'
U2 L F D2 L U F'
L2 R B U B' U2 B
U2 L F2 L F' U F'
R' L' U2 L' F' U F
L' R' U2 L' F' U F
L R' U2 L F' U F
L2 R' F' U2 F U' F'
R' L2 F' U2 F U' F'
R L2 B U B' U2 B
U2 L2 D F U L' F'
U L2 D' F' B2 U L'
U2 L2 D2 R F' U F
U L2 D' B2 F' U L'
U L2 D2 F' U L' R2
U L2 D2 F' U R2 L'
R' U L2 D' F' B2 U
R' U L2 D' B2 F' U
R' U L2 D2 F' U R2
R' U L2 F' U D2 R2
R' U L2 F' U' L2 U2
R' U L2 F' D' B2 U
R' U L2 F' D2 U R2
U L2 F U' L2 R U2
U L2 F U' R L2 U2
U2 L2 F' U D F L'
U2 L2 F' D U F L'
U L2 F' U D2 L' R2
U L2 F' U D2 R2 L'
U L2 F' U' L2 U2 L
U L2 F' D' B2 U L'
U L2 F' D2 U L' R2
U L2 F' D2 U R2 L'
F' L2 B' U' B U2 L
U2 R L F L U F'
R' U F' L2 U D2 R2
R' U F' L2 U' L2 U2
R' U F' L2 D' B2 U
R' U F' L2 D2 U R2
D2 R U' B R U' R'
B2 R D2 B R2 U' F2
D R F2 U' F2 B U'
D R F2 U' B F2 U'
D2 R B L2 R U' F
D' R B L2 U' F B
D' R B L2 U' B F
D2 R B R L2 U' F
D2 R B R U B' U2
D' R B U B' U2 B2
D' R B U' B D2 F2
D R B U F2 B' U2
D R B U B' F2 U2
B2 R B D2 R2 U' F'
B R B D2 R2 U' F2
R' U' D2 R2 B U' R2
U2 R' L F L U F'
R U' D2 B R2 U' R2
F' R' U L2 F' B' U
F' R' U L2 B' F' U
D' R' U2 F' U F B2
D' R' U2 F' U B2 F
B R' U2 L2 F' U F2
R U' B D2 R2 U' R2
B R' U2 F' L2 U F
L' U2 L F L2 U F'
L U2 L R F U F'
L U2 L R' F U F'
L U2 L R2 F U F'
B2 R' D2 R2 B U' F2
L U2 L D F U F'
L U2 L D' F U F'
L U2 L D2 F U F'
L U2 L F U D F'
L U2 L F U D' F'
L U2 L F U D2 F'
L U2 L F U F' D
L U2 L F U F' D'
L U2 L F U F' D2
L U2 L F D U F'
L U2 L F D' U F'
L U2 L F D2 U F'
R' U2 L2 D F' U F
R' U2 L2 D' F' U F
R' U2 L2 D2 F' U F
R' U2 L2 F' R U F
R' U2 L2 F' R' U F
R' U2 L2 F' R2 U F
R' U2 L2 F' U D F
R' U2 L2 F' U D' F
R' U2 L2 F' U D2 F
R' U2 L2 F' U F D
R' U2 L2 F' U F D'
R' U2 L2 F' U F D2
R' U2 L2 F' D U F
R' U2 L2 F' D' U F
R' U2 L2 F' D2 U F
R2 U2 L2 R F' U F
R U2 L2 R2 F' U F
B R' F' L2 B' U F
R2 U2 R L2 F' U F
L U2 R L F U F'
L U2 R' L F U F'
L U2 R2 L F U F'
R U2 R2 L2 F' U F
L U2 D L F U F'
R' U2 D' F' U F B2
R' U2 D' F' U B2 F
L U2 D' L F U F'
U2 R2 L F L U F'
R' U2 F L2 F2 U F
L U2 D2 L F U F'
R' U2 F' L2 U' B' U2
L U2 F L F U F2
R' U2 F' U D' F B2
R' U2 F' U D' B2 F
R' U2 F' U F D' B2
R' U2 F' D' U F B2
R' U2 F' D' U B2 F
L U2 F2 L F U F
D2 R2 U2 R F' U F
L D U2 L F U F'
F' U L2 F' B' U L'
F' U L2 B' F' U L'
R D F2 U' F2 B U'
R D F2 U' B F2 U'
R D B U F2 B' U2
R D B U B' F2 U2
B' U D' B U2 B L
U2 D' L F U F' B2
U2 D' L F U B2 F'
R' D' U2 F' U F B2
R' D' U2 F' U B2 F
L D' U2 L F U F'
D2 U' R2 B U' L R2
D2 U' R2 B U' R2 L
R D' B L2 U' F B
R D' B L2 U' B F
R D' B U B' U2 B2
R D' B U' B D2 F2
D2 U' B R2 U' L R2
D2 U' B R2 U' R2 L
R2 D2 L B' R2 U' F'
D' U2 L F U F' B2
D' U2 L F U B2 F'
R' D2 R2 B L2 U' F
R' D2 R2 B U B' U2
R' D2 U' R2 B U' R2
R D2 R2 U2 F' U F
U' D2 R2 B U' L R2
U' D2 R2 B U' R2 L
R D2 U' B R2 U' R2
B U2 L F L U F
L D2 U2 L F U F'
B U2 L2 U D F L'
B U2 L2 D U F L'
U' D2 B R2 U' L R2
U' D2 B R2 U' R2 L
R' D2 B' R2 B U' F'
R D2 B L2 R2 U' F
R D2 B R2 L2 U' F
R D2 B R2 U B' U2
R D2 B' R2 B2 U' F'
U2 F L F L U F2
U F L2 U' L2 R U2
U F L2 U' R L2 U2
U F R U L2 R' U
U F R U R' L2 U
R' F U F2 L2 B' U
R' F' L2 B' R2 U F'
R' F' L2 B' U' B U2
U F' L2 U D2 L R2
U F' L2 U D2 R2 L
U F' L2 U' L2 U2 L'
U F' L2 D2 U L R2
U F' L2 D2 U R2 L
R' F' U L2 B' U L2
L2 F' U2 F U' F' L'
R' F' B L2 B' U F
B' D' U B U2 B L
D F2 R U' F2 B U'
D F2 R U' B F2 U'
R' F2 U F L2 B' U
D F2 U' F2 B U' L
D F2 U' B F2 U' L
B' D2 R B R U' F'
B2 D2 R B R U' F2
D' B L2 U' F B L
D' B L2 U' B F L
R B L' U2 L' U F
R B R U2 L2 U F
R B R' U2 L2 U F
D' B U' L B L F
D' B U' L2 F B L
D' B U' L2 B F L
L2 B U B' U2 B L
D' B U' B L D2 F2
R B R2 U2 L2 U F
D' B U' B D2 L F2
D' B U' B D2 F2 L
R' B U2 L2 F' U F2
R' B U2 F' L2 U F
L2 B U' B' R' U2 R
R B U D F2 B' U2
R B U D B' F2 U2
R B U D' B' U2 B'
R B U B' U L2 U
R B U B' U2 D' B2
R B U B' D F2 U2
R B U B' D' U2 B2
R B U2 L2 R U F
R B U2 L2 R' U F
R B U2 L2 R2 U F
R B U2 L2 U D F
R B U2 L2 U D' F
R B U2 L2 U D2 F
R B U2 L2 U F D
R B U2 L2 U F D'
R B U2 L2 U F D2
R B U2 L2 D U F
R B U2 L2 D' U F
R B U2 L2 D2 U F
R B U2 R L2 U F
R B U2 R' L2 U F
R B U2 R2 L2 U F
U' B D2 R2 U' L R2
U' B D2 R2 U' R2 L
R B D U F2 B' U2
R B D U B' F2 U2
R B D' L2 U' F B2
R B D' L2 U' B2 F
R' B F' L2 B' U F
R B D' U B' U2 B'
R B D2 L2 R2 U' F
R B D2 R2 L2 U' F
R B D2 R2 U B' U2
D2 B' R B R U' F'
R' B' D2 R2 B U' F'
L B2 R B R2 U' F'
R' B2 D2 R2 B U' F2
R B2 D2 R2 B' U' F2
R B2 D2 B' R2 U' F2
