U2 R F' U' L' F
L' R F' B U' L F2
L' R F' B U' F2 L
L' R B F' U' L F2
L' R B F' U' F2 L
U' L' R F' B' U' F2
U2 L' R F' U' L' F2
B L' R F' U' L2 F2
B L' R F' U' F2 L2
U' L' R B' F' U' F2
U L' R F' B U' F2
U L' R B F' U' F2
F2 L' R' B U F L
R L' F' B U' L F2
R L' F' B U' F2 L
R L' B F' U' L F2
R L' B F' U' F2 L
U' L' B' R F' U' F2
L' U R F' B U' F2
L' U R B F' U' F2
L2 U R F' B L U'
L2 U R B L F' U'
L2 U R B F' L U'
U' R L' F' B' U' F2
U2 R L' F' U' L' F2
U' R L' B' F' U' F2
B R L' F' U' L2 F2
B R L' F' U' F2 L2
U R L' F' B U' F2
U R L' B F' U' F2
U' R F' L' B' U' F
U2 R F' L U' L2 F
U' R F' U' F' L' F
B R F' L' U' F L2
U2 R F' U' L' D F
U2 R F' U' L' D' F
U2 R F' U' L' D2 F
U2 R F' U' L' F D
U2 R F' U' L' F D'
U2 R F' U' L' F D2
U R F' L' B U' F
B R F' U' L' F L2
U2 R F' B U' L' F
U2 R F' B' U' L' F
U2 R F' B2 U' L' F
L2 U' R F' L' B' U'
U R F' B L' U' F
U R B L' F' U' F2
U2 R B F' U' L' F
U R B F' L' U' F
U2 R B' F' U' L' F
U2 R B2 F' U' L' F
F2 R' L' B U F L
L' U2 R F' U' L' F2
F2 R' B L' U F L2
R' U2 R2 F' U' L' F
L' F D R' B L R'
L' F D R' B R' L
L' F D B L R' B
L' F D B R' L B
R F' L' B U' F L
R F' U2 F' U L' F
R F' B L' U' F L2
R F' B U' L' F L2
L' B R F' U' L F2
L' B R F' U' F2 L
R B L' F' U' L2 F2
R B L' F' U' F2 L2
U2 B R F' U' L' F
R B F' L' U' F L2
R B F' U' L' F L2
U2 B' R F' U' L' F
L B' R' U' R2 F' U'
U2 B2 R F' U' L' F
