F' U L' F' R
L' U L F U F
F' U L F' L2 R
F' U L F' R L2
F' U L' F' R D
F' U L' F' R D'
F' U L' F' R D2
F' U L' F' D R
F' U L' F' D' R
F' U L' F' D2 R
F' U L2 F' L R
F' U L2 F' L R
F' U L2 F' R L
R' F' U L' F' R
R2 F' U L' F' R
R F' U L' F' R
U2 B U' F2 L R
U2 B U' F2 R L
F' B U L' F' R
F' B' U L' F' R
B' F' U L' F' R
B2 F' U L' F' R
B F' U L' F' R
F' B2 U L' F' R
L' R U L F U F
L' R' U L F U F
R' L' U L F U F
R2 L' U L F U F
R L' U L F U F
U' L' R U' B U' F2
U' L' R' U F' U F'
B' L' U L F U F
D L' U L R2 F U
D L' U L F R2 U
B2 L' U L F U F
B L' U L F U F
D L' U R2 L F U
U' L' U F' U L' F'
F' L' U' L U F' R
U' L' U' B U' L F2
U' L' U' B U' F2 L
L' R2 U L F U F
F' L' F' R U' L U
F' L' F' U' L U R
F' L' F' B2 R D B2
F' L' B2 F' R D B2
L' U L R F U F
L' U L R' F U F
L' U L R2 F U F
L' U L D R2 F U
L' U L D F R2 U
L' U L F R U F
L' U L F R' U F
L' U L F R2 U F
L' U L F U D F
L' U L F U D' F
L' U L F U D2 F
L' U L F U F D
L' U L F U F D'
L' U L F U F D2
L' U L F D U F
L' U L F D' U F
L' U L F D2 U F
F' L2 F' R D' L B2
L' U R L F U F
F' L2 F' D' L R B2
F' L2 F' D' L B2 R
F' L2 F' D' R L B2
L' U R' L F U F
L' U R2 L F U F
L' U D L R2 F U
L' U D L F R2 U
L' U D R2 L F U
U' R L' U' B U' F2
L' U F' L F U F2
L' U F2 L F U F'
U' R U' B U' F2 R
B' R F' U L' F' R
B2 R F' U L' F' R
B R F' U L' F' R
U' R' L' U F' U F'
F' R' U L' R F' R
F' R' U L' F' R F'
F' R' U R L' F' R
U' R' U F' U F' R
F R' D' F2 U F' R
F2 R' F U L' F' R2
B' R' F' U L' F' R
B2 R' F' U L' F' R
B R' F' U L' F' R
F' R2 U L' R2 F' R
F' R2 U R2 L' F' R
L' U2 F2 U' L F U
L' U2 F2 B D L B'
R' U2 B U' F2 L R
R' U2 B U' F2 R L
L' U2 B F2 D L B'
R2 U2 B U' F2 L R
R2 U2 B U' F2 R L
R U2 B U' F2 L R
R U2 B U' F2 R L
F2 R2 F U L' F' R'
B' R2 F' U L' F' R
B2 R2 F' U L' F' R
B R2 F' U L' F' R
L' D U L R2 F U
L' D U L F R2 U
L' D U R2 L F U
F' U L F' L2 R D
F' U L F' L2 R D'
F' U L F' L2 R D2
F' U L F' L2 D R
F' U L F' L2 D' R
F' U L F' L2 D2 R
F' U L F' R L2 D
F' U L F' R L2 D'
F' U L F' R L2 D2
F' U L' R' F' R F'
F' U L' F R F2 R
F' U L' F R' F2 R
F' U L' F R2 F2 R
F' U L' F' R2 D R'
F' U L' F' R2 D' R'
F' U L' F' R2 D2 R'
F' U L' F' D R D
F' U L' F' D R D'
F' U L' F' D R D2
F' U L' F' D' R D
F' U L' F' D' R D'
F' U L' F' D' R D2
F' U L' F' D2 R D
F' U L' F' D2 R D'
F' U L' F' D2 R D2
F' U L' F' B R B'
F' U L' F' B2 R B2
F' U L' F2 R F R
F' U L' F2 R' F R
F' U L' F2 R2 F R
F' U L' F2 D F R
F' U L' F2 D' F R
F' U L' F2 D2 F R
F' U L' B F' R B'
F' U L' B2 F' R B2
F' U L2 F' L R D
F' U L2 F' L R D'
F' U L2 F' L R D2
F' U L2 F' L D R
F' U L2 F' L D' R
F' U L2 F' L D2 R
F' U L2 F' R L D
F' U L2 F' R L D'
F' U L2 F' R L D2
F' U L2 F' R D L
F' U L2 F' R D' L
F' U L2 F' R D2 L
F' U L2 F' D L R
F' U L2 F' D R L
F' U L2 F' D' L R
F' U L2 F' D' R L
F' U L2 F' D2 L R
F' U L2 F' D2 R L
F' U R' L' F' R F'
F' U D L' D' F' R
F' U D' L' F' D R2
F' U D2 L' D2 F' R
F' U F' R F L' F'
F' U B' L' F' B R
F' U B' L' B F' R
F' U B2 L' F' R B2
F' U B2 L' F' B2 R
F' U B2 L' B2 F' R
F' U' L U2 L2 F' R
F' U' L U2 F' L2 R
F' U' L U2 F' R L2
F' U' L F' L2 R B'
F' U' L F' L2 B' R
F' U' L F' R L2 B'
F' U' L2 U2 L F' R
F' U' L2 U2 F' L R
F' U' L2 U2 F' R L
F U' R U B U F
F' U' B U2 L' F' R
F' U' B' U2 L' F' R
F' U' B2 U2 L' F' R
F' U2 L U' L2 F' R
F' U2 L U' F' L2 R
F' U2 L U' F' R L2
F' U2 L2 U' L F' R
F' U2 L2 U' F' L R
F' U2 L2 U' F' R L
B' U2 B U' F2 L R
B' U2 B U' F2 R L
F' U2 B U' L' F' R
B2 U2 B U' F2 L R
