B' L D' R2 F' B2
B' L D' R2 B2 F'
U L' B U' R' U2
B' L' B2 U L2 F
U D L' F B U
U D L' B F U
D U L' F B U
D U L' B F U
D U B L' F U
U D B L' F U
U B L' U' R' U2
L' B U' R' B' U2
U2 B' L D' R2 B2
U2 B' L D' B2 R2
U B' L' B2 U L2
B' L R2 D' F' R2 B2
B' L R2 D' F' B2 R2
B' L R2 D' B2 F' R2
B' L R2 F' D' R2 B2
B' L R2 F' D' B2 R2
D L U L2 F B U
D L U L2 B F U
B' L U' B2 L2 U F
B' L D' R B2 R F'
B' L D' R2 F' B2 D
B' L D' R2 F' B2 D'
B' L D' R2 F' B2 D2
B' L D' R2 B2 D F'
B' L D' R2 B2 D' F'
B' L D' R2 B2 D2 F'
B' L D' R2 B2 F' D
B' L D' R2 B2 F' D'
B' L D' R2 B2 F' D2
B' L D' F R2 F' B2
B' L D' F R2 B2 F'
B' L D' F' R2 F' B2
B' L D' F' R2 B2 F'
B' L D' F2 R2 F' B2
B' L D' F2 R2 B2 F'
B' L F D' R2 F' B2
B' L F D' R2 B2 F'
B' L F' D' R2 F' B2
B' L F' D' R2 B2 F'
B' L F2 D' R2 F' B2
B' L F2 D' R2 B2 F'
D2 L B L2 U F L'
U L B L2 U' R' U2
U L B U D' B2 L
U L B D' U B2 L
U L B' L2 B2 U L'
U2 L B' D' L R2 B2
U2 L B' D' L B2 R2
U2 L B' D' R2 L B2
B' L B2 L2 U F L2
B L' R2 U F2 L' F
B' L' R2 B2 U L2 F'
B' L' R2 B2 U F' L2
B L' R2 F2 U L' F
B' L' U L2 D' R2 F'
D L' U F B U B'
D L' U B F U B'
B L' U' D2 R' B U2
B L' D2 U' R' B U2
U L' D2 F B U L'
U L' D2 B F U L'
B' L' F B2 U L2 F
D L' F B U' B' U2
U L' F B U' R' U2
B' L' F' B2 U L2 F
U L' F' B U' R' U2
B' L' F2 B2 U L2 F
U L' F2 B U' R' U2
D2 L' B U L2 F L'
U L' B U B2 L B2
U L' B U' R' U2 D
U L' B U' R' U2 D'
U L' B U' R' U2 D2
U L' B U' R' D U2
U L' B U' R' D' U2
U L' B U' R' D2 U2
U L' B U' D R' U2
U L' B U' D' R' U2
U L' B U' D2 R' U2
U L' B U2 B2 U' L
D L' B F U' B' U2
U L' B D U' R' U2
U L' B D' U' R' U2
U L' B D2 U' R' U2
U L' B F U' R' U2
U L' B F' U' R' U2
U L' B F2 U' R' U2
U L' B' U L D' R2
U L' B' U D' L R2
U L' B' U D' R2 L
B' L' B2 R U L2 F
U L' B' D' U L R2
U L' B' D' U R2 L
B' L' B2 R' U L2 F
B' L' B2 R2 U L2 F
B' L' B2 U L2 D F
B' L' B2 U L2 D' F
B' L' B2 U L2 D2 F
B' L' B2 U L2 F D
B' L' B2 U L2 F D'
B' L' B2 U L2 F D2
B' L' B2 U F L2 F
B' L' B2 U F' L2 F
B' L' B2 U F2 L2 F
B' L' B2 U' B' U2 L2
B' L' B2 F U L2 F
B' L' B2 F' U L2 F
B' L' B2 F2 U L2 F
D L2 U L B U L
L2 U L B U' R' U2
L U L2 B U' R' U2
R' U D L' F U R
L' U B U B2 L B
L' U B U' R' U2 B'
L U B L2 U' R' U2
L U B U D' B2 L
L U B D' U B2 L
L U B' L2 B2 U L'
B R D2 L' U L' F
D R' U L' F U R
U' R' U2 L' B' U L
B R' B' U L' B U
B R' B' U B L' U
