B2 U' F2 R F' U'
F2 B2 U' R F' U'
B2 F2 U' R F' U'
D2 L U B' L2 U F2
B L D F2 B U2 R'
B L D B F2 U2 R'
B2 L D' F L' U2 B2
B2 L D' F' U2 R B2
B2 L D' F' U2 B2 R
F2 L B2 U' R F' U'
U L' R D' R2 B U
U L' R' D' B R2 U
U L' R' D2 B U F2
U L' R' B R2 U F'
U L' R' B U' B U2
R' L' D2 B U F2 L'
L' R' D2 B U F2 L'
R' L' B U' B R U2
L' R' B U' B R U2
F2 L' B2 U' R F' U'
B2 L2 U D2 L B' U
B2 L2 D2 U L B' U
U L2 D2 L B' U F2
F2 L2 B2 U' R F' U'
L2 U D2 L B' U F2
U R L' D' R2 B U
U R D' L' R2 B U
U R D' R2 L' B U
U R D' R2 B L' U
F2 R F' U R' B2 U2
F2 R F' U B2 U2 L
U R' L' D' B R2 U
U R' L' D2 B U F2
U R' L' B R2 U F'
U R' L' B U' B U2
U R' D' L' B R2 U
U R' D' B L' R2 U
U R' D' B R2 L' U
U R' D2 L' B U F2
U R' D2 B L' U F2
U R' B L' R2 U F'
U R' B L' U' B U2
U R' B R2 L' U F'
R2 D L2 B2 R' F' U'
D2 U L B' L2 U F2
D2 U L' U2 F U' F
B2 U L' R' B R U
B2 U L' D B U R'
B2 U L2 D2 L B' U
B2 U R' L' B R U
B2 U R' B L' R U
B2 U R' B R L' U
B2 U D L' B U R'
B2 U D B L' U R'
B2 U D2 L B' L2 U
B2 U D2 L' U2 F U'
F2 U' R D L2 F' U'
F2 U' R D F' L2 U'
F2 U' R D2 F' U' F'
B2 U' R F2 R F U'
F2 U' R F' U B2 U2
F2 U' R F' U' D2 F2
F2 U' R F' D L2 U'
F2 U' R F' D2 U' F2
B2 U' R' U2 L' B U
B2 U' R' U2 B L' U
B2 U' R2 U2 L' B' U
R' D2 L' B U F2 L'
B2 U' F' R F' R U'
B2 U' F2 R D F' U'
B2 U' F2 R D' F' U'
B2 U' F2 R D2 F' U'
B2 U' F2 R F' U' D
B2 U' F2 R F' U' D'
B2 U' F2 R F' U' D2
B2 U' F2 R F' D U'
B2 U' F2 R F' D' U'
B2 U' F2 R F' D2 U'
U D2 L B' L2 U F2
U D2 L' U2 F U' F
L2 D2 U L B' U F2
R' D2 B L' U F2 L'
B2 U2 R' U' L' B U
B2 U2 R' U' B L' U
B2 D U L' B U R'
B2 D U B L' U R'
B' D B' L U L2 U
B' D B' L U2 D' B2
B' D B' L D F2 U2
B' D B' L D' U2 B2
B D B U L' U R'
U' F2 R D L2 F' U'
U' F2 R D F' L2 U'
U' F2 R D2 F' U' F'
U' F2 R F' U B2 U2
U' F2 R F' U' D2 F2
U' F2 R F' D L2 U'
U' F2 R F' D2 U' F2
B2 D2 L U B' L2 U
B2 D2 U L B' L2 U
B2 D2 U L' U2 F U'
R' B L' U' B R U2
L B D F2 B U2 R'
L B D B F2 U2 R'
B2 F U' R F' U' B
F' B D B U2 R' B
L B' D F2 B' L U2
L B' D B' L F2 U2
L B' D B' F2 L U2
B2 F' U' R F' R U'
B2 F' U' F' R F' U'
B2 F' U2 D R' B R'
B2 F' U2 D B R' B
B2 F' D U2 R' B R'
B2 F' D U2 B R' B
B2 F' D' L' F L' U2
B2 F' D' F L' F U2
B F' D B U2 R' B
R' B2 R U B' L' U
B2 F2 L U' R F' U'
F2 B2 L U' R F' U'
B2 F2 L' U' R F' U'
F2 B2 L' U' R F' U'
B2 F2 L2 U' R F' U'
F2 B2 L2 U' R F' U'
L2 B2 U' R F' R2 U'
L2 B2 U' R' U2 B U
F' B2 U' R F' R U'
B2 F2 U' R D F' U'
B2 F2 U' R D' F' U'
B2 F2 U' R D2 F' U'
B2 F2 U' R F' U' D
B2 F2 U' R F' U' D'
B2 F2 U' R F' U' D2
B2 F2 U' R F' D U'
B2 F2 U' R F' D' U'
B2 F2 U' R F' D2 U'
F2 B2 U' R D F' U'
F2 B2 U' R D' F' U'
F2 B2 U' R D2 F' U'
F2 B2 U' R F' U' D
F2 B2 U' R F' U' D'
F2 B2 U' R F' U' D2
F2 B2 U' R F' D U'
F2 B2 U' R F' D' U'
F2 B2 U' R F' D2 U'
F' B2 U' F' R F' U'
F' B2 U2 D R' B R'
F' B2 U2 D B R' B
F B2 U' R F' U' B
F' B2 D U2 R' B R'
F' B2 D U2 B R' B
F' B2 D' L' F L' U2
L B2 D' F L' U2 B2
L B2 D' F' U2 R B2
L B2 D' F' U2 B2 R
F' B2 D' F L' F U2
