B2 L F' B U F'
B2 L B F' U F'
R' D' L2 F U' L'
B2 F' L B U F'
F' B2 L B U F'
B2 L D F' B R2 U
B2 L D B F' R2 U
B2 L F' D B U F'
B2 L F' D' B U F'
B2 L F' D2 B U F'
B2 L F' B U D F'
B2 L F' B U D' F'
B2 L F' B U D2 F'
B2 L F' B U F' D
B2 L F' B U F' D'
B2 L F' B U F' D2
B2 L F' B D U F'
B2 L F' B D' U F'
B2 L F' B D2 U F'
B2 L B D F' R2 U
B2 L B F' U D F'
B2 L B F' U D' F'
B2 L B F' U D2 F'
B2 L B F' U F' D
B2 L B F' U F' D'
B2 L B F' U F' D2
B2 L B F' D U F'
B2 L B F' D' U F'
B2 L B F' D2 U F'
L2 R' D' F L2 U' L
L2 R' F U' D' F L'
L2 R' F D' U' F L'
B2 L' F' L2 B U F'
B2 L' F' B L2 U F'
B2 L' B L2 F' U F'
B2 L' B F' L2 U F'
F' L' B2 L B' U F'
R' L2 D' F L2 U' L
D' L2 R' D' F U' L'
R' L2 F U' D' F L'
F2 L2 R' F B' U' F'
R' L2 F D' U' F L'
F2 L2 R' B' F U' F'
D' L2 R2 B R F U'
F2 L2 U R' F B' U'
F2 L2 U R' B' F U'
F2 L2 U F R' B' U'
L2 R2 B R F U' F
R2 L2 B R F U' F
F' L2 U2 F R' U' F2
D' L2 F R' U' D' L2
D' L2 F R' U2 F2 U
D' L2 F R' D' U' L2
D' L2 F R' D2 B2 U'
D' L2 F D' R' U' L2
D' L2 F D2 R' B2 U'
B2 L2 B L' F' U F'
D' R' L2 D' F U' L'
F2 R' L2 F B' U' F'
F2 R' L2 B' F U' F'
F2 R' U' F B' U B
F2 R' U' B' F U B
F R' U2 F2 B' U F'
F R' U2 B' F2 U F'
U' R' D' L2 F U' L'
U2 R' D' L2 F U' L'
U R' D' L2 F U' L'
R' U2 R F' B' U F'
R' U2 R B' F' U F'
R' U2 D R2 B' U L
R' U2 D B' R2 U L
D' R2 L2 B R F U'
R' U2 B' R F' U F'
B' R2 U2 B R' U' F2
F R2 F2 B' L' U F'
D R2 B' U2 R B2 U'
D R2 B' U2 B2 R U'
D R2 B' D2 F2 L' U
F R2 B' F2 L' U F'
R' D U2 R2 B' U L
R' D U2 B' R2 U L
B2 U L F' B U F'
B2 U L B F' U F'
F2 U R' U2 F B' U
F2 U R' U2 B' F U
R' D' L2 F U' L' D
R' D' L2 F U' L' D'
R' D' L2 F U' L' D2
R' D' L2 F U' D L'
R' D' L2 F U' D' L'
R' D' L2 F U' D2 L'
R' D' L2 F D U' L'
R' D' L2 F D' U' L'
R' D' L2 F D2 U' L'
R' D' L2 F B U' L'
R' D' L2 F B' U' L'
R' D' L2 F B2 U' L'
R' D' L2 B F U' L'
R' D' L2 B' F U' L'
R' D' L2 B2 F U' L'
B2 U F' L B U F'
R2 D' L2 B R F U'
R' D' F L2 F U' L
B2 U' L F' B U F'
B2 U' L B F' U F'
B2 U' F' L B U F'
F2 U' F B2 L B U
F2 U' B' D2 F L' U
F2 U' B2 F L B U
B2 U2 L F' B U F'
B2 U2 L B F' U F'
F' U2 L2 F R' U' F2
B' U2 R2 B R' U' F2
B2 U2 F' L B U F'
B U2 F' L' B2 U F'
B U2 F' B2 L' U F'
L2 F R' U' D' F L2
L2 F R' U2 F2 U F'
L2 F R' D' U' F L2
L2 F R' D2 B2 U' F
D F R2 F2 B' L' U
D F R2 B' F2 L' U
B' D L F' R2 U B'
B2 D L F' B R2 U
B U2 B2 F' L' U F'
B2 D L B F' R2 U
L2 F D' R' U' F L2
L2 F D2 R' B2 U' F
B' D F' L R2 U B'
B' D F' R2 L U B'
B2 D F' L B R2 U
F' D B2 L B U F'
D F' R2 B' U2 R U'
D' F' U2 L2 R' F U'
