L F U' L' B U'
L F U' B L' U'
F L U' L2 B U' B2
F L U' B L2 U' B'
L R D' F U2 L' F
R L D' F U2 L' F
R2 L F U F2 R U
F L F U' L2 B U'
F L F U' B L2 U'
D' L F B' U' B2 U'
D' L F B' U2 D L2
D' L F B' D U2 L2
D' L F B' D' R2 U2
D' L B' U2 D L2 B'
D' L B' D U2 L2 B'
D' L B' D F U2 L2
D' L B' D' R2 F U2
D' L B' D' F R2 U2
D' L B' F U' B2 U'
D' L B' F U2 D L2
D' L B' F D U2 L2
D' L B' F D' R2 U2
F L' D F2 B U' B2
F L' D B F2 U' B2
F L' D2 B U' R2 B2
F L' D2 B U' B2 R2
F L' B U L2 U2 B2
F L' B U' B2 D2 R2
L R2 F U F2 R U
R D' L F B' U2 L'
R D' L B' F U2 L'
L F U' L B L2 U'
L F U' L' D B U'
L F U' L' D' B U'
L F U' L' D2 B U'
L F U' L' B U' D
L F U' L' B U' D'
L F U' L' B U' D2
L F U' L' B D U'
L F U' L' B D' U'
L F U' L' B D2 U'
L F U' D L' B U'
L F U' D B L' U'
L F U' D' L' B U'
L F U' D' B L' U'
L F U' D2 L' B U'
L F U' D2 B L' U'
L F U' B L' U' D
L F U' B L' U' D'
L F U' B L' U' D2
L F U' B L' D U'
L F U' B L' D' U'
L F U' B L' D2 U'
L F U' B D L' U'
L F U' B D' L' U'
L F U' B D2 L' U'
L F U' B' L' B2 U'
L F D U' L' B U'
L F D U' B L' U'
L F D' U' L' B U'
L F D' U' B L' U'
L F D2 U' L' B U'
L F D2 U' B L' U'
L F B U' L' U' L
L F B' U' L' B2 U'
L F B' U' B2 L' U'
L F B2 U' B' L' U'
B' F L' B2 U' B R'
B F L' U' B R' B2
F B L' U' B R' B2
L B F U' L' U' L
F' B U2 R U B R'
B F D L' F U' B'
F B D L' F U' B'
F B' L' B2 U' B R'
B F' U2 R U B R'
L B' F U' L' B2 U'
L B' F U' B2 L' U'
L B2 F U' B' L' U'
