F' R' B' L U
B' L D2 F' R U
F' R B' L R2 U
F' R B' R2 L U
F2 R' F B' L U
F' R' B' L U D
F' R' B' L U D'
F' R' B' L U D2
F' R' B' L D U
F' R' B' L D' U
F' R' B' L D2 U
F R' F2 B' L U
F' R' B' D L U
F' R' B' D' L U
F' R' B' D2 L U
F2 R' B' F L U
F R' B' L F2 U
F R' B' F2 L U
F' R2 B' L R U
F' R2 B' R L U
R' D B' U L B'
U' F' R' B' L U
U2 F' R' B' L U
D' F' R' B' U B2
U F' R' B' L U
F' D' R' B' U B2
B' D2 L F' R U
B' D2 F' L R U
B' D2 F' R L U
B2 L U2 F' L' B U
B2 L U2 F' B L' U
B2 L U2 B F' L' U
B' L D' R U F' L'
B' L D' F' R U F'
B' L D2 F' R U D
B' L D2 F' R U D'
B' L D2 F' R U D2
B' L D2 F' R D U
B' L D2 F' R D' U
B' L D2 F' R D2 U
B' L D2 F' D R U
B' L D2 F' D' R U
B' L D2 F' D2 R U
D L F' R' U B' R'
B' L F' D' R U F'
B' L F' B R' B' U
B' L B F' R' B' U
F' L' R' B' L B' U
F' L' D' R' U B R'
F' L' D' R' U B R'
B' L2 D L' F' U F2
B' L2 D2 L' F' R U
F2 R F R2 B' L U
F2 R F B' L R2 U
F2 R F B' R2 L U
F R F2 R2 B' L U
F R F2 B' L R2 U
F R F2 B' R2 L U
F' R B' L R2 U D
F' R B' L R2 U D'
F' R B' L R2 U D2
F' R B' L R2 D U
F' R B' L R2 D' U
F' R B' L R2 D2 U
F' R B' L U D' F2
F' R B' L D' U F2
F' R B' R2 L U D
F' R B' R2 L U D'
F' R B' R2 L U D2
F' R B' R2 L D U
F' R B' R2 L D' U
F' R B' R2 L D2 U
F' R B' R2 D L U
F' R B' R2 D' L U
F' R B' R2 D2 L U
F2 R B' R2 F L U
F' R B' D' L U F2
F R B' L R2 F2 U
F R B' L F2 R2 U
F R B' R2 L F2 U
F2 R B' F L R2 U
F2 R B' F R2 L U
F R B' R2 F2 L U
F R B' F2 L R2 U
F R B' F2 R2 L U
F' R' L' B' L B' U
F' R' D L U B' R'
D' R' D B' U L B2
F' R' D B' L U B'
U' R' D B' U L B'
U2 R' D B' U L B'
