F U D2 R2 B2
F U D2 B2 R2
F U' L2 F2 U2
F U' F2 L2 U2
F D' L2 B2 U
F D' B2 L2 U
F D2 U R2 B2
F D2 U B2 R2
F L U D2 B2 R'
F L U' L F2 U2
F L U' F2 L U2
F L D2 U B2 R'
D2 L' U R2 B L
F L' U' L' F2 U2
F L' U' F2 U2 R
F' L2 U F2 U F2
U' L2 F' U' B' U'
L' U' L' F' U2 L'
F U R D2 R2 B2
F U R D2 B2 R2
F U R' D2 R2 B2
F U R' D2 B2 R2
F U R2 D2 R2 B2
F U R2 D2 B2 R2
F U D2 R B2 R
F U D2 R2 B2 D
F U D2 R2 B2 D'
F U D2 R2 B2 D2
F U D2 B' R2 B'
F U D2 B2 R2 D
F U D2 B2 R2 D'
F U D2 B2 R2 D2
F U B D2 R2 B2
F U B D2 B2 R2
F U B' D2 R2 B2
F U B' D2 B2 R2
F U B2 D2 R2 B2
F U B2 D2 B2 R2
F U' L F2 L U2
F U' L' F2 U2 R
F U' L2 U2 D2 B2
F U' L2 D2 U2 B2
F U' L2 F2 U2 D
F U' L2 F2 U2 D'
F U' L2 F2 U2 D2
F U' L2 F2 D U2
F U' L2 F2 D' U2
F U' L2 F2 D2 U2
F U' F L2 U2 B'
F U' F' L2 F' U2
F U' F2 L2 U2 D
F U' F2 L2 U2 D'
F U' F2 L2 U2 D2
F U' F2 L2 D U2
F U' F2 L2 D' U2
F U' F2 L2 D2 U2
F U' F2 U2 D2 R2
F U' F2 D2 U2 R2
F U2 D R2 F2 U'
F U2 D F2 R2 U'
D2 F U R2 D2 B2
D2 F U' F2 U2 R2
D' F D' L2 U R2
D F D' L2 B' U
D' F B2 U D2 B2
D' F B2 U' F2 U2
D' F B2 D' L2 U
D' F B2 D2 U B2
U' F' L2 U F2 U
U' F' L2 U2 D' L2
U' F' L2 D R2 U2
U' F' L2 D' U2 L2
F D U2 R2 F2 U'
F D U2 F2 R2 U'
F D' L' B2 L' U
F D' L2 U D' R2
F D' L2 D' U R2
F D' L2 B2 U D
F D' L2 B2 U D
F D' L2 B2 U D'
F D' L2 B2 U D2
F D' L2 B2 D U
F D' L2 B2 D' U
F D' L2 B2 D2 U
F D' B L2 B U
F D' B2 L2 U D
F D' B2 L2 U D'
F D' B2 L2 U D2
F D' B2 L2 D U
F D' B2 L2 D' U
F D' B2 L2 D2 U
F D' B2 U D' B2
F D' B2 D' U B2
F D2 L U R2 B2
F D2 L U B2 R2
F D2 L' U R2 B2
F D2 L' U B2 R2
F D2 L2 U R2 B2
F D2 L2 U B2 R2
F D2 U R B2 R
F D2 U R2 B2 D
F D2 U R2 B2 D'
F D2 U R2 B2 D2
F D2 U B' R2 B'
F D2 U B2 R2 D
F D2 U B2 R2 D'
F D2 U B2 R2 D2
F D2 B U B R2
F D2 B' U R2 B'
F D2 B' U B' R2
B' F U D2 R2 B2
B' F U D2 B2 R2
B2 F U D2 R2 B2
B2 F U D2 B2 R2
B' F U' L2 F2 U2
B2 F U' L2 F2 U2
B' F U' F2 L2 U2
B2 F U' F2 L2 U2
B F U D2 R2 B2
B F U D2 B2 R2
F B U D2 R2 B2
F B U D2 B2 R2
B F U' L2 F2 U2
F B U' L2 F2 U2
B F U' F2 L2 U2
F B U' F2 L2 U2
B' F D' L2 B2 U
B2 F D' L2 B2 U
B' F D' B2 L2 U
B' F D2 U R2 B2
B' F D2 U B2 R2
B2 F D' B2 L2 U
B2 F D2 U R2 B2
B2 F D2 U B2 R2
B F D' L2 B2 U
F B D' L2 B2 U
B F D' B2 L2 U
F B D' B2 L2 U
B F D2 U R2 B2
B F D2 U B2 R2
F B D2 U R2 B2
F B D2 U B2 R2
F B' U D2 R2 B2
F B' U D2 B2 R2
F B' U' L2 F2 U2
F B' U' F2 L2 U2
F B' D' L2 B2 U
F B' D' B2 L2 U
F B' D2 U R2 B2
F B' D2 U B2 R2
F B2 U D2 R2 B2
F B2 U D2 B2 R2
F B2 U' L2 F2 U2
F B2 U' F2 L2 U2
