L U2 D' F2 B' L
L U2 D' B' L F2
L U2 D' B' F2 L
F R2 U' L U2 B'
L D' U2 F2 B' L
L D' U2 B' L F2
L D' U2 B' F2 L
L D' B' L F2 R
R2 F U' L U2 B'
F' L U R2 F2 U B'
F' L U F2 R2 U B'
F2 L U F' R2 U B'
F' L U2 D' F2 B' L2
F' L U2 D' B' L2 F2
F' L U2 D' B' F2 L2
U' L U2 D' F2 B' L
U' L U2 D' B' L F2
U' L U2 D' B' F2 L
U2 L U2 D' F2 B' L
U2 L U2 D' B' L F2
U2 L U2 D' B' F2 L
U L U2 D' F2 B' L
U L U2 D' B' L F2
U L U2 D' B' F2 L
F' L U2 B' D' L2 F2
F' L U2 B' D' F2 L2
F' L D R2 B2 U2 B
F' L D B2 R2 F' U2
B2 L D' R' F2 B' L
B2 L D' R' B' L F2
B2 L D' R' B' F2 L
F' L D' U2 F2 B' L2
F' L D' U2 B' L2 F2
F' L D' U2 B' F2 L2
U2 L D' U2 F2 B' L
U' L D' U2 F2 B' L
U2 L D' U2 B' L F2
U' L D' U2 B' L F2
U2 L D' U2 B' F2 L
U' L D' U2 B' F2 L
B' L D' F2 B' L R'
B' L D' F2 B' R' L
U L D' U2 F2 B' L
U L D' U2 B' L F2
B2 L D' F2 R' B' L
U L D' U2 B' F2 L
B' L D' B' L R' F2
B' L D' B' L F2 R'
B' L D' B' R' L F2
B' L D' B' R' F2 L
U' L D' B' L F2 R
U2 L D' B' L F2 R
B' L D' B' F2 L R'
B' L D' B' F2 R' L
U L D' B' L F2 R
R2 L' U' F L2 R U2
R2 L' U' F R L2 U2
F L' R2 U' L2 U2 B'
F L' R2 U' F L2 U2
L' R2 U' F L2 R U2
L' R2 U' F R L2 U2
L U R2 U D' B' L
L U R2 D' U B' L
R2 U' L U2 D' B' L
R2 U' L D' U2 B' L
L U2 D B' L2 F L'
L U2 D' F' B' L F'
L U2 D' F2 B' L D
L U2 D' F2 B' L D'
L U2 D' F2 B' L D2
L U2 D' F2 B' D L
L U2 D' F2 B' D' L
L U2 D' F2 B' D2 L
L U2 D' B' L F2 D
L U2 D' B' L F2 D'
L U2 D' B' L F2 D2
L U2 D' B' L' F2 L2
L U2 D' B' F' L F'
L U2 D' B' F2 L D
L U2 D' B' F2 L D'
L U2 D' B' F2 L D2
L U2 D' B' F2 D L
L U2 D' B' F2 D' L
L U2 D' B' F2 D2 L
F R2 L' U' L2 U2 B'
F R2 L' U' F L2 U2
L U2 F D' F2 B' L
L U2 F D' B' L F2
L U2 F D' B' F2 L
L U2 F' D' F2 B' L
L U2 F' D' B' L F2
L U2 F' D' B' F2 L
F R2 U D2 B2 R' B
F R2 U B2 D2 R' B
F R2 U' L U2 D B'
F R2 U' L U2 D' B'
F R2 U' L U2 D2 B'
F R2 U' L U2 B' D
F R2 U' L U2 B' D'
F R2 U' L U2 B' D2
F R2 U' L D U2 B'
F R2 U' L D' U2 B'
F R2 U' L D2 U2 B'
F R2 U' L F U2 B'
F R2 U' L F' U2 B'
F R2 U' L F2 U2 B'
F R2 U' L' F L2 U2
L U2 F2 D' F2 B' L
L U2 F2 D' B' L F2
L U2 F2 D' B' F2 L
F R2 U' F L U2 B'
F R2 U' F' L U2 B'
F R2 U' F2 L U2 B'
F R2 D2 U B2 R' B
U' R2 F U' L U2 B'
U2 R2 F U' L U2 B'
F R2 D2 B2 U R' B
U R2 F U' L U2 B'
F' R2 F2 U' L U2 B'
F R2 B2 L U R' B'
F R2 B2 U D2 R' B
F R2 B2 D2 U R' B
R2 D F L' U D2 R2
R2 D F L' U' L2 U2
R2 D F L' D' B2 U
R2 D F L' D2 U R2
L D U2 B' L2 F L'
R2 D F B2 L' U R'
L D F B2 U2 L' B
L D F B2 U2 B L'
L D F' R B2 U2 B
L D F2 B2 U2 B L
R2 D B2 F L' U R'
L D B2 R2 F' R U2
L D B2 F U2 L' B
L D B2 F U2 B L'
L D B2 F2 U2 B L
L D' R U2 F2 B' L
L D' R U2 B' L F2
L D' R U2 B' F2 L
L D' R B' L F2 R
L D' R' U2 F2 B' L
L D' R' U2 B' L F2
L D' R' U2 B' F2 L
L D' R' B' L F2 R
L D' R2 U2 F2 B' L
L D' R2 U2 B' L F2
L D' R2 U2 B' F2 L
L D' R2 B' L F2 R
F U' L U R2 U B'
F U' L U2 D' F2 B'
F U' L U2 D' B' F2
F U' L U2 B' D' F2
F U' L D B2 U2 B
F U' L D' U2 F2 B'
F U' L D' U2 B' F2
L D' U2 F' B' L F'
L D' U2 F2 B' L D
L D' U2 F2 B' L D'
L D' U2 F2 B' L D2
L D' U2 F2 B' D L
L D' U2 F2 B' D' L
L D' U2 F2 B' D2 L
L D' U2 B' L F2 D
L D' U2 B' L F2 D'
L D' U2 B' L F2 D2
L D' U2 B' L' F2 L2
L D' U2 B' F' L F'
L D' U2 B' F2 L D
L D' U2 B' F2 L D'
L D' U2 B' F2 L D2
L D' U2 B' F2 D L
L D' U2 B' F2 D' L
L D' U2 B' F2 D2 L
L D' F U2 F B' L
L D' F U2 B' F L
L D' F' U2 F' B' L
L D' F' U2 B' L F'
L D' F' U2 B' F' L
L D' B R' U2 F2 B2
L D' B R' U2 B2 F2
L D' B U2 F2 B2 L
L D' B U2 B2 L F2
L D' B U2 B2 F2 L
L D' B' L R F2 R
L D' B' L R' F2 R
L D' B' L R2 F2 R
L D' B' L F2 R D
L D' B' L F2 R D'
L D' B' L F2 R D2
L D' B' L F2 D R
L D' B' L F2 D' R
L D' B' L F2 D2 R
L D' B' R L F2 R
L D' B' R' L F2 R
L D' B' R2 L F2 R
