D' U F' L' B R
U' D F' B L R'
U' D F' B R' L
D' U F' B L' R
D' U F' B R L'
U D F' L' B R'
D U F' L' B R'
U' D B L F' R'
D U F' B L' R'
D U F' B R' L'
U D F' B L' R'
U D F' B R' L'
U' D B F' L R'
U' D B F' R' L
D' U B F' L' R
D' U B F' R L'
D U B F' L' R'
D U B F' R' L'
U D B F' L' R'
U D B F' R' L'
U' D' F' B L R
U' D' F' B R L
D' U' F' B L R
D' U' F' B R L
U D' F' L' B R
U' D' B L F' R
U' D' B L F' R
U D' F' B L' R
U D' F' B R L'
D U' F' B L R'
D U' F' B R' L
D' U' B L F' R
D' U' B L F' R
U' D' B F' L R
U' D' B F' R L
D' U' B F' L R
D' U' B F' R L
D U' B L F' R'
U D' B F' L' R
U D' B F' R L'
D U' B F' L R'
D U' B F' R' L
U F' L' D B R'
U' F' D B L R'
U' F' D B R' L
U F' D L' B R'
U F' D B L' R'
U F' D B R' L'
U' B L D' F' R
U' B D' L F' R
U' B D' F' L R
U' B D' F' R L
U B D' F' L' R
U B D' F' R L'
D' L U F' L' B R
D' L U F' B L' R
D' L U F' B R L'
D L U F' L' B R'
D L U F' B L' R'
D L U F' B R' L'
D' L U B F' L' R
D' L U B F' R L'
D L U B F' L' R'
D L U B F' R' L'
D' L U' F' B L R
D' L U' F' B R L
D' L U' B L F' R
D L U' F' B L R'
D L U' F' B R' L
D' L U' B F' L R
D' L U' B F' R L
D L U' B L F' R'
D L U' B F' L R'
D L U' B F' R' L
U' L D F' B L R'
U' L D F' B R' L
U' L D B L F' R'
U' L D B F' L R'
U' L D B F' R' L
U L D F' L' B R'
U L D F' B L' R'
U L D F' B R' L'
U L D B F' L' R'
U L D B F' R' L'
U' L D' F' B L R
U' L D' F' B R L
U' L D' B L F' R
U' L D' B F' L R
U' L D' B F' R L
U L D' F' L' B R
U L D' F' B L' R
U L D' F' B R L'
U L D' B F' L' R
U L D' B F' R L'
U L F' L' D B R'
U' L F' D B L R'
U' L F' D B R' L
U L F' D L' B R'
U L F' D B L' R'
U L F' D B R' L'
U' L B L D' F' R
U' L B D' L F' R
U' L B D' F' L R
U' L B D' F' R L
U L B D' F' L' R
U L B D' F' R L'
D2 L B' U F' L' B2
D2 L B' U F' B2 L'
D2 L B' U B2 F' L'
D' L' U F' L' B R
D' L' U F' B L' R
D' L' U F' B R L'
D' L' U B F' L' R
D' L' U B F' R L'
D L' U F' L' B R'
D L' U F' B L' R'
D L' U F' B R' L'
D L' U B F' L' R'
D L' U B F' R' L'
D' L' U' F' B L R
D' L' U' F' B R L
D' L' U' B L F' R
D' L' U' B F' L R
D' L' U' B F' R L
D L' U' F' B L R'
D L' U' F' B R' L
D L' U' B L F' R'
D L' U' B F' L R'
D L' U' B F' R' L
U' L' D F' B L R'
U' L' D F' B R' L
U' L' D B L F' R'
U' L' D B F' L R'
U' L' D B F' R' L
U L' D F' L' B R'
U L' D F' B L' R'
U L' D F' B R' L'
U L' D B F' L' R'
U L' D B F' R' L'
U' L' D' F' B L R
U' L' D' F' B R L
U' L' D' B L F' R
U' L' D' B F' L R
U' L' D' B F' R L
U L' D' F' L' B R
U L' D' F' B L' R
U L' D' F' B R L'
U L' D' B F' L' R
U L' D' B F' R L'
D2 L' F U' F2 B L
D2 L' F U' B L F2
D2 L' F U' B F2 L
U L' F' L' D B R'
U' L' F' D B L R'
