B' R2 D' F' R B
R B' D' R2 F' B
R B' D' R2 B F'
L2 R F' U B U L2
R' L' U' F' U' L B
L' R' U' F' U' L B
L2 R' U' F' U' L2 B
L2 R' U' F' U' B L2
L2 R' B L2 F D R2
R' L2 U' F' U' L2 B
R' L2 U' F' U' B L2
U' L' B' U R' F' B
U' L' B' U R' B F'
U' L' B2 R' U B R'
R L2 F' U B U L2
R' L2 B L2 F D R2
F' R B' D' R2 F' B
F' R B' D' R2 B F'
F2 R B' D' R2 F' B
F2 R B' D' R2 B F'
F R B' D' R2 F' B
F R B' D' R2 B F'
R' U' F' U2 F U B
B' R' U F' L' U' B
R U' B U' F' U2 F
L2 U' B' U' L2 R' B
L2 U' B' U' R' L2 B
L2 U' B' U' R' B L2
L U' B' U' L' R' B
L U' B' U' R' L' B
L U' B' U' R' B L'
L U2 L' R' B D' R2
L2 U2 L2 R' D' B R'
B2 R' F B D R2 F'
L2 U2 R' L2 D' B R'
B' R' B R' D' F' R
B' R' B U F' L' U'
L U2 R' L' B D' R2
B2 R' B F D R2 F'
R U2 F' U B U F
B' R2 D R B R' F'
B' R2 D F' R B R'
B' R2 D' F' R D B
B' R2 D' F' R D' B
B' R2 D' F' R D2 B
B' R2 D' F' R B D
B' R2 D' F' R B D'
B' R2 D' F' R B D2
B' R2 D' F' D R B
B' R2 D' F' D' R B
B' R2 D' F' D2 R B
B' R2 D' F' B R B
B' R2 D' F' B' R B
B' R2 D' F' B2 R B
B' R2 D' B F' R B
B' R2 D' B' F' R B
B' R2 D' B2 F' R B
B' R2 F' D R B R'
B' R2 B D' F' R B
B' R2 B' D' F' R B
B' R2 B2 D' F' R B
R D B' D' R2 F' B
R D B' D' R2 B F'
R D' B' D' R2 F' B
R D' B' D' R2 B F'
R D2 B' D' R2 F' B
R D2 B' D' R2 B F'
R' F D B' R2 F' B2
R' F D B' R2 B2 F'
R' F D' L2 U2 L2 B
R' F D' L2 U2 B L2
R F' L U B U L'
R F' L2 U B U L2
R F' U B U2 B' U'
L F2 R F' U B U
R' B L2 F L2 D R2
R' B U L2 F' U' F2
R' B U F' L2 U' F
R' B U F' U B' U2
R' B U2 B' U' F' U'
U B U2 B' U' R' B
B' F R2 D' F' R B
R B' R2 D' F' B R2
R B' R2 D' B F' R2
R B' R2 F' D' B R2
B' F' R2 D' F' R B
F' B' R2 D' F' R B
F2 B' R2 D' F' R B
F B' R2 D' F' R B
R B' D' R2 D F' B
R B' D' R2 D B F'
R B' D' R2 D' F' B
R B' D' R2 D' B F'
R B' D' R2 D2 F' B
R B' D' R2 D2 B F'
R B' D' R2 F' D B
R B' D' R2 F' D' B
R B' D' R2 F' D2 B
R B' D' R2 F' B D
R B' D' R2 F' B D'
R B' D' R2 F' B D2
R B' D' R2 B D F'
R B' D' R2 B D' F'
R B' D' R2 B D2 F'
R B' D' R2 B F' D
R B' D' R2 B F' D'
R B' D' R2 B F' D2
B' F2 R2 D' F' R B
R B2 R2 B D' R2 F'
