U R' U2 R' F' U'
U L R' U2 R' F U'
U L R' U2 F R' U'
U L D2 L2 R' B' U
U L D2 R' L2 B' U
U L' R' B2 L B U
D2 L' U L' R' B' U
D2 L' U R' L' B' U
F' L' U R' U2 R' U'
F' L' U D R' U B2
F' L' U D2 L2 R' U
F' L' U D2 R' L2 U
F' L' U' R2 U2 R U
F' L' D U R' U B2
U L' D R' B' U B'
F' L' D' F2 U R' U
F' L' D2 U L2 R' U
F' L' D2 U R' L2 U
U L' D2 R' B' L2 U
F' L' B2 U' L R2 U'
F' L' B2 U' R2 L U'
U L2 R' B2 L B' U
U L2 D2 L2 R' B U
U L2 D2 R' L2 B U
U L2 D2 R' B L2 U
L' U R' U2 R' F' U'
L2 U R' U2 R' F' U'
L U R' U2 R' F' U'
R' U' R U' R2 F' U'
U R' L U2 R' F U'
U R' L U2 F R' U'
U R' L' B2 L B U
U2 R' U R' F' U' F
U R' L2 B2 L B' U
U R' U B' D' R' B
U R' U2 R' D F' U'
U R' U2 R' D' F' U'
U R' U2 R' D2 F' U'
U R' U2 R' F' U' D
U R' U2 R' F' U' D'
U R' U2 R' F' U' D2
U R' U2 R' F' D U'
U R' U2 R' F' D' U'
U R' U2 R' F' D2 U'
U R' U2 D R' F' U'
U R' U2 D' R' F' U'
U R' U2 D2 R' F' U'
U R' U2 F R' F' U'
U R' U2 F' R' F' U'
U R' U2 F2 R' F' U'
U R' D U2 R' F' U'
U R' D' U2 R' F' U'
U' R' F R' F2 L' U'
U R' D2 U2 R' F' U'
U' R' F' R' U2 R U
U R' B' L' B' L U
U R' B2 L U2 F U'
U R' B2 L' B' L2 U
U' R2 U2 R U2 F' U'
U' R2 U2 R' B R2 U
U' R2 D2 F2 L' F U'
U' R2 F2 D2 L' F U'
B2 U L F R2 B U'
D2 U L' R' B' L' U
D U L' R' B' U B'
U D L' R' B' U B'
D2 U L2 D2 R' B U
D2 U R' L' B' L' U
D U R' L' B' U B'
D U R' U B' R' B'
U D R' L' B' U B'
U D R' U B' R' B'
F U R' U2 R' U' R'
F U R' D B2 L U
D U R' B' U B' R'
F U R' B2 L U R2
U D R' B' U B' R'
F2 U D R' B U B
F U D R' U R2 B2
F U D R' U B2 R2
F U D2 L2 R' U R2
F U D2 R' L2 U R2
B2 U' L R' F' R' U'
B2 U' R' L F' R' U'
B2 U' R' F' L R' U'
B2 U' R' F' R' L U'
F' U' R2 F2 L' U' R
F U' R2 U' R' D' F2
F U' R2 U2 R U R2
F U' R2 F' U' R' F'
F U' R2 F2 L' U' R'
U D2 L' R' B' L' U
U D2 L2 D2 R' B U
U D2 R' L' B' L' U
F U2 D R B2 D' F2
F U2 D2 R D' F2 B2
F U2 D2 R D' B2 F2
D2 F R D' F2 B2 L
D2 F R D' B2 L F2
D2 F R D' B2 F2 L
D F R B2 L D' F2
D F R B2 D' L F2
D F R B2 D' F2 L
D F R' U R2 B2 L
D2 F U L2 R' U R2
D2 F U R' L2 U R2
D F U R' U R2 B2
D F U R' U B2 R2
D2 F U2 R D' F2 B2
D2 F U2 R D' B2 F2
B' D L B' U2 B' R'
F' D L' U R' U B2
B' D L' F R B2 L
D F U2 R B2 D' F2
R2 F D B2 U' R F'
F D R B2 L D' F2
F D R B2 D' L F2
F D R B2 D' F2 L
F D R' U R2 B2 L
F2 D U R' B U B
F D U R' U R2 B2
F D U R' U B2 R2
D2 F' L' U L' R' U
D2 F' L' U R' L' U
D' F' L' F' U R' U
B' D F' L' U2 F B2
B' D F' L' U2 B2 F
D F' L' U R' U B2
F D U2 R B2 D' F2
R2 F' U L' R2 B' U2
R2 F' U L' B' R2 U2
R2 F' U R2 L' B' U2
F' D' L' F2 U R' U
B' D' F2 U2 R F' R
B' D' F2 U2 F' R F'
F' D' F2 U R' U R2
F' D' F2 U2 R D' F2
F D' F2 L' U R' U
D' F2 U D R' B U
D' F2 U2 F' R D' F2
F' D2 L' U L' R' U
F' D2 L' U R' L' U
D' F2 D U R' B U
F D2 R D' F2 B2 L
F D2 R D' B2 L F2
F D2 R D' B2 F2 L
F D2 U L2 R' U R2
F D2 U R' L2 U R2
F D2 U2 R D' F2 B2
F D2 U2 R D' B2 F2
B2 F U' L R2 U' R'
B2 F U' R2 L U' R'
B2 F' L' U' L2 R2 U'
B2 F' L' U' R2 L2 U'
B2 F' L' U2 D F2 B2
B2 F' L' U2 D B2 F2
B2 F' L' D U2 F2 B2
B2 F' L' D U2 B2 F2
B2 F' L' D' F2 B2 U2
B2 F' L' D' B2 F2 U2
U2 B' D' R F' R2 B
B' F' D L' U2 F B2
B' F' D L' U2 B2 F
F' B' D L' U2 F B2
F' B' D L' U2 B2 F
B' F' D' F2 U2 R F'
F' B' D' F2 U2 R F'
U B2 L F R2 B U'
F' B2 L' U' L2 R2 U'
F' B2 L' U' R2 L2 U'
F' B2 L' U2 D F2 B2
F' B2 L' U2 D B2 F2
F' B2 L' D U2 F2 B2
F' B2 L' D U2 B2 F2
F' B2 L' D' F2 B2 U2
F' B2 L' D' B2 F2 U2
F B2 U' L R2 U' R'
F B2 U' R2 L U' R'
