B' L F' R D B2
U' L' F' R B' L
U' L' F' B' L R
U' L' F' B' R L
U' L' B' L F' R
U' L' B' F' L R
U' L' B' F' R L
U' F' L' R B' L
U' F' L' B' L R
U' F' L' B' R L
U' F' R L' B' L
U F' R B' L B2
U F' B' L R B
U F' B' R L B
U F' B2 R B L
U B' L F' R B
F' B' L R D B2
B' F' L R D B2
F' B' R L D B2
F' B' R D L B2
B' F' R L D B2
B' F' R D L B2
U B' F' L R B
U B' F' R L B
U B2 F' R B L
B L U F' R D2 L2
B' L F' R U R2 U'
B' L F' R D B2 D
B' L F' R D B2 D'
B' L F' R D B2 D2
B' L F' R B D B2
B' L F' R B' D B2
B' L F' R B2 D B2
B' L F' U R' U' R2
U L F' R B' L B2
B' L F' D R D B2
B' L F' D' R D B2
B' L F' D2 R D B2
U L F' B' L R B
U L F' B' R L B
U L F' B2 R B L
F' L B' L R D B2
F' L B' R L D B2
F' L B' R D L B2
U L B' L F' R B
U L B' F' L R B
U L B' F' R L B
B L B2 U L F' R
B L B2 U F' L R
B L B2 U F' R L
U L B2 F' R B L
U' L' U F' R B' L
U' L' U F' B' L R
U' L' U F' B' R L
U' L' U B' L F' R
U' L' U B' F' L R
U' L' U B' F' R L
U' L' U' F' R B' L
U' L' U' F' B' L R
U' L' U' F' B' R L
U' L' U' B' L F' R
U' L' U' B' F' L R
U' L' U' B' F' R L
U' L' U2 F' R B' L
U' L' U2 F' B' L R
U' L' U2 F' B' R L
U' L' U2 B' L F' R
U' L' U2 B' F' L R
U' L' U2 B' F' R L
B' L' F' L2 R D B2
B' L' F' R L2 D B2
U' L' F' R B' L D
U' L' F' R B' L D'
U' L' F' R B' L D2
U' L' F' R B' D L
U' L' F' R B' D' L
U' L' F' R B' D2 L
U' L' F' R' B' L R2
U' L' F' R' B' R2 L
U L' F' R B' L B2
U' L' F' B' L R D
U' L' F' B' L R D'
U' L' F' B' L R D2
U' L' F' B' L D R
U' L' F' B' L D' R
U' L' F' B' L D2 R
U' L' F' B' R L D
U' L' F' B' R L D'
U' L' F' B' R L D2
U' L' F' B' R D L
U' L' F' B' R D' L
U' L' F' B' R D2 L
U' L' F' B' D L R
U' L' F' B' D R L
U' L' F' B' D' L R
U' L' F' B' D' R L
U' L' F' B' D2 L R
U' L' F' B' D2 R L
B L' F' D' B2 L R
B L' F' D' B2 R L
U L' F' B' L R B
U L' F' B' R L B
U L' F' B2 R B L
F' L' B' L R D B2
U' L' B' L F' R D
U' L' B' L F' R D'
U' L' B' L F' R D2
U' L' B' L F' D R
U' L' B' L F' D' R
U' L' B' L F' D2 R
U' L' B' L' F' L2 R
U' L' B' L' F' R L2
F' L' B' R L D B2
F' L' B' R D L B2
U L' B' L F' R B
U' L' B' F' L R D
U' L' B' F' L R D'
U' L' B' F' L R D2
U' L' B' F' L D R
U' L' B' F' L D' R
U' L' B' F' L D2 R
U' L' B' F' R L D
U' L' B' F' R L D'
U' L' B' F' R L D2
U' L' B' F' R D L
U' L' B' F' R D' L
U' L' B' F' R D2 L
U' L' B' F' D L R
U' L' B' F' D R L
U' L' B' F' D' L R
U' L' B' F' D' R L
U' L' B' F' D2 L R
U' L' B' F' D2 R L
U L' B' F' L R B
U L' B' F' R L B
U L' B2 F' R B L
U' L2 F' L R B' L
U' L2 F' L B' L R
U' L2 F' L B' R L
U' L2 F' R L B' L
U' L2 F' R B' L B'
U' L2 F' B' L R B'
U' L2 F' B' L B' R
U' L2 F' B' R L B'
U L2 F' R B' L B2
U L2 F' B' L R B
U L2 F' B' R L B
U L2 F' B2 R B L
F' L2 B' L R D B2
U' L2 B' L F' R B'
U' L2 B' L F' B' R
U' L2 B' L B' F' R
F' L2 B' R L D B2
F' L2 B' R D L B2
U L2 B' L F' R B
U' L2 B' F' L R B'
U' L2 B' F' L B' R
U' L2 B' F' R L B'
U L2 B' F' L R B
U L2 B' F' R L B
U L2 B2 F' R B L
L' U F' R B' L B2
L2 U F' R B' L B2
L' U F' B' L R B
L' U F' B' R L B
L U F' R B' L B2
L' U F' B2 R B L
L2 U F' B' L R B
L2 U F' B' R L B
L2 U F' B2 R B L
L U F' B' L R B
L U F' B' R L B
F' R U' L' U B' L
L U F' B2 R B L
R2 U B R' F' U2 R
L' U B' L F' R B
L2 U B' L F' R B
L U B' L F' R B
L' U B' F' L R B
L' U B' F' R L B
L2 U B' F' L R B
L2 U B' F' R L B
L U B' F' L R B
L U B' F' R L B
L' U B2 F' R B L
L2 U B2 F' R B L
L U B2 F' R B L
L' U' L' F' R B' L
L' U' L' F' B' L R
L' U' L' F' B' R L
L' U' L' B' L F' R
L' U' L' B' F' L R
L' U' L' B' F' R L
L2 U' L' F' R B' L
L2 U' L' F' B' L R
L2 U' L' F' B' R L
L2 U' L' B' L F' R
L2 U' L' B' F' L R
L2 U' L' B' F' R L
L U' L' F' R B' L
L U' L' F' B' L R
L U' L' F' B' R L
L U' L' B' L F' R
L U' L' B' F' L R
L U' L' B' F' R L
F' R B L' D' B2 L
F' R B' L U R' U'
F' R B' U R' U' L
F' R B2 D B L B'
L' U' F' L' R B' L
L' U' F' L' B' L R
L' U' F' L' B' R L
L' U' F' R L' B' L
L2 U' F' L' R B' L
L2 U' F' L' B' L R
L2 U' F' L' B' R L
L2 U' F' R L' B' L
L U' F' L' R B' L
L U' F' L' B' L R
L U' F' L' B' R L
L U' F' R L' B' L
B' R' U' L R F' R
B' R' U' L F' R F'
B' R' U' R L F' R
B' R' U' R F' L R
B' R' U' R F' R L
B' R' U' F' L R F'
B' R' U' F' R L F'
B' R' U' F' R F' L
B' R' F' U' L R F'
B' R' F' U' R L F'
B' R' F' U' R F' L
B' U L F' R D B2
B' U F' L R D B2
B' U F' R L D B2
B' U F' R D L B2
F U F2 R B' L B2
F U F2 B' L R B
F U F2 B' R L B
F U F2 B2 R B L
F U B' F2 L R B
F U B' F2 R L B
B' U' L F' R D B2
F' U' L' U R B' L
F' U' L' U B' L R
F' U' L' U B' R L
F U B2 F2 R B L
F U' L' U2 F2 B' L
F U' L' U2 B' L F2
F U' L' U2 B' F2 L
F U' L' B' L F2 R
B' U' F' L R D B2
B' U' F' R L D B2
B' U' F' R D L B2
F U' F2 L' R B' L
F U' F2 L' B' L R
F U' F2 L' B' R L
F U' F2 R L' B' L
B' U2 L F' R D B2
U' F L' U2 F2 B' L
U' F L' U2 B' L F2
U' F L' U2 B' F2 L
U' F L' B' L F2 R
B' U2 F' L R D B2
B' U2 F' R L D B2
B' U2 F' R D L B2
U' F' L' R B' L D
U' F' L' R B' L D'
U' F' L' R B' L D2
U' F' L' R B' D L
U' F' L' R B' D' L
U' F' L' R B' D2 L
U' F' L' R' B' L R2
U' F' L' R' B' R2 L
U' F' L' B' L R D
U' F' L' B' L R D'
U' F' L' B' L R D2
U' F' L' B' L D R
U' F' L' B' L D' R
U' F' L' B' L D2 R
U' F' L' B' R L D
U' F' L' B' R L D'
U' F' L' B' R L D2
U' F' L' B' R D L
U' F' L' B' R D' L
U' F' L' B' R D2 L
U' F' L' B' D L R
U' F' L' B' D R L
U' F' L' B' D' L R
U' F' L' B' D' R L
U' F' L' B' D2 L R
U' F' L' B' D2 R L
U' F' L2 R B' L B'
U F' L R B' L B2
