L2 B' L U' B' R'
F L' R B R' U B2
L2 R' F' B' L U' B'
L2 R' B' L F' U' B'
L2 R' B' F' L U' B'
R' L2 F' B' L U' B'
R' L2 B' L F' U' B'
R' L2 B' F' L U' B'
F R L' B R' U B2
R U F B L R' U
R U F B R' L U
R U B R' F L U
R U B F L R' U
R U B F R' L U
F R B L' R' U B'
F R B R' L' U B'
L2 U' B' L U' R' B'
L2 U2 B' L F U' B'
B U R' F U R B
D' U F U R F' B
D' U F U R B F'
U D' F U R F' B
U D' F U R B F'
D F L' U F R B'
D F L' U F B' R
D F L' U B' F R
R F L' B R' U B2
U F U D' R F' B
U F U D' R B F'
F D L' U F R B'
F D L' U F B' R
F D L' U B' F R
U F D' U R F' B
U F D' U R B F'
L2 F B' L U' B' R'
U F B L R' U R2
U F B R' L U R2
R F B L' R' U B'
R F B R' L' U B'
L2 F' B' L U' B' R'
L2 F2 B' L U' B' R'
U B R' F L U R
R B R' F L' U B'
U B F L R' U R2
U B F R' L U R2
R B F L' R' U B'
R B F R' L' U B'
L2 B' L R' F' U' B'
L2 B' L U' R B' R'
L2 B' L U' R' B' R'
L2 B' L U' R2 B' R'
L2 B' L U' D B' R'
L2 B' L U' D' B' R'
L2 B' L U' D2 B' R'
L2 B' L U' B' R' D
L2 B' L U' B' R' D'
L2 B' L U' B' R' D2
L2 B' L U' B' D R'
L2 B' L U' B' D' R'
L2 B' L U' B' D2 R'
L2 B' L D U' B' R'
L2 B' L D' U' B' R'
L2 B' L D2 U' B' R'
L2 B' L F U' B' R'
L2 B' L F' U' B' R'
L2 B' L F2 U' B' R'
L2 B' R' L F' U' B'
L2 B' R' F' L U' B'
L2 B' F L U' B' R'
L2 B' F' L U' B' R'
L2 B' F2 L U' B' R'
