F L D2 B' L U
F2 L F' B' L2 U
F2 L B' L2 F' U
F2 L B' F' L2 U
F2 L' F' U D R2
F2 L' F' U2 F2 U'
F2 L' F' D U R2
F2 L' F' D2 B2 U
L' U2 R F B U'
L' U2 R B F U'
F2 D L' F' U R
L F2 B' L' F U
L B' F2 L' F U
L' R F U2 R' F' U
F L D' L U B' R'
F2 L D' F' B' U B'
F2 L D' B' F' U B'
F L D' B' L U B'
F L D2 B' L U D
F L D2 B' L U D'
F L D2 B' L U D2
F L D2 B' L D U
F L D2 B' L D' U
F L D2 B' L D2 U
F L D2 B' D L U
F L D2 B' D' L U
F L D2 B' D2 L U
F2 L F B' L2 F2 U
F L F B' L' F' U
F2 L F' L2 U2 F U'
F2 L F' D' B' U B'
F' L F' B' L' F' U
F2 L F' B L2 B2 U
F2 L F' B' L2 U D
F2 L F' B' L2 U D'
F2 L F' B' L2 U D2
F2 L F' B' L2 D U
F2 L F' B' L2 D' U
F2 L F' B' L2 D2 U
F2 L F' B' U D' B2
F2 L F' B' D' U B2
F2 L F' B2 L2 B U
D L F2 L' F U R
L2 R B2 L F B U'
L2 R B2 L B F U'
F' L F2 D2 B' L U
B' L F2 B' L' F U
B2 L F2 B' L' F U
B L F2 B' L' F U
F2 L B L2 F' B2 U
F2 L B L2 B2 F' U
F2 L B F' L2 B2 U
F2 L B' L F' L U
F2 L B' L2 D F' U
F2 L B' L2 D' F' U
F2 L B' L2 D2 F' U
F2 L B' L2 F' U D
F2 L B' L2 F' U D'
F2 L B' L2 F' U D2
F2 L B' L2 F' D U
F2 L B' L2 F' D' U
F2 L B' L2 F' D2 U
F2 L B' D' F' U B2
F' L B' F' L' F' U
F L B' D' L U B'
F2 L B' F L2 F2 U
F2 L B' F' L2 U D
F2 L B' F' L2 U D'
F2 L B' F' L2 U D2
F2 L B' F' L2 D U
F2 L B' F' L2 D' U
F2 L B' F' L2 D2 U
F2 L B' F' U D' B2
F2 L B' F' D' U B2
B' L B' F2 L' F U
