B F U2 L U' B'
F B U2 L U' B'
F L B U2 L U' B2
F L B' R' B2 U B2
B R F U2 L U' B'
B' R' F L B2 U B
B' R' F B2 L U B'
B R' F U2 L U' B'
B' R' B2 D F L' U
B' R' B2 F L U B'
B R2 F U2 L U' B'
F2 R2 F' B L U' B'
F2 R2 B L F' U' B'
F2 R2 B F' L U' B'
U2 D F L' B R U
U2 D F B L' R U
U2 D F B R L' U
U2 D B F L' R U
U2 D B F R L' U
B U2 L U' D' B' L
B U2 L D' U' B' L
D U2 F L' B R U
D U2 F B L' R U
D U2 F B R L' U
B U2 L2 B' L' U' B'
D U2 B F L' R U
D U2 B F R L' U
U' F L B U F B2
U' F L B U B2 F
U2 F L B R U B2
D F L' B U2 L U'
D F L' B' R' B2 U
U' F B L U F B'
U' F B L U B' F
D' F B U2 L R' U'
D' F B U2 R' L U'
U2 F B L R U B'
D' F B' L R' B2 U
U2 F B R L U B'
D' F B' R' L B2 U
D2 F B' R' B2 U B'
D F B L' U D F2
D F B L' U2 L2 U'
D F B L' D U F2
D F B L' D2 R2 U
D F B' L' R' B2 U
D F B' R' L' B2 U
D F B' R' B2 L' U
B2 D F B' L' U F
B D F L' U D F2
B D F L' U2 L2 U'
B D F L' D U F2
B D F L' D2 R2 U
B2 D B' F L' U F
F D' B U2 L R' U'
F D' B U2 R' L U'
F D' B' L R' B2 U
F D' B' R' L B2 U
B' F L R' B2 U B
F D2 B' R' B2 U B'
L B U2 L B' U' B'
B F L' U2 L2 U' B'
U2 B D F L' R U
U2 B D F R L' U
F B L' U2 L2 U' B'
B' F R' L B2 U B
U' B F L U F B'
U' B F L U B' F
B F R U2 L U' B'
B' F R' B2 L U B'
D' B F U2 L R' U'
D' B F U2 R' L U'
F B R U2 L U' B'
U2 B F L R U B'
U2 B F R L U B'
B F R' U2 L U' B'
D B F L' U D F2
D B F L' U2 L2 U'
D B F L' D U F2
D B F L' D2 R2 U
F B R' U2 L U' B'
B F R2 U2 L U' B'
F B R2 U2 L U' B'
B F U2 L R U' B'
B F U2 L R' U' B'
B F U2 L R2 U' B'
B F U2 L U' D B'
B F U2 L U' D' B'
B F U2 L U' D2 B'
B F U2 L U' B' D
B F U2 L U' B' D'
B F U2 L U' B' D2
B F U2 L D U' B'
B F U2 L D' U' B'
B F U2 L D2 U' B'
B F U2 R L U' B'
B F U2 R' L U' B'
B F U2 R2 L U' B'
F B U2 L R U' B'
F B U2 L R' U' B'
F B U2 L R2 U' B'
F B U2 L U' D B'
F B U2 L U' D' B'
F B U2 L U' D2 B'
F B U2 L U' B' D
F B U2 L U' B' D'
F B U2 L U' B' D2
F B U2 L D U' B'
F B U2 L D' U' B'
F B U2 L D2 U' B'
F B U2 R L U' B'
F B U2 R' L U' B'
F B U2 R2 L U' B'
D2 B' R' F B2 U B'
D' B' R' F L B2 U
D2 B' R' B2 F U B'
D B' R' F L' B2 U
D B' R' F B2 L' U
D B' R' B2 F L' U
F B' L R' B2 U B
F B' R' L B2 U B
F B' R' B2 L U B'
D' B' F L R' B2 U
D2 B' F R' B2 U B'
D' B' F R' L B2 U
D B' F L' R' B2 U
D B' F R' L' B2 U
D B' F R' B2 L' U
