B' R' B U' F R
U' D' F L' R B'
U' D' F L' B' R
U' D' F R L' B'
D' U' F L' R B'
D' U' F L' B' R
D' U' F R L' B'
D' L F U' L' F B'
D' L F U' L' B' F
U' L' D B' L F R
D' R U' F L' R B'
D' R U' F L' B' R
D' R U' F R L' B'
U2 R F' L' B U F2
U2 R F' B L' U F2
U2 R B F' L' U F2
D' R' U' F L' R B'
D' R' U' F L' B' R
D' R' U' F R L' B'
B' R' D B U' F R
B' R' D' B U' F R
B' R' D2 B U' F R
B' R' B U' R F R
B' R' B U' R' F R
B' R' B U' R2 F R
B' R' B U' D F R
B' R' B U' D' F R
B2 R' B R' U' F R
B' R' B U' D2 F R
B' R' B U' F R D
B' R' B U' F R D'
B' R' B U' F R D2
B' R' B U' F D R
B' R' B U' F D' R
B' R' B U' F D2 R
B' R' B D U' F R
B' R' B D' U' F R
B' R' B D2 U' F R
D' R2 U' F L' R B'
D' R2 U' F L' B' R
D' R2 U' F R L' B'
U' D L' B' L F R
U' D F L' R B' L
U' D F L' B' L R
U' D F L' B' R L
U' D F R L' B' L
D U' L' B' L F R
D' U' R F L' R B'
D' U' R F L' B' R
D' U' R F R L' B'
U' D' R F L' R B'
U' D' R F L' B' R
U' D' R F R L' B'
U' D' R' F L' R B'
U' D' R' F L' B' R
U' D' R' F R L' B'
D' U' R' F L' R B'
D' U' R' F L' B' R
D' U' R' F R L' B'
U' D' R2 F L' R B'
D' U' R2 F L' R B'
D' U' R2 F L' B' R
U' D' R2 F L' B' R
U' D' R2 F R L' B'
D' U' R2 F R L' B'
D' U' F L' R D B'
D' U' F L' R D' B'
U' D' F L' R D B'
D' U' F L' R D2 B'
U' D' F L' R D' B'
U' D' F L' R D2 B'
D' U' F L' R B' D
D' U' F L' R B' D'
D' U' F L' R B' D2
U' D' F L' R B' D
U' D' F L' R B' D'
U' D' F L' R B' D2
D' U' F L' R' B' R2
U' D' F L' R' B' R2
D' U' F L' D R B'
U' D' F L' D R B'
U' D' F L' D B' R
D' U' F L' D B' R
D' U' F L' D' R B'
U' D' F L' D' R B'
D' U' F L' D' B' R
U' D' F L' D' B' R
D' U' F L' D2 R B'
U' D' F L' D2 R B'
D' U' F L' D2 B' R
U' D' F L' D2 B' R
D' U' F L' B R B2
U' D' F L' B R B2
D' U' F L' B' R D
D' U' F L' B' R D'
D' U' F L' B' R D2
D' U' F L' B' D R
D' U' F L' B' D' R
D' U' F L' B' D2 R
U' D' F L' B' R D
U' D' F L' B' R D'
U' D' F L' B' R D2
U' D' F L' B' D R
U' D' F L' B' D' R
U' D' F L' B' D2 R
D' U' F R L' D B'
D' U' F R L' D' B'
D' U' F R L' D2 B'
D' U' F R L' B' D
D' U' F R L' B' D'
D' U' F R L' B' D2
U' D' F R L' D B'
U' D' F R L' D' B'
U' D' F R L' D2 B'
U' D' F R L' B' D
U' D' F R L' B' D'
U' D' F R L' B' D2
D' U' F R D L' B'
U' D' F R D L' B'
D' U' F R D' L' B'
U' D' F R D' L' B'
D' U' F R D2 L' B'
U' D' F R D2 L' B'
D' U' F R B L' B'
U' D' F R B L' B'
D' U' F R B' L' B'
U' D' F R B' L' B'
D' U' F R B2 L' B'
U' D' F R B2 L' B'
D' U' F R' L' B' R2
U' D' F R' L' B' R2
D' U' F D L' R B'
D' U' F D L' B' R
U' D' F D L' R B'
D' U' F D R L' B'
U' D' F D L' B' R
U' D' F D R L' B'
D' U' F D' L' R B'
D' U' F D' L' B' R
U' D' F D' L' R B'
D' U' F D' R L' B'
U' D' F D' L' B' R
U' D' F D' R L' B'
D' U' F D2 L' R B'
U' D' F D2 L' R B'
D' U' F D2 L' B' R
U' D' F D2 L' B' R
D' U' F D2 R L' B'
U' D' F D2 R L' B'
D' U' F B L' R B'
D' U' F B L' B' R
U' D' F B L' R B'
U' D' F B L' B' R
D' U' F B R L' B'
U' D' F B R L' B'
D' U' F B' L' R B'
U' D' F B' L' R B'
D' U' F B' L' B' R
U' D' F B' L' B' R
U' D' F B' R L' B'
D' U' F B' R L' B'
U' D' F B2 L' R B'
D' U' F B2 L' R B'
U' D' F B2 L' B' R
D' U' F B2 L' B' R
U' D' F B2 R L' B'
D' U' F B2 R L' B'
D U' F L' R B' L
D U' F L' B' L R
D U' F L' B' R L
D U' F R L' B' L
U' D' B F L' R B'
U' D' B F L' B' R
U' D' B F R L' B'
D' U' B F L' R B'
D' U' B F L' B' R
D' U' B F R L' B'
U' D' B' F L' R B'
U' D' B' F L' B' R
D' U' B' F L' R B'
U' D' B' F R L' B'
D' U' B' F L' B' R
D' U' B' F R L' B'
D' U' B2 F L' R B'
U' D' B2 F L' R B'
D' U' B2 F L' B' R
U' D' B2 F L' B' R
D' U' B2 F R L' B'
U' D' B2 F R L' B'
B' U2 R' F' B U' F2
B' U2 R' B F' U' F2
U' F L' D R B' L
U' F L' D B' L R
U' F L' D B' R L
U' F R U' F' L' U
U' F D L' R B' L
U' F D L' B' L R
U' F D L' B' R L
U' F D R L' B' L
B' D' R' U' F L' R
B' D' R' U' F R L'
U' B D' F L' R B'
U' B D' F L' B' R
U' B D' F R L' B'
D' B' R' U' F L' R
D' B' R' U' F R L'
R' B' R' B2 U' F R
D B' R' U' F L R
D B' R' U' F R L
L' B' U2 R' B U' F'
U' B' D' F L' R B'
U' B' D' F L' B' R
U' B' D' F R L' B'
U' B2 D' F L' R B'
U' B2 D' F L' B' R
U' B2 D' F R L' B'
