F' L B D L2 F2
F' L B D F2 L2
U L B' U' F B2
U L B' U' B2 F
B U L B' U' F
L' F R U R' B
L2 R U R' B L F
L2 R U' R' F' L' B
L2 R U' R' F' B L'
L2 R U' R' B F' L'
F' L U B' L2 U' B2
B L U B' L U' F
U L U' F B D L2
U L U' B D F L2
U L U' B F D L2
L' R F R U R2 B
F' L D F2 B D L2
F' L D B F2 D L2
U L D B' U' F B2
U L D B' U' B2 F
U L D' B' U' F B2
U L D' B' U' B2 F
U L D2 B' U' F B2
U L D2 B' U' B2 F
F' L F B D L2 F2
F' L F B D F2 L2
B L F' U B' L' U'
F' L F' B D L2 F2
F' L F' B D F2 L2
F' L F2 B D L2 F2
F' L F2 B D F2 L2
F' L B U L2 B2 U'
F' L B U B2 L2 U'
F' L B D L F2 L
F' L B D L2 F2 D
F' L B D L2 F2 D'
F' L B D L2 F2 D2
F' L B D F' L2 F'
F' L B D F2 L2 D
F' L B D F2 L2 D'
F' L B D F2 L2 D2
F' L B F D L2 F2
F' L B F D F2 L2
F' L B F' D L2 F2
F' L B F' D F2 L2
F' L B F2 D L2 F2
F' L B F2 D F2 L2
U L B' R U' F B2
U L B' R U' B2 F
U L B' R' U' F B2
U L B' R' U' B2 F
U L B' R2 U' F B2
U L B' R2 U' B2 F
U L B' U' F B2 D
U L B' U' F B2 D'
U L B' U' F B2 D2
U L B' U' B2 D F
U L B' U' B2 D' F
U L B' U' B2 D2 F
U L B' U' B2 F D
U L B' U' B2 F D'
U L B' U' B2 F D2
U L B' D' R2 U' F
F L' R F U R' B
R L' F R U R2 B
F' L' U' F U F' B
F' L' U' F U B F'
B L' U' R' F U F2
B L' U' F R' U F'
B' L' F R U R' B2
R2 L2 U R2 B L F
L2 R2 U R2 B L F
R L2 U R' B L F
B L' F' U' F2 R U
R L2 U' R' F' L' B
R L2 U' R' F' B L'
R L2 U' R' B F' L'
B L' F2 U' F' R U
F' L' B U' F U F'
F L' B U' R F U
F L2 R U R' B L
U L2 U' F' L' F B
U L2 U' F' L' B F
U L2 U' F' B L' F
U L2 U' B F' L' F
F R L' F U R' B
F R L2 U R' B L
L U B' L U' F B2
L U B' L U' B2 F
F' U L B' L2 U' B2
B' U L B' U' F B'
B' U L B' U' B' F
D U L U' F L' B
D U L U' F B L'
D U L U' B F L'
B U L D B' U' F
L' D F R U R' B
B U L D' B' U' F
F' U L' U2 F U B
B U L D2 B' U' F
U D L U' F L' B
U D L U' F B L'
U D L U' B F L'
B U L B' U' D F
B U L B' U' D' F
B U L B' U' D2 F
B U L B' U' F D
B U L B' U' F D'
B U L B' U' F D2
B U L B' D U' F
B U L B' D' U' F
B U L B' D2 U' F
B U L2 U' F' L' F
B U D L U' F L'
B U B L B' U' F
B U B' L B' U' F
B U B2 L B' U' F
L' D' F R U R' B
L' D2 F R U R' B
L' F L R U R' B
L' F L' R U R' B
L' F L2 R U R' B
D F L' B U' R U
L' F R L U R' B
L' F R L' U R' B
L' F R L2 U R' B
L' F R U R' D B
L' F R U R' D' B
L' F R U R' D2 B
L' F R U R' B D
L' F R U R' B D'
L' F R U R' B D2
D2 F R F' U R' B
L2 F R U R' B L
D F R U L' R' B
D F R U R' L' B
D F R U R' B L'
B U2 B U' L B' U'
L' F D R U R' B
L' F D' R U R' B
L' F D2 R U R' B
D2 F B U' R F' U
L' F B' R U R' B2
D F B L' U' R U
D F B U' R U L'
L' F B2 R U R' B'
B D U L U' F L'
D F' L D F2 L' B
D F' L D F2 B L'
D F' L D B F2 L'
D F' L B D F2 L'
F2 D F D2 L' F B
F2 D F D2 L' B F
F2 D F D2 B L' F
F2 D F B D2 L' F
B D F L' U' R U
B D F U' R U L'
B D F' L D F2 L'
F D F D' L' F B
F D F D' L' B F
F D F D' B L' F
F D F B D' L' F
B D F2 D' F' L' F
F2 D B F D2 L' F
F D B F D' L' F
L F' U B' L' U' B2
F2 D' L' D2 F L' B
F2 D' L' D2 F B L'
F2 D' L' D2 B F L'
F2 D' L' F B' L B2
F2 D' L' B' F L B2
F2 D' L2 B' L F B2
F2 D' L2 B' L B2 F
L' F' B U' F2 R U
D' F' B' L B2 D F2
D F' B L D F2 L'
L F' B L D L2 F2
L F' B L D F2 L2
L F' B U L' B2 U'
L F' B U B2 L' U'
B2 D' F' B' L D F2
F' D' B' L B2 D F2
F2 D' B' L' F L2 B2
F2 D' B' L' F B2 L2
F2 D' B' L' B2 F L2
B2 D' B' F' L D F2
D2 F2 D' L' F L' B
D2 F2 D' L' F B L'
D2 F2 D' L' B F L'
D2 F2 D' F L' F B
D2 F2 D' F L' B F
D2 F2 D' F B L' F
D2 F2 D' B L' F L'
D2 F2 D' B F L' F
D F2 D' F' L' F B
D F2 D' F' L' B F
D F2 D' F' B L' F
D F2 D' B F' L' F
D2 F2 B D' L' F L'
L' F2 B U' F' R U
D2 F2 B D' F L' F
F D2 R F' U R' B
D F2 B D' F' L' F
U B L B' U' F B
U B L B' U' B F
B D2 F U' R F' U
B D2 F2 D' L' F L'
B D2 F2 D' F L' F
F D2 B U' R F' U
L' B U' R' F U F2
D B U L U' F L'
L' B U' F R' U F'
F' B L U B' L2 U'
L B U L B2 U' F
F' B L' U' F U F'
L B U B2 L U' F
B F L' U' R F U
F B L' U' R F U
D2 B F U' R F' U
L' B F' U' F2 R U
D B F L' U' R U
F' B U L B' L2 U'
F' B U L' U2 F U
D B F U' R U L'
D2 B F2 D' L' F L'
D B F' L D F2 L'
D2 B F2 D' F L' F
L' B F2 U' F' R U
L B F' L D L2 F2
L B F' L D F2 L2
L B F' U L' B2 U'
L B F' U B2 L' U'
D B F2 D' F' L' F
B F U' D2 R F' U
F B U' D2 R F' U
U B' L B' U' F B'
U B' L B' U' B' F
F2 B D F D2 L' F
F2 B D' L' D2 F L'
F2 B D' L' D2 F L'
B F D F D' L' F
F B D F D' L' F
L B' R U' R' F' B2
L B' R U' R' B2 F'
B F D2 U' R F' U
F B D2 U' R F' U
B F' L U B' L2 U'
B F' L' U' F U F'
L' B' F R U R' B2
B F' U L B' L2 U'
B F' U L' U2 F U
D' B' F' L B2 D F2
B2 F' D' B' L D F2
L' B2 F R U R' B'
F' B2 D' B' L D F2
B F2 D F D2 L' F
B2 F2 D' B' L' F L2
F2 B2 D' B' L' F L2
B F2 D' L' D2 F L'
