U L U F2 R2 B
U L' U R2 F2 B'
U L' U R2 B' F2
U L' U F2 R2 B'
U L' U F2 B' R2
U L' U B' R2 F2
U L' U B' F2 R2
R' U F2 L' R' B'
R' U F2 R' L' B'
U' R U' B R F2
F' U L' U F' R2
F U' R U' R F
R' F2 L' D R' B
R' F2 D L' R' B
R' F2 D R' L' B
R' F2 D R' B L'
U' L R U' B R F2
R' L U F2 L' R' B'
R' L U F2 R' L' B'
F' L U L2 U F' R2
U L U F2 R2 D B
U L U F2 R2 D' B
U L U F2 R2 D2 B
U L U F2 R2 B D
U L U F2 R2 B D'
U L U F2 R2 B D2
U L U F2 B R2 B
U L U F2 B' R2 B
U L U F2 B2 R2 B
U L U B F2 R2 B
U2 L U' L' R2 F2 B'
U2 L U' L' R2 B' F2
U2 L U' L' F2 R2 B'
U2 L U' L' F2 B' R2
U L U B' F2 R2 B
U2 L U' L' B' R2 F2
U2 L U' L' B' F2 R2
U L U B2 F2 R2 B
U2 L U' R2 L' F2 B'
U2 L U' R2 L' B' F2
U L U' F U2 R2 F
U L U' F U2 F R2
F' L U2 F' R2 D' B2
R' L F2 L' D R' B
R' L F2 D L' R' B
R' L F2 D R' L' B
R' L F2 D R' B L'
U L F2 R2 D' L2 B
U L F2 R2 D' B L2
U L F2 R2 B D' L2
U L B U F2 R2 B
L' R' U F2 L' R' B'
R' L' U F2 L' R' B'
L' R' U F2 R' L' B'
R' L' U F2 R' L' B'
L R' U F2 L' R' B'
L R' U F2 R' L' B'
L2 R' U F2 L' R' B'
L2 R' U F2 R' L' B'
U L B' U F2 R2 B
U L B2 U F2 R2 B
U' L' R U' B R F2
U L' R U R F2 B'
U L' R U R B' F2
U L' R U B' R F2
U L' R' U R' F2 B'
U L' R' U R' B' F2
U L' R' U F2 R' B'
U L' R2 F2 D' B' L2
U L' R2 F2 B' D' L2
U L' R2 B' F2 D' L2
U L' U R B' R F2
U L' U R' F2 R' B'
U L' U R2 F2 D B'
U L' U R2 F2 D' B'
U L' U R2 F2 D2 B'
U L' U R2 F2 B' D
U L' U R2 F2 B' D'
U L' U R2 F2 B' D2
U L' U R2 B' F2 D
U L' U R2 B' F2 D'
U L' U R2 B' F2 D2
U L' U F R2 F B'
U L' U F R2 B' F
U L' U F B' R2 F
U L' U F2 R B' R
U L' U F2 R2 D B'
U L' U F2 R2 D' B'
U L' U F2 R2 D2 B'
U L' U F2 R2 B' D
U L' U F2 R2 B' D'
U L' U F2 R2 B' D2
U L' U F2 B R2 B2
U L' U F2 B' R2 D
U L' U F2 B' R2 D'
U L' U F2 B' R2 D2
U2 L' U' L F2 R2 B
U L' U B R2 F2 B2
U L' U B R2 B2 F2
U L' U B F2 R2 B2
U L' U B' R' F2 R'
U L' U B' R2 F2 D
U L' U B' R2 F2 D'
U L' U B' R2 F2 D2
U L' U B' F R2 F
U L' U B' F2 R2 D
U L' U B' F2 R2 D'
U L' U B' F2 R2 D2
F' L' U2 F' R2 D B2
R' L' F2 L' D R' B
L' R' F2 L' D R' B
L2 R' F2 L' D R' B
L R' F2 L' D R' B
R' L' F2 D L' R' B
R' L' F2 D R' L' B
R' L' F2 D R' B L'
L' R' F2 D L' R' B
L' R' F2 D R' L' B
L' R' F2 D R' B L'
L2 R' F2 D L' R' B
L2 R' F2 D R' L' B
L2 R' F2 D R' B L'
L R' F2 D L' R' B
L R' F2 D R' L' B
L R' F2 D R' B L'
U L' D R2 B2 U B
R' L2 U F2 L' R' B'
R' L2 U F2 R' L' B'
U L' F2 R2 D' B' L2
U L' F2 R2 B' D' L2
U L' F2 B' R2 D' L2
U L' B U R2 F2 B2
U L' B U R2 B2 F2
U L' B U F2 R2 B2
U L' B U F2 B2 R2
U L' B U B2 R2 F2
U L' B U B2 F2 R2
U L' B' R2 F2 D' L2
U L' B' F2 R2 D' L2
U L' B2 U F2 B R2
U L' B2 U B R2 F2
U L' B2 U B F2 R2
U' L2 R U' B R F2
F' L2 U L U F' R2
R' L2 F2 L' D R' B
R' L2 F2 D L' R' B
R' L2 F2 D R' L' B
R' L2 F2 D R' B L'
L' U L U F2 R2 B
L2 U L U F2 R2 B
L U L U F2 R2 B
L' U L' U R2 F2 B'
L' U L' U R2 B' F2
L' U L' U F2 R2 B'
L' U L' U F2 B' R2
L' U L' U B' R2 F2
L' U L' U B' F2 R2
L2 U L' U R2 F2 B'
L2 U L' U R2 B' F2
L2 U L' U F2 R2 B'
L2 U L' U F2 B' R2
L2 U L' U B' R2 F2
L2 U L' U B' F2 R2
R' U L' F2 R' B' L'
L U L' U R2 F2 B'
L U L' U R2 B' F2
L U L' U F2 R2 B'
L U L' U F2 B' R2
L U L' U B' R2 F2
L U L' U B' F2 R2
D2 L2 F B2 U' R U'
D2 L2 F' B2 U L' U
R U R2 F2 L' R' B'
R U R2 F2 R' L' B'
F L2 B' U' R U' R
D2 L2 B2 U L' U B'
D2 L2 B2 U' R U' B
D2 L2 B2 F U' R U'
D2 L2 B2 F' U L' U
U' R L U' B R F2
U' R L' U' B R F2
R' U F R' F L' B'
U R L' U R F2 B'
U R L' U R B' F2
U R L' U B' R F2
U' R L2 U' B R F2
R' U F2 L' R B' R2
R' U F2 L' R' D B'
R' U F2 L' R' D' B'
R' U F2 L' R' D2 B'
R' U F2 L' R' B' D
R' U F2 L' R' B' D'
R' U F2 L' R' B' D2
R' U F2 L' R2 B' R
R' U F2 L' D R' B'
R' U F2 L' D' R' B'
R' U F2 L' D2 R' B'
R' U F2 R L' B' R2
R' U F2 R' L' D B'
R' U F2 R' L' D' B'
R' U F2 R' L' D2 B'
R' U F2 R' L' B' D
R' U F2 R' L' B' D'
R' U F2 R' L' B' D2
R' U F2 R' D L' B'
R' U F2 R' D' L' B'
R' U F2 R' D2 L' B'
R' U F2 R' B L' B'
R' U F2 R' B' L' B'
R' U F2 R' B2 L' B'
R' U F2 R2 L' B' R
F R U R' U2 R2 F
F R U R' U2 F R2
R' U F2 D L' R' B'
R' U F2 D R' L' B'
R' U F2 D' L' R' B'
R' U F2 D' R' L' B'
R' U F2 D2 L' R' B'
R' U F2 D2 R' L' B'
R' U F2 B L' B' R'
U' R U' B R F2 D
U' R U' B R F2 D'
U' R U' B R F2 D2
U' R U' B R' F2 R2
U' R U' B R2 F2 R'
F R U' R D2 F L2
F R U' R F D2 L2
U' R U' B' R F2 B2
U' R U' B' R B2 F2
U' R U' B2 R F2 B'
U' R U' B2 R B' F2
R' U B F2 L' B' R'
U' R D' L2 U' B R
F2 R D' B2 L R B'
F2 R D' B2 L B' R
F2 R D' B2 R L B'
R' U' R U2 F2 B R2
R' U' R U2 B R2 F2
R' U' R U2 B F2 R2
L' U' R U' B R F2
L2 U' R U' B R F2
R2 U' R U F2 L' B
R2 U' R U F2 B L'
R2 U' R U B F2 L'
L U' R U' B R F2
R U' R F2 D2 L2 B
R U' R F2 D2 B L2
R' U' R' F2 D2 L2 B'
R U' R F2 B D2 L2
R U' R B F2 D2 L2
R U' R' U2 R2 F2 B
R U' R' U2 R2 B F2
R U' R' F' U2 F' R2
U2 R B' R F2 D B2
R U' R2 F2 L' R' B
R U' R2 F2 R' L' B
R U' R2 F2 R' B L'
F2 R B2 R D' L B'
F2 R B2 D' L R B'
F2 R B2 D' L B' R
F2 R B2 D' R L B'
F R B2 U' R F L
U R' L' U R' F2 B'
U R' L' U R' B' F2
U R' L' U F2 R' B'
R' U' F2 L' R B R2
R' U' F2 R L' B R2
R' U' F2 R B L' R2
R' U' F2 R B R2 L'
U' R' U F' U2 F' R'
B' R' U F2 L' R' B'
B' R' U F2 R' L' B'
B2 R' U F2 L' R' B'
B2 R' U F2 R' L' B'
B R' U F2 L' R' B'
B R' U F2 R' L' B'
U' R' U' R2 B R F2
R U' B R F2 B L
R U' B R B L F2
R U' B R B F2 L
F2 R' D R' D2 L2 B
F2 R' D R' D2 B L2
F2 R' D R' B D2 L2
R U' B2 L R F2 B
R U' B2 L R B F2
R U' B2 R L F2 B
R U' B2 R L B F2
R U' B2 R F2 L B
B' R' F2 L' D R' B
B2 R' F2 L' D R' B
B' R' F2 D L' R' B
B' R' F2 D R' L' B
B' R' F2 D R' B L'
B R' F2 L' D R' B
B2 R' F2 D L' R' B
B2 R' F2 D R' L' B
B2 R' F2 D R' B L'
B R' F2 D L' R' B
B R' F2 D R' L' B
B R' F2 D R' B L'
U R2 L' F2 D' B' L2
U R2 L' F2 B' D' L2
U R2 L' B' F2 D' L2
U2 R2 U R U' F2 B
U2 R2 U R U' B F2
U2 R2 U' L' U F2 B'
U2 R2 U' L' U B' F2
F2 R2 D' L D' B' L2
F2 R2 D' L B' D' L2
F2 R2 D' L' D' L2 B'
F2 R2 D2 L D L B'
U2 R2 F2 U R U' B
U2 R2 F2 U' L' U B'
U R2 F2 L D' L2 B'
U2 R2 F2 B U' L U
U R2 F2 L' D' B' L2
U R2 F2 L' B' D' L2
U2 R2 F2 B' U R' U'
U R2 F2 D' L' B' L'
U2 R2 B U' L U F2
U2 R2 B F2 U' L U
U2 R2 B' U R' U' F2
U2 R2 B' F2 U R' U'
B' U L U F2 R2 B
B2 U L U F2 R2 B
B U L U F2 R2 B
B' U L' U R2 F2 B'
B' U L' U R2 B' F2
B' U L' U F2 R2 B'
F' U L' U F R2 F2
B' U L' U F2 B' R2
F' U L' U F' R2 D
F' U L' U F' R2 D'
F' U L' U F' R2 D2
F' U L' U F2 R2 F
B' U L' U B' R2 F2
B' U L' U B' F2 R2
B2 U L' U R2 F2 B'
B2 U L' U R2 B' F2
F' U L' D B2 U F'
B2 U L' U F2 R2 B'
B2 U L' U F2 B' R2
B2 U L' U B' R2 F2
B2 U L' U B' F2 R2
F' U L' B U F' R2
F' U L' B' U F' R2
F' U L' B2 U F' R2
D U L' R2 B2 U B
B U L' U R2 F2 B'
B U L' U R2 B' F2
B U L' U F2 R2 B'
B U L' U F2 B' R2
B U L' U B' R2 F2
B U L' U B' F2 R2
U D L' R2 B2 U B
D U R2 L' B2 U B
F' U D L' B2 U F'
U D R2 L' B2 U B
F' U D B2 L' U F'
D U R2 B2 L' U B'
U D R2 B2 L' U B'
F' U B L' U F' R2
D U B2 L' R2 U B'
D U B2 R2 L' U B'
U D B2 L' R2 U B'
F' U B' L' U F' R2
U D B2 R2 L' U B'
F' U B2 L' U F' R2
U' D' L2 R F2 U' B
D' U' L2 R F2 U' B
U' D' L2 F2 R U' B
D' U' L2 F2 R U' B
U' D' R L2 F2 U' B
D' U' R L2 F2 U' B
U' D' R F2 L2 U' B
D' U' R F2 L2 U' B
U' D' R' F2 L2 U' B'
D' U' R' F2 L2 U' B'
B' U' R U' B R F2
B2 U' R U' B R F2
B U' R U' B R F2
F U' R U' R D F
F U' R U' R D' F
F U' R U' R D2 F
F U' R U' R F D
F U' R U' R F D'
F U' R U' R F D2
F U' R U' R' F R2
F U' R U' R2 F R'
F U' R U' D R F
F U' R U' D' R F
F U' R U' D2 R F
F U' R D U' R F
F U' R D' U' R F
F U' R D2 U' R F
U' D' F2 L2 R U' B
D' U' F2 L2 R U' B
D' U' F2 R L2 U' B
U' D' F2 R L2 U' B
F' U' D' F2 R U' F
F U' D' R F2 U' F'
F' U' F2 R U' R F
F' U2 L' U L F' R2
F' U2 L' U F' L R2
F' U2 L' U F' R2 L
F U2 R' D R' F B2
F U2 R' D R' B2 F
F U2 R' D F R' B2
F U2 R' F D R' B2
F U2 R2 U R' U' F
F U2 R2 F U R' U'
D2 F L2 B2 U' R U'
F' U2 F' R' D R' B
U' F R U' B R F
R' F R U' R2 F L'
R' F R U' F L' R2
R' F R U' F R2 L'
F U2 F R' D R' B
R' F R' F L' D B2
R' F R' F D L' B2
R' F R' F D B2 L'
D' F U' R F L2 U'
L' F U' R U' R F
D F U R2 B2 L U
L2 F U' R U' R F
L F U' R U' R F
D2 F B2 L2 U' R U'
F' D U L' B2 U F'
F' D U B2 L' U F'
D2 F' L2 B2 U' R' U'
L' F' U L' U F' R2
L2 F' U L' U F' R2
D F' U L' R2 B2 U
D F' U L' B2 R2 U
D F' U R2 L' B2 U
D F' U R2 B2 L' U
L F' U L' U F' R2
D F' U B2 L' R2 U
D F' U B2 R2 L' U
D2 F' B2 L2 U L U
F' D' U' F2 R U' F
R' F2 L' D R' D B
R' F2 L' D R' D' B
R' F2 L' D R' D2 B
R' F2 L' D R' B D
R' F2 L' D R' B D'
R' F2 L' D R' B D2
F D' U' R F2 U' F'
R' F2 L2 R' D' L B'
U F2 L R2 D' L2 B'
R' F2 L2 D L R' B
R' F2 L2 D R' L B
