R2 U2 F U' L
L2 R2 B' L2 U L
R2 L2 B' L2 U L
R2 U2 D F U' L
R2 U2 D' F U' L
R2 U2 D2 F U' L
R2 U2 F U' L D
R2 U2 F U' L D'
R2 U2 F U' L D2
R2 U2 F U' D L
R2 U2 F U' D' L
R2 U2 F U' D2 L
F' R2 U L D R2
R2 U2 F D U' L
R2 U2 F D' U' L
R2 U2 F D2 U' L
F' R2 U D L R2
F' R2 U D R2 L
F' R2 U2 F2 U' L
F' R2 D U L R2
F' R2 D U R2 L
R2 D U2 F U' L
F U L D' F2 R
F U D' L F2 R
R2 D' U2 F U' L
U2 D' F U' F L
R2 D2 U2 F U' L
U2 D2 F L2 U' L'
D2 U2 F L2 U' L'
D' U2 F U' F L
U2 F U' L D' F2
U2 F U' D' L F2
U2 F U' D' F2 L
U2 F U2 R2 U L
U2 F D' U' L F2
U2 F D' U' F2 L
U2 F D2 L2 U' L'
R2 F' U L D R2
R2 F' U D L R2
R2 F' U D R2 L
R2 F' U2 F2 U' L
R2 F' D U L R2
R2 F' D U R2 L
F D' U L F2 R
R2 F2 U2 F' U' L
L2 B' L2 R2 U L
L2 B' R2 L2 U L
F2 B' R2 B U L
B' F2 R2 B U L
F2 L R2 B L' U L
F2 L U' L' R2 B U
F L U' L' R2 U R2
F2 L U' R2 L' B U
F2 L U' R2 B L' U
F L U' R2 L' U R2
U L D F D2 F2 R
U L D F' R D2 F2
U L D F' D2 R F2
U L D' F' D2 F' R
U L D' F2 B R' B'
U L D' B R' F2 B'
U L D' B R' B' F2
U L D' B F2 R' B'
L2 R B' L2 R U L
L2 R B' R L2 U L
U L B' D' F2 B R'
U L B' D' B R' F2
U L B' D' B F2 R'
F L' U2 L R2 U L
F L' U2 R2 L U L
F L' D' B2 R' U' F2
L2 R2 D' B' U B' L'
R2 L2 D' B' U B' L'
F2 L2 R2 B L2 U L
B L2 R2 B' L2 U L'
U' L2 U R2 B' U L'
U L2 R2 B' U L' B
U L2 R2 B' U B L'
U' L2 U B' R2 U L'
F L2 U' D' L' F2 B2
F L2 U' D' L' B2 F2
F L2 U' D' B2 L' F2
U L2 U' R2 B' U L'
U L2 U' B' R2 U L'
U2 L2 U2 R2 B' U L'
F L2 U2 L2 R2 U L
D2 L2 U2 B' L2 U L
F L2 U2 R2 L2 U L
L2 R2 B' L2 U L D
L2 R2 B' L2 U L D'
L2 R2 B' L2 U L D2
L2 R2 B' L2 U D L
L2 R2 B' L2 U D' L
L2 R2 B' L2 U D2 L
L2 R2 B' L2 D U L
L2 R2 B' L2 D' U L
L2 R2 B' L2 D2 U L
L2 R2 B' L2 F U L
L2 R2 B' L2 F' U L
L2 R2 B' L2 F2 U L
R2 L2 B' L2 U L D
R2 L2 B' L2 U L D'
R2 L2 B' L2 U L D2
R2 L2 B' L2 U D L
R2 L2 B' L2 U D' L
R2 L2 B' L2 U D2 L
R2 L2 B' L2 D U L
R2 L2 B' L2 D' U L
R2 L2 B' L2 D2 U L
R2 L2 B' L2 F U L
R2 L2 B' L2 F' U L
R2 L2 B' L2 F2 U L
U2 L2 U2 B' R2 U L'
R L2 B' L2 R U L
L2 R2 B' U D' L' B2
L2 R2 B' U D' B2 L'
R2 L2 B' U D' L' B2
R2 L2 B' U D' B2 L'
R L2 B' R L2 U L
L2 R2 B' D' U L' B2
L2 R2 B' D' U B2 L'
R2 L2 B' D' U L' B2
R2 L2 B' D' U B2 L'
F' L2 D' L' F2 R B2
F' L2 D' L' F2 B2 R
F' L2 D' L' B2 F2 R
F L2 D' U' L' F2 B2
F L2 D' U' L' B2 F2
F' L2 D' B2 L' F2 R
F L2 D' U' B2 L' F2
R2 U L D F' R F
R2 U L D' B R' B'
U2 L2 D2 L2 F U' L
R2 U L F D F' R
F L2 D2 L2 R2 U' L
R2 U L B' D' B R'
F L2 D2 R2 L2 U' L
R2 U L2 U' B' U L'
R2 U R U F U' L
R2 U R' U F U' L
D' L2 B' L2 U L F2
D' L2 B' L2 U F2 L
R2 U R2 U F U' L
D L2 B' L2 U F L
B L2 B' L2 R2 U L'
L2 U R2 B' L2 U L
B L2 B' R2 L2 U L'
R2 U F' D R2 F L
R2 U F' D F L R2
R2 U F' D F R2 L
D2 R U2 F L2 U' L'
D' R U2 F U' F L
F' R U2 F2 L' U' L2
L2 U B' L2 R2 U L
L2 U B' R2 L2 U L
F' R D R U L R
F' R D R U R L
L U' L R2 B' L2 U
L U' L B' L2 R2 U
L U' L B' R2 L2 U
L U' L' R2 U2 F U'
R2 U' L2 U B' U L'
F2 R F' U L F R
R2 U' R U' F U' L
R2 U' R' U' F U' L
L U' R2 L B' L2 U
L U' R2 L' U2 F U'
R2 U' R2 U' F U' L
F2 R B' R B U L
L2 U' R2 B' L2 U L
D2 R' U2 F L2 U' L'
D' R' U2 F U' F L
L2 U' B' L2 R2 U L
L2 U' B' R2 L2 U L
F' R' D R' U L R'
F' R' D R' U R' L
R2 U2 R F R' U' L
R2 U2 R2 F R2 U' L
L2 U2 R2 B' L2 U L
R2 U2 D F U' L D
R2 U2 D F U' L D'
R2 U2 D F U' L D2
R2 U2 D F U' D L
R2 U2 D F U' D' L
R2 U2 D F U' D2 L
R2 U2 D F D U' L
R2 U2 D F D' U' L
