F' L2 U' L B U'
L2 F' U' L' B U'
L2 F' U' B L' U'
B L U L F' U2 F2
B L U F' L U2 F
B L' U L' F' B' U2
B L' U L' B' F' U2
F' L2 U' L D B U'
F' L2 U' L D' B U'
F' L2 U' L D2 B U'
F' L2 U' L B U' D
F' L2 U' L B U' D'
F' L2 U' L B U' D2
F' L2 U' L B D U'
F' L2 U' L B D' U'
F' L2 U' L B D2 U'
F' L2 U' L' B L2 U'
F' L2 U' L2 B L' U'
F' L2 U' D L B U'
F' L2 U' D' L B U'
F' L2 U' D2 L B U'
F' L2 D U' L B U'
F' L2 D' U' L B U'
F' L2 D2 U' L B U'
B' L2 F' U' L' B2 U'
B' L2 F' U' B2 L' U'
U' L2 F' U' B L U'
B2 L2 F' U F2 R U
B L2 F' U' L' U' L
F L2 F2 U' L' B U'
F L2 F2 U' B L' U'
D2 R' U' R' F' B L
D2 R' U' R' B L F'
D2 R' U' R' B F' L
B U L F' L U2 F2
B U L' B' L' F' U2
L2 D F' U' L' B U'
L2 D F' U' B L' U'
B U F' L' B' L' U2
F' U' L' F2 B U' R
F' U' L' B U L' U2
F' U' L' B F2 U' R
L2 D' F' U' L' B U'
L2 D' F' U' B L' U'
F' U' D L' F2 B U'
F' U' D L' B F2 U'
F' U' D B L' F2 U'
F' U' D2 L' B U' R2
F' U' D2 B L' U' R2
B U' D2 R' F' R' B
F' U' B L' U L' U2
F' U' B L' F2 U' R
F' U' B D L' F2 U'
F' U' B D2 L' U' R2
L2 D2 F' U' L' B U'
L2 D2 F' U' B L' U'
D2 U2 B L U' R2 B
U2 D2 B L U' R2 B
F' D U' L' F2 B U'
F' D U' L' B F2 U'
F' D U' B L' F2 U'
U' F' L2 U' B L U'
L F' L U' L2 B U'
L F' L U' B L2 U'
F D F2 L' B R2 U'
F D F2 B L' R2 U'
F D F2 B R2 L' U'
D2 F' U' L' B U' R2
F D B F2 L' R2 U'
F D B F2 R2 L' U'
D2 F' U' B L' U' R2
L2 F' U' L B L2 U'
L2 F' U' L' D B U'
L2 F' U' L' D' B U'
L2 F' U' L' D2 B U'
L2 F' U' L' B U' D
L2 F' U' L' B U' D'
L2 F' U' L' B U' D2
L2 F' U' L' B D U'
L2 F' U' L' B D' U'
L2 F' U' L' B D2 U'
L2 F' U' D L' B U'
L2 F' U' D B L' U'
L2 F' U' D' L' B U'
L2 F' U' D' B L' U'
L2 F' U' D2 L' B U'
L2 F' U' D2 B L' U'
D F' U' L' F' B U'
D F' U' L' B F' U'
L2 F' U' B L' U' D
L2 F' U' B L' U' D'
L2 F' U' B L' U' D2
L2 F' U' B L' D U'
L2 F' U' B L' D' U'
L2 F' U' B L' D2 U'
L2 F' U' B D L' U'
L2 F' U' B D' L' U'
L2 F' U' B D2 L' U'
L2 F' U' B' L' B2 U'
D F' U' B L' F' U'
L2 F' D U' L' B U'
L2 F' D U' B L' U'
L2 F' D' U' L' B U'
L2 F' D' U' B L' U'
L2 F' D2 U' L' B U'
L2 F' D2 U' B L' U'
L2 F' B U' L' U' L
L2 F' B' U' L' B2 U'
L2 F' B' U' B2 L' U'
L2 F' B2 U' B' L' U'
F D' B2 L2 R F U
F D' B2 R L2 F U
B D2 R' U' R' F' B
B D2 R' U' R' B F'
F' D2 U' L' B U' R2
F' D2 U' B L' U' R2
U2 B L U L F' U2
U2 B L U F' L U2
B D2 U' R' F' R' B
D2 B R' U' R' F' B
D2 B R' U' R' B F'
D' B R2 F' L' U' B
L' B U L' F' B' U2
L' B U L' B' F' U2
D2 B U' R' F' R' B
L B R2 U' B R' F'
F' B L2 U' L U' L'
U2 B D2 L U' R2 B
L2 B F' U' L' U' L
B F D F2 L' R2 U'
B F D F2 R2 L' U'
F B D F2 L' R2 U'
F B D F2 R2 L' U'
B' F' L2 U' L B2 U'
F' B' L2 U' L B2 U'
B F' L2 U' L U' L'
L2 B' F' U' L' B2 U'
L2 B' F' U' B2 L' U'
L2 B2 F' U' B' L' U'
