U2 L2 F2 B U B2
U2 L2 B F2 U B2
U' L2 B' D' L2 R2
U' L2 B' D' R2 L2
R' U' D' L2 B' R'
D' R' U' L2 B' R'
R' D' U' L2 B' R'
U' D' L2 B' D' R2
D' U' L2 B' D' R2
U2 D' B U L2 B'
B' U' D' L2 R2 B'
B' U' D' L2 B' R2
B' U' D' R2 L2 B'
D' U2 B U L2 B'
F U2 F B U B'
F U2 B F U B'
U F U F B U
U F U B F U
F' D R2 F' B U'
F' D R2 B F' U'
R2 F' D R2 B U'
B' D' U' L2 R2 B'
B' D' U' L2 B' R2
B' D' U' R2 L2 B'
U2 F2 B U' F' U2
U2 B L2 F2 U B'
U2 B U D' L2 B'
U2 B D' U L2 B'
U2 B F2 U' F' U2
F2 B U' F' U2 F
U' B' D' L2 R2 B'
U' B' D' L2 B' R2
U' B' D' R2 L2 B'
B F2 U' F' U2 F
U2 L F2 L B U B2
B L F2 L R U B'
B L F2 R L U B'
U2 L F2 B L U B'
U2 L B L F2 U B'
U2 L B F2 L U B'
U L' U F2 B L U
U L' U B L F2 U
U L' U B F2 L U
U2 L' F2 L' B U B2
U2 L' F2 B L' U B'
U2 L' B L' F2 U B'
U2 L' B F2 L' U B'
B L2 U D' B' L2 F
U2 L2 U B' D' L2 R2
U2 L2 U B' D' R2 L2
U L2 U F2 B U B2
U L2 U B F2 U B2
U' L2 U' F2 B U B2
U' L2 U' B F2 U B2
U L2 U2 B' D' L2 R2
U L2 U2 B' D' R2 L2
D' L2 D F2 B' D' R2
D' L2 D B' F2 D' R2
B' L2 D' R2 B' L2 F
B' L2 D' B' L2 R2 F
B' L2 D' B' L2 F R2
B L2 D' U B' L2 F
B' L2 D' B' R2 L2 F
U' L2 D' B' L2 D' R2
U2 L2 D' B U L2 B2
U2 L2 D' B U B2 L2
D' L2 D2 B' D' R2 F2
D' L2 D2 B' D' F2 R2
F2 L2 D2 B R2 U B
U2 L2 F2 U B' D' R2
B L2 F2 U D F2 B'
B L2 F2 U D B' F2
U' L2 F2 B U F2 B2
U' L2 F2 B U B2 F2
U2 L2 F2 D B U B2
B L2 F2 U B' D F2
U2 L2 F2 D' B U B2
U2 L2 F2 D2 B U B2
U2 L2 F2 B L U B2
U2 L2 F2 B L' U B2
U2 L2 F2 B L2 U B2
B L2 F2 D U F2 B'
B L2 F2 D U B' F2
U2 L2 F2 B U B2 D
U2 L2 F2 B U B2 D'
U2 L2 F2 B U B2 D2
U2 L2 F2 B D L2 U
B L2 F2 D2 R2 U B'
U2 L2 B L F2 U B2
U2 L2 B L' F2 U B2
U2 L2 B L2 F2 U B2
U2 L2 B U B2 D' L2
U' L2 B F2 U F2 B2
U' L2 B F2 U B2 F2
F2 L2 B D2 R2 U B
U' L2 B' L D' L2 R2
U' L2 B' L D' R2 L2
