F L' R U' L2 U'
F L' R U2 D F2
F L' R D U2 F2
F L' R D' B2 U2
F L' U2 D F2 L'
F L' D R U2 F2
F L' D U2 F2 L'
F L' D' R B2 U2
F L' D' B2 R U2
F R L' U' L2 U'
F R L' U2 D F2
F R L' D U2 F2
F R L' D' B2 U2
F' L U F2 L' U2 L'
F' L U' L2 R D2 B2
F' L U' L2 D2 R B2
F' L U' L2 D2 B2 R
F' L U' R L2 D2 B2
F' L' R D F2 D B2
F L' R U D2 R2 U
F L' R U' L2 U' D
F L' R U' L2 U' D'
F L' R U' L2 U' D2
F L' R U' L2 D U'
F L' R U' L2 D' U'
F L' R U' L2 D2 U'
F L' R U2 D F2 D
F L' R U2 D F2 D'
F L' R U2 D F2 D2
F L' R U2 F D F2
F L' R U2 F' D F2
F L' R U2 F2 D F2
F' L' R D2 B2 D' F2
F L' R D U2 F2 D
F L' R D U2 F2 D'
F L' R D U2 F2 D2
F L' R D B U2 F2
F L' R D B' U2 F2
F L' R D B2 U2 F2
F L' R D' B2 U2 D
F L' R D' B2 U2 D'
F L' R D' B2 U2 D2
F L' R D' B2 D U2
F L' R D' B2 D' U2
F L' R D' B2 D2 U2
F L' R D2 U R2 U
F L' R B U' L2 U'
F L' R B U2 D F2
F L' R B D U2 F2
F L' R B D' B2 U2
F L' R B' U' L2 U'
F L' R B' U2 D F2
F L' R B' D U2 F2
F L' R B' D' B2 U2
F L' R B2 U' L2 U'
F L' R B2 U2 D F2
F L' R B2 D U2 F2
F L' R B2 D' B2 U2
F L' R2 D R' U2 F2
F L' R2 D' R' B2 U2
F L' R2 D' B2 U2 L
F L' U' L2 U R U2
F L' U2 D L F2 L'
F L' U2 D L' F2 L'
F L' U2 D L2 F2 L'
F L' U2 D F2 L' D
F L' U2 D F2 L' D'
F L' U2 D F2 L' D2
F L' U2 D F2 D L'
F L' U2 D F2 D' L'
F L' U2 D F2 D2 L'
F L' U2 F2 D L' F2
F L' D R U2 F2 D
F L' D R U2 F2 D'
F L' D R U2 F2 D2
F L' D R D2 B2 U2
F L' D R B U2 F2
F L' D R B' U2 F2
F L' D R B2 U2 F2
F L' D U2 L F2 L'
F L' D U2 L' F2 L'
F L' D U2 L2 F2 L'
F L' D U2 F2 L' D
F L' D U2 F2 L' D'
F L' D U2 F2 L' D2
F L' D U2 F2 D L'
F L' D U2 F2 D' L'
F L' D U2 F2 D2 L'
F L' D B R U2 F2
F L' D B U2 F2 L'
F L' D B' R U2 F2
F L' D B' U2 F2 L'
F L' D B2 R U2 F2
F L' D B2 U2 F2 L'
F L' D' R U2 D2 F2
F L' D' R D2 U2 F2
F L' D' R B2 U2 D
F L' D' R B2 U2 D'
F L' D' R B2 U2 D2
F L' D' R B2 D U2
F L' D' R B2 D' U2
F L' D' R B2 D2 U2
F L' D' R' B2 R2 U2
F L' D' R2 B2 U2 L
F L' D' B' R B' U2
F L' D' B2 R U2 D
F L' D' B2 R U2 D'
F L' D' B2 R U2 D2
F L' D' B2 R D U2
F L' D' B2 R D' U2
F L' D' B2 R D2 U2
F L' D' B2 D R U2
F L' D' B2 D' R U2
F L' D' B2 D2 R U2
F L' D2 R U R U
F' L' D2 B2 D' R F2
F L' B R U' L2 U'
F L' B R U2 D F2
F L' B R D U2 F2
F L' B R D' B2 U2
F L' B U2 D F2 L'
F L' B D R U2 F2
F L' B D U2 F2 L'
F L' B D' R B2 U2
F L' B D' B2 R U2
F L' B' R U' L2 U'
F L' B' R U2 D F2
F L' B' R D U2 F2
F L' B' R D' B2 U2
F L' B' U2 D F2 L'
F L' B' D R U2 F2
F L' B' D U2 F2 L'
F L' B' D' R B2 U2
F L' B' D' B2 R U2
F L' B2 R U' L2 U'
F L' B2 R U2 D F2
F L' B2 R D U2 F2
F L' B2 R D' B2 U2
F L' B2 U2 D F2 L'
F L' B2 D R U2 F2
F L' B2 D U2 F2 L'
F L' B2 D' R B2 U2
F L' B2 D' B2 R U2
F' R L' D F2 D B2
F' R L' D2 B2 D' F2
F R L' U D2 R2 U
F R L' U' L2 U' D
F R L' U' L2 U' D'
F R L' U' L2 U' D2
F R L' U' L2 D U'
F R L' U' L2 D' U'
F R L' U' L2 D2 U'
F R L' U2 D F2 D
F R L' U2 D F2 D'
F R L' U2 D F2 D2
F R L' U2 F D F2
F R L' U2 F' D F2
F R L' U2 F2 D F2
F R L' D U2 F2 D
F R L' D U2 F2 D'
F R L' D U2 F2 D2
F R L' D B U2 F2
F R L' D B' U2 F2
F R L' D B2 U2 F2
F R L' D' B2 U2 D
F R L' D' B2 U2 D'
F R L' D' B2 U2 D2
F R L' D' B2 D U2
F R L' D' B2 D' U2
F R L' D' B2 D2 U2
F R L' D2 U R2 U
F R L' B U' L2 U'
F R L' B U2 D F2
F R L' B D U2 F2
F R L' B D' B2 U2
F R L' B' U' L2 U'
F R L' B' U2 D F2
F R L' B' D U2 F2
F R L' B' D' B2 U2
F R L' B2 U' L2 U'
F R L' B2 U2 D F2
F R L' B2 D U2 F2
F R L' B2 D' B2 U2
F R U' L U L2 U2
F R U' L U' D2 R2
F R U' L D F2 U'
F R U' L D2 U' R2
F R U' F2 L U' R
F' R D L' D F2 B2
F' R D L' D B2 F2
F R D L' U' L2 U'
F R D L' U2 D F2
F R D L' D U2 F2
F R D L' D' B2 U2
F R D' L' U' L2 U'
F R D' L' U2 D F2
F R D' L' D U2 F2
F R D' L' D' B2 U2
