F2 L R2 B U' F
F2 R2 L B U' F
F2 R2 B L U' F
L D R2 F L' B2
L D R2 F B2 L'
L D R2 B2 F L'
L D F L' R2 B2
L D F L' B2 R2
L D F R2 L' B2
L D F R2 B2 L'
L D F B2 L' R2
L D F B2 R2 L'
L D B2 R2 F L'
L D B2 F L' R2
L D B2 F R2 L'
U F2 R2 B L U'
R2 L U' D R2 F L'
R2 L U' D F L' R2
R2 L U' D F R2 L'
F2 L R2 D B U' F
F2 L R2 D' B U' F
F2 L R2 D2 B U' F
F2 L R2 B U' D F
F2 L R2 B U' D' F
F2 L R2 B U' D2 F
F2 L R2 B U' F D
F2 L R2 B U' F D'
F2 L R2 B U' F D2
F2 L R2 B D U' F
F2 L R2 B D' U' F
F2 L R2 B D2 U' F
D L R2 B2 D F L'
R2 L D U' R2 F L'
R2 L D U' F L' R2
R2 L D U' F R2 L'
B' L D R2 F L' B2
B' L D R2 F B2 L'
B' L D R2 B2 F L'
B2 L D R2 F L' B2
B2 L D R2 F B2 L'
B2 L D R2 B2 F L'
B L D R2 F L' B2
B L D R2 F B2 L'
B' L D F L' R2 B2
B' L D F L' B2 R2
B L D R2 B2 F L'
B' L D F R2 L' B2
B' L D F R2 B2 L'
B' L D F B2 L' R2
B' L D F B2 R2 L'
B2 L D F L' R2 B2
B2 L D F L' B2 R2
B2 L D F R2 L' B2
B2 L D F R2 B2 L'
B2 L D F B2 L' R2
B2 L D F B2 R2 L'
B L D F L' R2 B2
B L D F L' B2 R2
B L D F R2 L' B2
B L D F R2 B2 L'
B L D F B2 L' R2
B L D F B2 R2 L'
B' L D B2 R2 F L'
B' L D B2 F L' R2
B' L D B2 F R2 L'
B2 L D B2 R2 F L'
B2 L D B2 F L' R2
B2 L D B2 F R2 L'
B L D B2 R2 F L'
B L D B2 F L' R2
B L D B2 F R2 L'
R2 L F2 L B' U' F'
R2 L F2 L2 U' F' L'
F' L F' R2 B U' F2
F2 L B R2 B U' F
F2 L B' R2 B U' F
F2 L B2 R2 B U' F
D L B2 R2 D F L'
F2 L' R2 B U B2 U2
F2 L' R2 B U' D2 F2
F2 L' R2 B D L2 U'
F2 L' R2 B D2 U' F2
D L' U' B2 R2 F' L'
R2 L' F2 U B' R' U2
L R2 U' D R2 F L'
L R2 U' D F L' R2
L R2 U' D F R2 L'
L R2 D U' R2 F L'
L R2 D U' F L' R2
L R2 D U' F R2 L'
F2 L' B2 R2 B U' F'
