F U' L B2 U'
U' L2 B2 L' U' B
F R U' L B2 U'
F R' U' L B2 U'
F R2 U' L B2 U'
D' R2 F U' L U'
U' D L U' L B'
D U' L U' L B'
F U' L U' D L2
F U' L D U' L2
F U' L B2 U' D
F U' L B2 U' D'
F U' L B2 U' D2
F U' L B2 D U'
F U' L B2 D' U'
F U' L B2 D2 U'
F U' L' B2 L2 U'
F U' L2 B2 L' U'
F U' D L U' L
F U' B2 U2 R' U
F U2 L' D L2 F2
F U2 L' D F2 L2
D' F R2 U' L U'
R' F U' L B2 U'
R2 F U' L B2 U'
D F U' L U' L
R F U' L B2 U'
F D U' L U' L
F D' R2 U' L U'
L B2 U L' F U2
D' L U L' R2 F U2
D' L U L' F R2 U2
D L U L' U2 L2 B'
D L U L' F U2 L2
D' L U R2 L' F U2
U' L U' L D B' L2
U' L U' L' D L2 B'
D L U' L D2 R2 B'
D L U' L D2 B' R2
D L U' L B' D2 R2
D L F2 U' L R B'
D L F2 U' L B' R
D L F2 U' R L B'
R' L B2 U L' F U2
L R B2 U L' F U2
R2 L B2 U L' F U2
R L B2 U L' F U2
U' L B D' B R' U'
F' L B2 U L' F2 U2
F' L B2 U F2 U2 R
F2 L B2 U L' F' U2
U' L B2 U' L B' L'
U' L B2 U2 L U B'
U' L B2 D2 R' U' B
F L' U' B2 L2 U' R'
F L' U2 D L2 F2 R
U2 L' D L' B' L' F2
F L' D L U2 L F2
F L' D L U2 F2 L
U2 L' D F2 L' B' L'
F L' D U2 L2 F2 R
F L' D' L R2 B2 U2
F L' D' L B2 R2 U2
F L' D' R2 L B2 U2
F L' D' R2 B2 U2 R'
F L' D' B2 R2 U2 R
L R' B2 U L' F U2
U' L2 R B2 L' U' B
U' L2 R' B2 L' U' B
U' L2 R2 B2 L' U' B
U2 L2 U B2 L' U' B
U L2 U2 B2 L' U' B
L R2 B2 U L' F U2
L U L' U2 D L2 B'
L U L' D U2 L2 B'
L U L' D F U2 L2
L U L' D' R2 F U2
U L2 D2 F2 R U B'
L U L' D' F R2 U2
L U L' F U' B2 U'
L U L' F U2 D L2
L U L' F D U2 L2
L U L' F D' R2 U2
U' L2 B L' B U' B
U2 L2 B' U B' L' U'
U' L2 B2 L' U' D B
U' L2 B2 L' U' D' B
U' L2 B2 L' U' D2 B
U' L2 B2 L' U' B D
U' L2 B2 L' U' B D'
U' L2 B2 L' U' B D2
U' L2 B2 L' D U' B
U' L2 B2 L' D' U' B
U' L2 B2 L' D2 U' B
U' L2 B2 D L' U' B
U' L2 B2 D' L' U' B
U' L2 B2 D2 L' U' B
U' R L2 B2 L' U' B
D R U' L U' L B'
F R U' L U' D L2
F R U' L D U' L2
F R U' L B2 U' D
F R U' L B2 U' D'
F R U' L B2 U' D2
F R U' L B2 D U'
F R U' L B2 D' U'
F R U' L B2 D2 U'
F R U' L' B2 L2 U'
F R U' L2 B2 L' U'
F R U' D L U' L
F R U' B2 U2 R' U
F R U2 L' D L2 F2
F R U2 L' D F2 L2
U' R D L U' L B'
F R D U' L U' L
F R D' R2 U' L U'
D R F U' L U' L
R' U' L2 B2 L' U' B
R2 U' L2 B2 L' U' B
R U' L2 B2 L' U' B
F' R F2 U' L B2 U'
R' U' D L U' L B'
R2 U' D L U' L B'
R U' D L U' L B'
U' R' L2 B2 L' U' B
D R' U' L U' L B'
F R' U' L U' D L2
F R' U' L D U' L2
F R' U' L B2 U' D
F R' U' L B2 U' D'
F R' U' L B2 U' D2
F R' U' L B2 D U'
F R' U' L B2 D' U'
F R' U' L B2 D2 U'
F R' U' L' B2 L2 U'
F R' U' L2 B2 L' U'
F R' U' D L U' L
F R' U' B2 U2 R' U
F R' U2 L' D L2 F2
F R' U2 L' D F2 L2
U' R' D L U' L B'
F R' D U' L U' L
F R' D' R2 U' L U'
D' R' F R' U' L U'
D R' F U' L U' L
F' R' F2 U' L B2 U'
L' U2 D L2 F2 R B
U' R2 L2 B2 L' U' B
F2 R2 U' L B2 U' B'
D R2 U' L U' L B'
F R2 U' L U' D L2
F R2 U' L D U' L2
F R2 U' L B2 U' D
F R2 U' L B2 U' D'
F R2 U' L B2 U' D2
F R2 U' L B2 D U'
F R2 U' L B2 D' U'
F R2 U' L B2 D2 U'
F R2 U' L' B2 L2 U'
F R2 U' L2 B2 L' U'
F R2 U' D L U' L
F R2 U' B2 U2 R' U
U' R2 D L U' L B'
F R2 U2 L' D L2 F2
F R2 U2 L' D F2 L2
D' R2 D F U' L U'
F R2 D U' L U' L
D' R2 D' F U' L U'
L' D L F U2 F L
F R2 D' R2 U' L U'
D' R2 D2 F U' L U'
D' R2 F U' L U' D
D' R2 F U' L U' D'
D' R2 F U' L U' D2
D' R2 F U' L D U'
L' D L' B' L' F2 R
D' R2 F U' L D' U'
D' R2 F U' L D2 U'
D' R2 F U' D L U'
D' R2 F U' D' L U'
D' R2 F U' D2 L U'
D' R2 F D U' L U'
D' R2 F D' U' L U'
D' R2 F D2 U' L U'
D' R2 F B2 U R' U
D R2 F U' L U' L
F' R2 F2 U' L B2 U'
R' D U' L U' L B'
D' R2 B2 F U R' U
U' D L R U' L B'
U' D L R' U' L B'
R2 D U' L U' L B'
U' D L R2 U' L B'
U' D L U' L D B'
U' D L U' L D' B'
U' D L U' L D2 B'
U' D L U' L B' D
U' D L U' L B' D'
U' D L U' L B' D2
L' D U2 L2 F2 R B
R D U' L U' L B'
R' D F U' L U' L
U2 D L' D L' F2 B'
U2 D L' D L' B' F2
R2 D F U' L U' L
D2 U L2 F2 R U B'
R D F U' L U' L
U' D R L U' L B'
U2 D L2 B' U L' U'
U' D R' L U' L B'
F U R U2 L B2 U'
B2 U R' U' R F U2
L D F2 U' L2 R B
L D F2 U' R L2 B
L D F2 U' R B L2
U' D R2 L U' L B'
