U' L F2 U' B U'
L' D' B2 L2 F U
U2 D2 B U' B R'
D2 U2 B U' B R'
B2 D' L2 F U R'
U' F2 L U' B U'
D' B2 L2 F U R'
R2 L U F' R2 U B
F2 L R2 U F' R2 U
U' L R2 F2 U F U
F2 L U R2 F' U F
U' L U' D B R2 U'
U' L U' D2 B U' B
U' L U' B U F2 U2
U' L U' B U' D2 B2
U' L U' B D R2 U'
U' L U' B D2 U' B2
F2 L U' B L2 U' F
F2 L U' B U B' U2
D L U2 B R2 U' R2
U' L D U' B R2 U'
U' L D2 U' B U' B
R2 L F2 U R2 F U
R2 L F2 U F R2 U
U' L F2 R2 U F' U
U' L F2 U' D B U'
U' L F2 U' D' B U'
U' L F2 U' D2 B U'
U' L F2 U' B U' D
U' L F2 U' B U' D'
U' L F2 U' B U' D2
U' L F2 U' B D U'
U' L F2 U' B D' U'
U' L F2 U' B D2 U'
U' L F2 D U' B U'
U' L F2 D' U' B U'
U L F2 U' B U' F2
U' L F2 D2 U' B U'
L R2 U F' R2 U B
U' L' F2 L2 U' B U'
D' L2 U' L' U' B U'
L R2 F2 U R2 F U
L R2 F2 U F R2 U
D' L2 U2 F2 B U' R
D' L2 U2 B U L' U2
D' L2 U2 B F2 U' R
B2 L2 D' F L2 U R'
B2 L2 D2 F U R' B2
B2 L2 F L2 U R' B'
B2 L2 F U' F U2 R'
U' L2 F2 U' B U' R
D' L2 F2 U2 B U' R
D' L2 B U' L' U2 L
D' L2 B' D2 F2 U R
L2 U' L' F2 U' B U'
L' U' L2 F2 U' B U'
L' U' F2 L2 U' B U'
L2 U' F2 U' B U' R
L U' F2 U' F2 B U'
L U' F2 U' B F2 U'
L U' B U F2 B' U2
L U' B U B' F2 U2
L' U2 D F2 B R2 U'
L' U2 D B R2 F2 U'
L' U2 D B F2 R2 U'
L U2 D B R2 U' R2
F2 R2 L U F' R2 U
U' R2 L F2 U F U
L' U2 D2 B U' B R2
L' U2 B U L2 F2 U2
L' U2 B U F2 L2 U2
L' U2 B U' D2 R2 B2
L' U2 B U' D2 B2 R2
L' U2 B D R2 F2 U'
L' U2 B D F2 R2 U'
L' U2 B D2 U' R2 B2
L' U2 B D2 U' B2 R2
L2 U2 B U L' F2 U2
L2 U2 B U F2 U2 R
L U2 B D R2 U' R2
D2 R2 F' R2 U B2 R'
U' D L U' B R2 U'
L' D U2 F2 B R2 U'
L' D U2 B R2 F2 U'
L' D U2 B F2 R2 U'
L D U2 B R2 U' R2
L' D' L2 B2 U2 B' U'
R2 D' L2 F' U F' R
D2 U B' D B' L2 R'
D2 U B' D B' R' L2
D2 U B2 R' U B' U'
U2 D B2 R2 B' U' R
D2 U' L U' B U' B
B U F2 B U2 R' F2
B U F2 B U2 F2 R'
B U F2 B' L U2 F2
D U' L U' B R2 U'
B U B F2 U2 R' F2
B U B F2 U2 F2 R'
B U B' L F2 U2 F2
B U B' F2 L U2 F2
F U B' D L2 B' R'
F2 U' L U' B U' B'
F' U' L F' U' B U'
L' D' F B2 L2 F U
L' D' F' B2 L2 F U
L' D' F2 B2 L2 F U
L' D' B2 L2 D F U
L' D' B2 L2 D' F U
L' D' B2 L2 D2 F U
L' D' B2 L2 F U D
L' D' B2 L2 F U D'
L' D' B2 L2 F U D2
L' D' B2 L2 F D U
L' D' B2 L2 F D' U
L' D' B2 L2 F D2 U
L' D' B2 F L2 F U
L' D' B2 F' L2 F U
L' D' B2 F2 L2 F U
U' D2 L U' B U' B
F' U' F' L U' B U'
F U' F L U' B U'
F2 U' B U B' L U2
L' D2 U2 B U' B R2
D2 U2 F B U' B R'
U2 D2 F B U' B R'
D2 U2 F' B U' B R'
U2 D2 F' B U' B R'
D2 U2 F2 B U' B R'
U2 D2 F2 B U' B R'
D2 U2 B U' B R' D
D2 U2 B U' B R' D'
D2 U2 B U' B R' D2
D2 U2 B U' B D R'
D2 U2 B U' B D' R'
D2 U2 B U' B D2 R'
D2 U2 B F U' B R'
D2 U2 B F' U' B R'
D2 U2 B F2 U' B R'
U2 D2 B U' B R' D
U2 D2 B U' B R' D'
U2 D2 B U' B R' D2
U2 D2 B U' B D R'
U2 D2 B U' B D' R'
U2 D2 B U' B D2 R'
U2 D2 B F U' B R'
U2 D2 B F' U' B R'
U2 D2 B F2 U' B R'
B2 U2 D R2 B' U' R
U D2 B' D B' L2 R'
U D2 B' D B' R' L2
D U2 B2 R2 B' U' R
U D2 B2 R' U B' U'
F' U2 B R2 U' B R'
F' U2 B U' R2 B R'
F2 U2 B U' B R' B2
D2 F U2 B U' B R'
R2 F D' L2 F2 R B'
R2 F D' L2 F2 B' R
R2 F D' L2 B' F2 R
D' F B2 L2 F U R'
U' F' L F' U' B U'
B2 D U2 R2 B' U' R
R2 F' R2 U B2 R' B'
R2 F' R2 U' L U2 B
R2 F' R2 B2 U R' B'
D2 F' U2 B U' B R'
B2 D' L2 D F U R'
B2 D' L2 D' F U R'
B2 D' L2 D2 F U R'
B2 D' L2 F U R' D
B2 D' L2 F U R' D'
B2 D' L2 F U R' D2
B2 D' L2 F U D R'
B2 D' L2 F U D' R'
B2 D' L2 F U D2 R'
B2 D' L2 F D U R'
B2 D' L2 F D' U R'
B2 D' L2 F D2 U R'
U2 F' B R2 U' B R'
U2 F' B U' R2 B R'
R2 F' B R2 U B R'
D' F' B2 L2 F U R'
U' F2 L R2 U F' U
U' F2 L U' D B U'
U' F2 L U' D' B U'
U' F2 L U' D2 B U'
U' F2 L U' B U' D
U' F2 L U' B U' D'
U' F2 L U' B U' D2
U' F2 L U' B D U'
U' F2 L U' B D' U'
U' F2 L U' B D2 U'
U' F2 L D U' B U'
U' F2 L D' U' B U'
U' F2 L D2 U' B U'
R2 F' B2 R2 U B R
U2 F2 L U' L' B U'
U2 F2 L U' B L' U'
B2 D' F L2 F U R'
U F2 L U' B U' F2
B2 D' F' L2 F U R'
B2 D' F2 L2 F U R'
U' F2 R2 L U F' U
L F2 R2 U F' R2 U
L F2 U R2 F' U F
U' F2 D L U' B U'
D2 F2 U2 B U' B R'
L2 F2 U2 B U' R B'
L2 F2 U2 B U' B' R
U' F2 D' L U' B U'
L F2 U' B L2 U' F
L F2 U' B U B' U2
B2 D2 L2 F U R' B2
U' F2 D2 L U' B U'
D' F2 B2 L2 F U R'
B' D2 F2 B' U R' B'
B D2 F' U R B2 L
B' D2 B' F2 U R' B'
L' B U L2 F2 U2 F2
U' B U F2 B' L U2
U' B U B' L F2 U2
U' B U B' F2 L U2
L' B U F2 L2 U2 F2
L2 B U L' F2 U2 F2
L' B U' L2 F2 U2 L2
L2 B U F2 U2 R F2
L' B U' F2 L2 U2 L2
L2 B U' L' F2 U2 L
U2 B U' B R' D2 B2
U2 B U' B D2 R' B2
U2 B U' B' D2 B2 R'
B2 F L2 F U R' B'
U2 B D2 F' U' R B2
U2 B D2 F' U' B2 R
U2 B F' R2 U' B R'
U2 B F' U' R2 B R'
R2 B F' R2 U B R'
L' B' D2 F2 U R2 B2
L' B' D2 F2 U B2 R2
L2 B' D2 F2 U R B2
L2 B' D2 F2 U B2 R
D' B2 L2 D F U R'
D' B2 L2 D' F U R'
D' B2 L2 D2 F U R'
D' B2 L2 F U R' D
D' B2 L2 F U R' D'
D' B2 L2 F U R' D2
D' B2 L2 F U D R'
D' B2 L2 F U D' R'
D' B2 L2 F U D2 R'
D' B2 L2 F D U R'
D' B2 L2 F D' U R'
D' B2 L2 F D2 U R'
F B2 L2 F U R' B'
D B2 U2 R2 B' U' R
U2 B2 D R2 B' U' R
L' B2 D' L2 F B2 U
L' B2 D' L2 B2 F U
B2 F2 U2 B' U' B R'
F2 B2 U2 B' U' B R'
D' B2 F L2 F U R'
D B2 D2 L2 F U R'
D' B2 F' L2 F U R'
D' B2 F2 L2 F U R'
R2 B2 F' R2 U B R
